job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
新媒体运营,https://www.lagou.com/jobs/4925638.html,鄞州区,5k-10k,宁波罗姆酒店管理有限公司,1-3年,大专,高薪,【岗位职责】1.运营维护微信公众号等自媒体，参与选题策划和内容撰写；2.协助公司完成品牌建设、企业形象、媒体关系维护等媒介工作；3.收集和整理行业和产品相关资料，与相关团队合作改善产品功能；4.负责推广各大渠道上进行信息更新维护；5.协助进行平台受众分析，并在相应平台进行投放；6.完成BOSS安排工作任务后，能按照自己想法，对于平台建设提出意见。【任职要求】热爱新事物，愿意在学习新媒体运营等领域不断探索和进步。1.良好的信息搜索、较强的谈判协调能力与市场拓展、数据分析能力、沟通协调能力、执行力、文案写作和语言表达能力；2.具有互联网公司市场或新媒体运营经验优先，熟悉移动互联网运营推广模式，掌握市场营销、商务谈判、客户管理、媒介传播等相关知识；3.富有创新思维，具有将创意转化为执行方案的能力，并且了解移动互联网各类产品的发展现状及趋势，对移动互联网产品有深入的理解和很强的敏度；4.了解移动互联网各类产品的发展现状及趋势，对移动互联网产品有深入的理解和很强的敏度；5.抗压能力强，具备高度责任心，工作积极主动，乐于接受挑战。工作时间：9:30-17:30,"消费生活,文娱丨内容",500-2000人,数据分析,宁波
运营专员,https://www.lagou.com/jobs/1105828.html,江东区,4k-8k,宁波太平鸟电子商务有限公司,1-3年,本科,时尚的公司环境，多阶梯的职业通道。,岗位职责：1、配合淘宝和天猫平台的运营工作，包括网店整体规划、产品、营销、推广、客户关系管理等系统经营性工作。2、 和平台类目负责人保持良好的沟通，负责活动报名以及活动的跟进，包括团购、类目活动等，争取各类活动资源。3、 分析总结各项数据。4、 不定期策划营销活动方案，配合品牌策略部进行线上活动和专题的策划，线上推广创意及效果优化。5、  配合网店电子商务方面的其他工作。任职要求：1、 大专及以上，市场营销、电子商务专业等相关专业；2、 具有一定的数据分析能力以及活动策划和执行能力，有良好跟进能力和执行能力。3、具备亲和力，有创新精神，具有良好的团队精神和强烈的工作责任心，有较好的抗压能力，能适应较强强度的工作安排；善于与人沟通，人品正直诚实，工作快速高效，逻辑思维严密。4、具备项目管理、营销策划、品牌策划、网络营销等理论知识，熟悉淘宝商城和C店和B店的运营程序及推广活动者；熟悉淘宝活动规则、有双11、双12以及聚划算等各类项目运营经验者优先考虑。,电商,150-500人,数据分析,宁波
销售经理,https://www.lagou.com/jobs/7107336.html,海曙区,5k-10k,国动网络技术有限公司,5-10年,大专,五险一金，双休，年休假。,岗位职责：1、根据公司发展战略，积极开拓新市场、发展新客户，扩大公司在通信链路、数据传输、互联网接入等通信综合服务以及物联网、云计算等应用领域的市场占有率，完成销售目标；2、重点发展政府、金融、教育、医疗、互联网等重要客户，为客户提供通信解决方案，挖掘客户需求，并能够对客户需求进行方案演示与商务沟通；3、跟踪市场动向和行业信息，拓展相关领域的潜在客户群体，积极组织资源参与竞标程序，准备商业计划书等文件、现场竞标及议价；4、及时向公司提交重点客户的销售数据分析计划，并与上级共同制定客户的发展计划和制定业绩目标；5、负责维护客户关系，提高客户满意度，进一步深入与客户的合作，促成并提高合作的质量和效率。任职要求：1、大专及以上学历，具有五年以上通信企业销售工作经验；2、具有三大运营商大客户管理岗位工作经验者优先；3、有一定的行业客户资源，熟悉行业客户开拓流程，能尽快实现销售业绩；4、具备严谨的工作态度，有较强的沟通、协调能力，善于组织协调并推动项目实施。,数据服务,50-150人,数据分析,宁波
美股实习生,https://www.lagou.com/jobs/6353771.html,鄞州区,8k-10k,浙江宁波壹休信息技术有限公司,应届毕业生,大专,五险一金，周末双休，美国节假日休,技能要求：金融，夜班岗位要求：1、对工作富有激情，喜欢接受挑战，并立志在金融行业长期发展。2、踏实，上进，能主动学习。3、能熬夜，参考美国东部时间作息（夏令时：晚20:30-早4:00；冬令时：晚21:30-早5:00）4、反应敏捷，行动果断，有较强的数据分析能力和随机应变能力及执行力。5、具备良好的心理素质，善于自我加压与激励。公司提供：1、需要有1年左右美股交易经验；2、宽松的工作氛围，舒适的办公环境，无加班，享受双休及美国假日。3、公司有成熟稳定的盈利方法，提供策略培训，交易员半年到一年可达到平均每月5000美金的盈利水平；4、良好的发展空间、强有力的薪资提成方案。5、公司氛围好，领导NICE，扁平化管理。6、欢迎有梦想有激情的年轻人，虚位以待，等你加入！,"数据服务,信息安全",150-500人,数据分析,宁波
文案策划,https://www.lagou.com/jobs/6844765.html,鄞州区,5k-10k,宁波爱育湾婴童用品有限公司,1-3年,本科,文案，策划,"岗位职责：1. 根据公司产品结构，围绕产品开发定位展开调研分析，产品企划；2. 负责市场调研分析（产品市场调研、数据分析、市场策略），产品开发支持（品牌、文案、销售策略策划），产品上市推广追踪，产品生命周期管理；信息数据整理：A、热点市场信息搜集分析；B、自有产品销售数据、行业数据、竞品数据分析；产品企划开发：A、市场调研，按销售渠道、产品品类、市场热点、竞品动态、消费者需求展开调研（包括商业机会、市场需求趋势、商业模式、商品结构、目标客户的分析）；B、产品提案，提出符合公司目前发展要求的产品企划开发需求；C、产品实现，推进产品开发，确保高质量的产品按时完成和发布；3. 负责竞品品牌动态分析、竞品市场信息汇总收集，反馈市场动态、热点；4. 协助研发、设计、销售部门共同进行产品商业化运作分析；5. 深度解析产品，准确捕捉宣传亮点，撰写新颖、有吸引力的软文，策划针对产品宣传视频、动画，提供剧本创意；6. 与平面设计员配合，完成产品海报、彩页、样本、包装、说明书等的设计；7. 进行产品例会，新品开发提报、开发推进进度公布、市场信息分享；8. 负责公司的企业文化建设及品牌推广，负责公司VI形象的设计、策划、应用、推广和规范管理；9. 负责根据产品定位，利用多种媒介和形式对产品进行推广，推动产品的品牌化营销。与相关媒体对接,具体实施项目的品牌及文化建设的推广、宣传，做好活动的策划、包装、宣传、跟进等实施工作；10. 找准产品定位，统筹产品所有文案工作，独立完成项目策划和广告文案撰写，策划网站的宣传方向包括官网、官微、线下活动文案等，提供设计理念与思路。岗位要求：1、全日制大学本科以上学历，市场营销、工商管理、企业管理类、营销策划、新闻广告相关专业毕业优先；2、3年以上媒体策划工作经历，能独立完成市场分析、产品策划及文案写作等工作；有4A广告公司创意、文案相关工作经验者优先；3、产品敏感度强，思维活跃，有创新意识，敢于突破传统思维理念，有一定的独立组织与策划能力；4、有良好的职业素养、敬业精神及团队精神，创意能力强、思维敏捷、善于沟通、具有良好的语言表达能力；5、工作态度积极，热爱编辑、文策工作，善于主动挖掘网络资源，有自我挑战精神；6、具有较强的文案写作能力，出色的文字组织能力，写作经验丰富，有丰富的提案经验；7、熟悉市场推广、品牌策划、活动策划的整个流程；8、拥有广告或策划经验，熟悉品牌与企业文化战略规划；",电商,15-50人,数据分析,宁波
产品经理,https://www.lagou.com/jobs/6847979.html,慈溪市,1k-2k,浙江银通支付科技有限公司,3-5年,本科,3000底薪加月提成加周奖励，竞争升职,数巢百灵产品经理（数字营销系统）岗位描述：1、根据各业务自运营平台赋能商户机构流量运营能力建设，提供基于数据共创模式下精准数字营销产品方案2、根据各平台业务拉新需求，制定基于数据共创模式下的平台线上精准拉新产品方案3、与阿里妈妈及其他行业垂直合作渠道系统对接，建立数巢DSP4、完善引流效果分析系统5、建立基于数据共创的引流模式的数据安全使用机制，确保数据的合规和安全使用岗位要求：1、熟悉互联网广告模式，有广告公司数据产品从业经验或者熟悉主流dmp、dsp、ssp等平台者优先2、熟悉在线营销、有较强的数据分析能力、逻辑思维能力、沟通能力，能够有效整合团队资源推动业务发展3、3年及以上DSP或互联网营销平台设计经验,金融、电商,15-50人,数据分析,宁波
销售经理,https://www.lagou.com/jobs/7118363.html,江北区,10k-20k,北京字节跳动科技有限公司,3-5年,大专,"六险一金,晋升空间大,带薪休假",,文娱丨内容,2000人以上,数据分析,宁波
助理数据分析师,https://www.lagou.com/jobs/6566609.html,鄞州区,3k-5k,宁波森浦融讯科技有限公司,不限,本科,数据分析,岗位职责：1.     负责国内外上市非上市公司，财务报告数据的分析与录入；2.     负责输入所需项目数据，全过程执行和跟踪；3.     根据模板，确保数据录入和加工的准确性及数据的验证；4.     对录入过程中发现的问题进行记录。 任职资格：1. 大学本科及以上学历，具有金融或财务背景知识者优先；2. 能熟练操作excel者优先；3. 工作严谨，责任心强，做人踏实敬业，具备扎实的职业技能和良好的职业道德。,金融,150-500人,数据分析,宁波
信息流广告策略运营,https://www.lagou.com/jobs/7161406.html,鄞州区,8k-16k,北京字节跳动科技有限公司,3-5年,本科,"团队氛围好,晋升空间大",,文娱丨内容,2000人以上,数据分析,宁波
市场活动,https://www.lagou.com/jobs/7135226.html,鄞州区,8k-15k,北京字节跳动科技有限公司,3-5年,本科,"六险一金,餐补,租房补贴,带薪休假",,文娱丨内容,2000人以上,数据分析,宁波
数据运营,https://www.lagou.com/jobs/6867428.html,鄞州区,6k-12k,北京字节跳动科技有限公司,1-3年,本科,"六险一金,团队氛围好,晋升空间大",,文娱丨内容,2000人以上,数据分析,宁波
商务专员,https://www.lagou.com/jobs/6682310.html,鄞州区,12k-18k,宁波萌牙家科技有限公司,不限,本科,"扁平管理,绩效奖金,五险一金,快乐工作","萌牙家自2015年成立，始终坚持打造高质量团队，目前80%以上的员工均是重点高校毕业，有较强的学习能力，钻研精神；我们将继续秉持理念，不忘初心，做好产品，励志成为让中国人骄傲的国际品牌。如果你是微博、B站、小红书等平台的重度用户如果你有许多喜欢的达人，想和他们近距离接触如果你有满脑子的idea，想要把他们落实成品牌，把你的想法告诉更多的人如果你热衷于传媒、热爱广告营销，立志成为一个PR这个岗位可能比较适合你工作内容：1、根据公司要求，寻找合适的KOL，进行合作沟通，获取广告文案关键信息2、负责将获取的信息提供文案同事进行广告文案的策划，确保质量3、负责和KOL进行商务谈判，确定合作价格、广告排期、签订合约4、负责信息发布后的评论维护工作5、关注广告投放效果，与数据分析同事沟通，制定进一步计划岗位要求：1、全日制二本以上学习，专业不限2、微博、B站、小红书任一平台资深用户，对KOL有个人独特见解3、积极向上，高情商，适应自由、快节奏的工作4、具有较强的谈判能力，能够将价格控制在合理范围内5、有较强的自我提升意识，每月能读2本工作相关的书6、薪资：5500~8500（无责任底薪）+提成，要求转正月薪资不低于1万工作目标与意义：通过广告宣传口腔健康知识，尽可能提高广告转化率职业发展方向：品牌公关、活动策划、广告营销、各新媒体平台的运营、媒介投放等晋升路线：推广助理-推广专员-资深推广/主管，基本薪资：助理5500，专员6500，资深8500岗位需求原因：公司发展迅速，业务团队扩张萌牙可以为你提供：1、有竞争力的薪酬体系！我们正不断创造更高薪资的可能性！优厚的待遇：基本工资（5500~8500）+提成+餐补（300）+全勤（100）+五险一金+节假日红包+生日福利+员工旅游+部门活动！我们崇尚梯度工资，提供多次调薪机会，你的付出一定和你的收获成正比！2、广阔的发展空间！优先考虑内部晋升，你的舞台足够大！3、有趣、有挑战性的工作内容！初创型企业，期待你从0到1，从1到100的创造力！我们反对一成不变、枯燥死循环的工作模式，只要你敢想敢做勇于奋斗，你施展的平台无限广！4、轻松愉悦的工作氛围！90后团队，扁平管理，弹性工作，自由办公，可以让你轻松融入，给你温暖，教你技能，伴你成长！5、看不完的书！每月不限量购书，帮助你提升知识面，进一步提高工作能力。公司分学习小组，让你在学习路上不孤单，也享受学习竞赛带来的乐趣！6、培训体系！虽然还不够完善，但一直在不断完善，只为你能够有更高的工作效率,也会为你提供良好的职业规划建议！7、冰箱、微波炉、吧台，全天开放的餐厅；花茶、咖啡、零食，豪华丰盛的下午茶，还有阳光房和运动器材！希望给你紧张的工作带来一些帮助！8、其他：双休、带薪年假、节假日福利（不限法定）、生日惊喜、团建活动、业绩奖励、就业补贴等！9、股权期权！在萌牙，每个人都有可能拿到的期权，当前公司的员工持股占比高达33%！成长速度极快的公司，期待更加优秀的小伙伴，我们欢迎能够和我们有共同信念的你加入，迎接挑战以及分享成长过程中的快乐以及痛苦！我们不墨守成规，我们勇于创新，勇于挑战，为每个人的口腔健康做出我们的一份努力和贡献！","电商,医疗丨健康",50-150人,数据分析,宁波
商务拓展bd,https://www.lagou.com/jobs/6682549.html,鄞州区,6k-9k,宁波萌牙家科技有限公司,不限,本科,"扁平管理,绩效奖金,五险一金,快乐工作","萌牙家自2015年成立，始终坚持打造高质量团队，目前80%以上的员工均是重点的高校毕业，有较强的学习能力。现有天猫、淘宝、京东、小红书等多家店铺，线上为主，线下辅助的商业模式；后续将拓展洁面仪、冲牙器等多产品体系，现发展劲头已吸引多方风投关注及接洽。我们将继续秉持理念，不忘初心，励志成为让中国人骄傲的国际品牌。我们不希望工作限制你的自由，限制你的想象我们提供电脑，但不强制使用，你可以用手机用平板进行工作我们提供办公桌，但不限制你的办公区域，你可以在天台在书吧用自己最舒适的方式进行自己喜欢的工作，是我们的期望如果你有意愿加入我们，请仔细阅读以下招聘信息工作内容：1、根据公司要求，寻找合适的KOL（达人），进行合作沟通，获取广告文案关键信息2、负责将获取的信息提供文案同事进行广告文案的策划，确保质量3、负责和KOL进行商务谈判，确定合作价格、广告排期、签订合约4、负责信息发布后的评论维护工作5、关注广告投放效果，与数据分析同事沟通，制定进一步计划岗位要求（硬性要求）：1、全日制二本以上学习，专业不限2、微博资深用户，对KOL有个人独特见解3、积极向上，高情商，适应自由、快节奏的工作4、具有较强的谈判能力，能够将价格控制在合理范围内5、有较强的自我提升意识，每月能读2本工作相关的书6、薪资：5500~8500（无责任底薪）+提成，要求转正月薪资不低于1万晋升空间：商务专员（PR）-资深推广-推广主管发展方向：市场营销、新媒体运营、KOL运营、广告公关、品牌管理、广告投放等晋升路线：推广助理-推广专员-资深推广/主管，基本薪资：助理5500，专员6500，资深8500岗位需求原因：公司发展迅速，业务团队扩张萌牙的价值观：不断学习、艰苦奋斗、团队合作、乐于助人！萌牙的用人标准：      价值观是我们***的用人标准！      我们将一直强调身体和思想上同步的艰苦奋斗，努力学习知识，学习他人，不断反思自己，纠正自己，从而有所创新，有所进取！      高压下的鞭策和成长，是我们对待每一位战友的态度和期许！萌牙可以为你提供：1、有竞争力的薪酬体系！我们正不断创造更高薪资的可能性！优厚的待遇：基本工资（5500~8500）+餐补（300）+全勤（100）+提成+奖金+五险一金+节假日红包+生日福利+员工旅游+部门活动！我们崇尚梯度工资，提供多次调薪机会，你的付出一定和你的收获成正比！2、广阔的发展空间！优先考虑内部晋升，你的舞台足够大！3、有趣、有挑战性的工作内容！初创型企业，期待你从0到1，从1到100的创造力！我们反对一成不变、枯燥死循环的工作模式，只要你敢想敢做勇于奋斗，你施展的平台无限广！4、轻松愉悦的工作氛围！90后团队，扁平管理，可以让你轻松融入，给你温暖，教你技能，伴你成长！5、看不完的书！帮助你提升知识面，进一步提高工作能力。公司分学习小组，让你在学习路上不孤单，也享受学习竞赛带来的乐趣！6、培训体系！虽然还不够完善，但一直在不断完善，只为你能够有更高的工作效率,也会为你提供良好的职业规划建议！7、冰箱、微波炉、吧台，还有各类花茶、咖啡和零食！希望给你紧张的工作带来一些帮助！8、股权期权！在萌牙，每个人都有可能拿到的期权，当前公司的员工持股占比高达33%！9、其他：双休、带薪年假、法定节假日福利、团建活动、业绩奖励、就业补贴等。我们欢迎能够和我们有共同信念的你加入，迎接挑战以及分享成长过程中的快乐以及痛苦！我们不墨守成规，我们勇于创新，勇于挑战，为每个人的口腔健康做出我们的一份努力和贡献！","电商,医疗丨健康",50-150人,数据分析,宁波
pr,https://www.lagou.com/jobs/6701510.html,鄞州区,12k-18k,宁波萌牙家科技有限公司,不限,本科,"扁平管理,绩效奖金,五险一金,快乐工作","萌牙家自2015年成立，始终坚持打造高质量团队，目前80%以上的员工均是重点高校毕业，有较强的学习能力，钻研精神；我们将继续秉持理念，不忘初心，做好产品，励志成为让中国人骄傲的国际品牌。如果你是微博、B站、小红书等平台的重度用户如果你有许多喜欢的达人，想和他们近距离接触如果你有满脑子的idea，想要把他们落实成品牌，把你的想法告诉更多的人如果你热衷于传媒、热爱广告营销，立志成为一个PR这个岗位可能比较适合你工作内容：1、根据公司要求，寻找合适的KOL，进行合作沟通，获取广告文案关键信息2、负责将获取的信息提供文案同事进行广告文案的策划，确保质量3、负责和KOL进行商务谈判，确定合作价格、广告排期、签订合约4、负责信息发布后的评论维护工作5、关注广告投放效果，与数据分析同事沟通，制定进一步计划岗位要求：1、全日制二本以上学习，专业不限2、微博、B站、小红书任一平台资深用户，对KOL有个人独特见解3、积极向上，高情商，适应自由、快节奏的工作4、具有较强的谈判能力，能够将价格控制在合理范围内5、有较强的自我提升意识，每月能读2本工作相关的书6、薪资：5500~8500（无责任底薪）+提成，要求转正月薪资不低于1万工作目标与意义：通过广告宣传口腔健康知识，尽可能提高广告转化率职业发展方向：品牌公关、活动策划、广告营销、各新媒体平台的运营、媒介投放等晋升路线：推广助理-推广专员-资深推广/主管，基本薪资：助理5500，专员6500，资深8500岗位需求原因：公司发展迅速，业务团队扩张萌牙可以为你提供：1、有竞争力的薪酬体系！我们正不断创造更高薪资的可能性！优厚的待遇：基本工资（5500~8500）+提成+餐补（300）+全勤（100）+五险一金+节假日红包+生日福利+员工旅游+部门活动！我们崇尚梯度工资，提供多次调薪机会，你的付出一定和你的收获成正比！2、广阔的发展空间！优先考虑内部晋升，你的舞台足够大！3、有趣、有挑战性的工作内容！初创型企业，期待你从0到1，从1到100的创造力！我们反对一成不变、枯燥死循环的工作模式，只要你敢想敢做勇于奋斗，你施展的平台无限广！4、轻松愉悦的工作氛围！90后团队，扁平管理，弹性工作，自由办公，可以让你轻松融入，给你温暖，教你技能，伴你成长！5、看不完的书！每月不限量购书，帮助你提升知识面，进一步提高工作能力。公司分学习小组，让你在学习路上不孤单，也享受学习竞赛带来的乐趣！6、培训体系！虽然还不够完善，但一直在不断完善，只为你能够有更高的工作效率,也会为你提供良好的职业规划建议！7、冰箱、微波炉、吧台，全天开放的餐厅；花茶、咖啡、零食，豪华丰盛的下午茶，还有阳光房和运动器材！希望给你紧张的工作带来一些帮助！8、其他：双休、带薪年假、节假日福利（不限法定）、生日惊喜、团建活动、业绩奖励、就业补贴等！9、股权期权！在萌牙，每个人都有可能拿到的期权，当前公司的员工持股占比高达33%！成长速度极快的公司，期待更加优秀的小伙伴，我们欢迎能够和我们有共同信念的你加入，迎接挑战以及分享成长过程中的快乐以及痛苦！我们不墨守成规，我们勇于创新，勇于挑战，为每个人的口腔健康做出我们的一份努力和贡献！","电商,医疗丨健康",50-150人,数据分析,宁波
市场推广专员,https://www.lagou.com/jobs/6701508.html,鄞州区,12k-18k,宁波萌牙家科技有限公司,不限,本科,"扁平管理,绩效奖金,五险一金,快乐工作","萌牙家自2015年成立，始终坚持打造高质量团队，目前80%以上的员工均是重点高校毕业，有较强的学习能力，钻研精神；我们将继续秉持理念，不忘初心，做好产品，励志成为让中国人骄傲的国际品牌。如果你是微博、B站、小红书等平台的重度用户如果你有许多喜欢的达人，想和他们近距离接触如果你有满脑子的idea，想要把他们落实成品牌，把你的想法告诉更多的人如果你热衷于传媒、热爱广告营销，立志成为一个PR这个岗位可能比较适合你工作内容：1、根据公司要求，寻找合适的KOL，进行合作沟通，获取广告文案关键信息2、负责将获取的信息提供文案同事进行广告文案的策划，确保质量3、负责和KOL进行商务谈判，确定合作价格、广告排期、签订合约4、负责信息发布后的评论维护工作5、关注广告投放效果，与数据分析同事沟通，制定进一步计划岗位要求：1、全日制二本以上学习，专业不限2、微博、B站、小红书任一平台资深用户，对KOL有个人独特见解3、积极向上，高情商，适应自由、快节奏的工作4、具有较强的谈判能力，能够将价格控制在合理范围内5、有较强的自我提升意识，每月能读2本工作相关的书6、薪资：5500~8500（无责任底薪）+提成，要求转正月薪资不低于1万工作目标与意义：通过广告宣传口腔健康知识，尽可能提高广告转化率职业发展方向：品牌公关、活动策划、广告营销、各新媒体平台的运营、媒介投放等晋升路线：推广助理-推广专员-资深推广/主管，基本薪资：助理5500，专员6500，资深8500岗位需求原因：公司发展迅速，业务团队扩张萌牙可以为你提供：1、有竞争力的薪酬体系！我们正不断创造更高薪资的可能性！优厚的待遇：基本工资（5500~8500）+提成+餐补（300）+全勤（100）+五险一金+节假日红包+生日福利+员工旅游+部门活动！我们崇尚梯度工资，提供多次调薪机会，你的付出一定和你的收获成正比！2、广阔的发展空间！优先考虑内部晋升，你的舞台足够大！3、有趣、有挑战性的工作内容！初创型企业，期待你从0到1，从1到100的创造力！我们反对一成不变、枯燥死循环的工作模式，只要你敢想敢做勇于奋斗，你施展的平台无限广！4、轻松愉悦的工作氛围！90后团队，扁平管理，弹性工作，自由办公，可以让你轻松融入，给你温暖，教你技能，伴你成长！5、看不完的书！每月不限量购书，帮助你提升知识面，进一步提高工作能力。公司分学习小组，让你在学习路上不孤单，也享受学习竞赛带来的乐趣！6、培训体系！虽然还不够完善，但一直在不断完善，只为你能够有更高的工作效率,也会为你提供良好的职业规划建议！7、冰箱、微波炉、吧台，全天开放的餐厅；花茶、咖啡、零食，豪华丰盛的下午茶，还有阳光房和运动器材！希望给你紧张的工作带来一些帮助！8、其他：双休、带薪年假、节假日福利（不限法定）、生日惊喜、团建活动、业绩奖励、就业补贴等！9、股权期权！在萌牙，每个人都有可能拿到的期权，当前公司的员工持股占比高达33%！成长速度极快的公司，期待更加优秀的小伙伴，我们欢迎能够和我们有共同信念的你加入，迎接挑战以及分享成长过程中的快乐以及痛苦！我们不墨守成规，我们勇于创新，勇于挑战，为每个人的口腔健康做出我们的一份努力和贡献！","电商,医疗丨健康",50-150人,数据分析,宁波
选品运营经理,https://www.lagou.com/jobs/6470948.html,鄞州区,10k-15k,宁波逸享电子商务有限公司,1-3年,本科,五险一金 带薪年假 节假日福利 定期体检,岗位职责1、负责平台经营品类的爆款选品、类目底下的产品的运营维护2、负责搜索热卖产品和优惠产品并及时转发到社群；3、负责经营品类的数据分析，层层下挖，找到提升点；4、APP首页资源位的产品选品。任职资格1、 具备2年以上电商选品工作经验（粉象生活、花生日记、蜜源等）；2、熟悉和了解淘客模式，有自己做过淘客或者在淘客团队工作的经验；3、充分熟悉和了解CPS付费推广模式，有CPS推广工作经验优先；4、 擅长电商数据分析；根据经营数据做精细化的运营,"电商,社交",15-50人,数据分析,宁波
爆款运营,https://www.lagou.com/jobs/6576131.html,鄞州区,15k-25k,宁波逸享电子商务有限公司,3-5年,大专,发展前景无线 挑战性大,"岗位职责：1、负责平台产品的爆款选品、上新、运营推广、采购对接等工作；     2、负责壹食吾优开店礼包的选品、包装、推广等工作    3、主推产品包装，爆款产品营销方案输出、产品营销素材收集整合；    4、负责运营引进的品牌、商品，通过数据分析、指标监控、营销活动、促销推广等各种运营手段提高品牌销售额，助其成长    5、负责APP商城首页核心资源位的管理    任职要求：1、 具备2年以上同等岗位工作经验）    2、 有社交电商平台产品爆款推广运营经验；（贝店、云集、环球、每日一淘、达令家等）    3、 擅长电商数据分析；根据经营数据做精细化的运营    4、掌握WORD，EXCEL,VISIO,PPT等办公软件使用方法，具备基本的网络知识    5、具有较强人际能力、沟通能力，适应能力强，服从性高、能够承担较大的工作压力","电商,社交",15-50人,数据分析,宁波
数据产品经理,https://www.lagou.com/jobs/6209267.html,鄞州区,15k-25k,宁波逸享电子商务有限公司,3-5年,本科,发展前景优,岗位职责：1. 参与公司基础数据建设，推动优化基础数据的准确率和覆盖率2. 深入了解业务线逻辑，基于业务线目标，设计并不断完善数据指标体系，搭建并不断完善对应报表3. 进行日常的数据监控和问题排查，周期性产出统计分析结论，根据分析结果提出可落地的优化策略建议4. 和业务部门配合，推进策略优化的落地，分析落地效果5. 提供产品运营、竞品监控、业务优化等公司各业务线的数据分析需求支持任职要求：1. 3年的互联网电商行业数据分析、数据挖掘相关工作经验2. 能独立进行数据处理，撰写分析报告，根据数据给出解决方案建议3. 熟悉SQL基础语句，精通Excel4. 学习能力强，能充分理解业务逻辑和目标，有良好的沟通能力5. 数据敏感度高，善于从数据中发现问题。6. 有神策使用经验优先。,"电商,社交",15-50人,数据分析,宁波
高级交互设计师,https://www.lagou.com/jobs/6599202.html,鄞州区,10k-20k,宁波逸享电子商务有限公司,3-5年,本科,发展前景无线 挑战性大,岗位职责：1、承担app前台核心产品设计及营销中台交互设计工作，与视觉合作输出整体的产品方案；2、通过设计方法定期发现体验问题点，并推动改进；3、对交互组件规范进行制定，提高产品迭代效率。4、能够独立设计产品的结构、功能、界面、操作流程等，输出完整的交互设计原型，能对产品方案进行可用性测试和分析，并提出改进方案；5、跟踪产品开发各环节（产品、UI、开发），并推动设计方案落实；6、制定并输出相关设计规范，和设计师默契配合，并推进落地。任职要求：1、3年以上交互设计经验，潜力优秀者不受年限限制；2、设计决策，可以为产品功能和特性设计合理的系统解决方案，有完整的成功案例和深入思考有加分；3、善于沟通，同理心强，积极主动，具有将场景故事化的能力；4、具备产品思维，同时能很好的结合设计思维，并能找到两者在设计中的平衡点；5、逻辑严谨，书面表达能力佳；6、具备数据分析经验，熟悉电商行业优先，有用户研究能力优先。,"电商,社交",15-50人,数据分析,宁波
大数据工程师,https://www.lagou.com/jobs/6209765.html,鄞州区,15k-25k,宁波逸享电子商务有限公司,5-10年,本科,发展前景优,"职位描述  1、 负责数据仓库逻辑建模；2、 完成指标系统和数据看板系统搭建。3、根据需求使用海量数据建立完善的指标体系，支撑业务运营需求；4、负责数据清洗、加工、分类等开发工作，并能完成数据分析及挖掘对数据的需求；5、深度挖掘用户行为，开发用户精准定向模型任职资格1、本科及以上学历，计算机、数学、统计相关专业；2、3年以上相关工作经验，具有互联网、大数据开发经验；3、具备较强的学习能力，对数据敏感，具备良好的逻辑思维能力、具有团队精神以及优秀的问题解决能力；4、熟悉Java，对于Hadoop、Hive、Spark、HBase有实际的编码能力和项目经验；5、熟悉数据仓库建模理论、模型设计、ETL设计思路, 并有实际完整项目实践；6、熟悉至少一种主流数据库系统，精通SQL，有较好的SQL性能调优经验。","电商,社交",15-50人,数据分析,宁波
