job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
网络运营实习生,https://www.lagou.com/jobs/7130277.html,岳麓区,4k-8k,长沙尚炫网络科技有限公司,应届毕业生,大专,晋升空间/奖励多,【岗位职责】:1、熟悉公司基本的销售推广、运营运作及管理流程(前期带薪在岗培训) ;2、合理利用和维护公司客户资源，进行新客户的开发和老客户的维护;3、分析客户需求，进行产品的宣传和推广;4、论职位凭能力和结果，没有排资论辈的说法(每一位事业伙伴都配备资深干部一对一指导) ;5、公司提供各类专业技能及管理培训，给大家营造各种积极向上的学习环境;6、我们不看中学历，只在乎学力(学习能力)。【事业及职位优势】:1、你将得到专业和前沿的培训机会；2、你将得到非常公正竞争力的薪酬和福利；3、你将在事业平台获得低风险的学习锻炼成长；4、员工年纪基本相近，工作氛围轻松和谐，员工内部良性竞争，共同成长;5、互共享，成功的两大要素：一是有人帮你，二是有人愿意去帮你;6、企业平台将会提供不同层次级别的专业技能培训，帮助员工更快速把握技能;7、企业已有分布100多家，如果你有足够的野心，可以成为我们的股东和事业合伙人;再主动一点点，我们的故事就开始了还有还有：★公司设有娱乐休闲区，有动感单车、哑铃凳、吉他，锻炼工作两不误；★上班经常有各式各样的零食等来你享用哟，秉承吃货精神；★喜欢咖啡吗，喜欢茶道吗，我们设有茶水间，满足你们所有的味觉；★惊喜无处不在--生日会、下午茶、节日活动、户外活动及各种团建活动等着你哦。据说优秀的人都会主动抓住机会而不是守株待兔哦，只要你足够主动，那么我们的故事就开始啦，主动的先加分哈！,"金融,软件开发",15-50人,深度学习,长沙
网络工程师,https://www.lagou.com/jobs/7210778.html,岳麓区,5k-7k,湖南云狐教育科技有限公司,不限,本科,五险一金、绩效奖励、年终奖、带薪年假。,需求专业：计算机网络相关专业岗位职责：1 、负责完成设备安装与设备开局调试；2、 完成交换网络Vlan部署以及简单路由部署；3、 完成设备巡检，处理网络故障，参与网络测试工作，协助大型网络部署与实施，协助施工资料的编写与整理； 4、 及时响应并处理客户服务需求，如咨询、网络变更等；5、 保持与客户的良好沟通，配合销售人员维系良好的客户关系。岗位要求：1、2020年应届毕业生，本科（及以上）学历，计算机、网络、通信、电子、软件等理工类相关专业2、CET-4、普通话标准3、具有良好的客户服务意识、沟通表达及应变能力，责任心强，为人诚实，具有一定的沟通协调能力，有团队意识；4、了解路由交换技术，了解主流网络厂商设备并至少熟悉其中一家厂商的设备调试，有较扎实的网络基础知识；5、具有良好的学习和技术钻研能力，愿意从事网络技术支持与服务工作，并有志于成为网络领域某方面专家；6、培训经历/证书：有H3CSE、 CCNP、HCIP证书优先；（接受毕业实习生，有在校学生会、社团工作经验者优先，对于优秀者可放低学历要求）。,信息安全,50-150人,深度学习,长沙
客户经理,https://www.lagou.com/jobs/5931212.html,开福区,12k-24k,中国平安人寿保险股份有限公司,1-3年,大专,"5A级办公环境
世界100强
晋升无止境",工作内容:                                                                                            1、主要负责公司老客户资源的售后维护，提升客户忠诚度                                                                                                      2、 拓展公司银行，车险，信贷，信用卡，证券，投资理财等综合金融业务渠道                                                      3、负责团队日常管理                                                                                                                    工作要求:       1、大专及以上学历 ，有工作经验优先       2、不甘于现状，有理想有追求，  有着拼搏精神                   3、学习能力强、具有良好的抗压能力和自我激励能力    4、会电脑操作，熟练使用各种办公软件工作待遇:   1、周末双休，法定节假日正常休息   2、薪资：底薪5000加高提成加各种津贴，收入无上限   3、定期每月举行团队活动，季度出国游   4、有公平的晋升平台，发展潜力大,金融,50-150人,深度学习,长沙
销售主管,https://www.lagou.com/jobs/6428763.html,开福区,10k-20k,中国平安人寿保险股份有限公司,3-5年,本科,"5A级办公环境
世界100强
晋升无止境","一、【职业要求】1、25—40周岁，2年及以上工作经验；2、学历：大专及以上；3、热情积极，有爱心，有责任感，学习能力强；4、具有良好的心理素质及良好的沟通能力；5、喜欢金融理财行业；6、有销售、咨询、培训、教师、行政、人力资源、财务、客户服务、管理等岗位从业经验的优先；二、【职业服务内容】主要为企业单位，事业单位和个人客户提供以下全方面的金融产品及服务：1、人寿保险，如健康、意外、养老、教育基金、投资理财、储蓄分红、团体意外险等2、财产保险，如车险、设备险、家庭财产保险、货物运输保险、雇主责任保险、公众责任保险等；3、证券业务及产品，如股票、债券等；4、银行业务，平安银行所提供的相关产品及服务，如平安银行借记卡，信用卡，信贷业务等；5、信托业务及产品，如财产信托计划、资金信托计划等；6、根据客户自身的财产规模、生活质量、预期收益目标和风险承受能力等有关信息，为客户制定一套符合个人特征建议方案，确保客户财务独立和金融安全。未来5年平安员工的收入80％来自于非保险业务，而是销售平安更多的普通商品，大到房子，汽车，家电，小到手机，衣服，化妆品，真正做到医，食，住，行，玩，财，全方位的一站式金融、生活服务。当然还有现在的，车险，寿险，团险，财险，产险，学平险，信用卡，贷款，存款，证券，理财，股票，等业务，让你真正做到一份工作几十份收入！三、【收入及福利待遇】：1、训练津贴+ 业务提成、达成津贴、季度奖、续年度服务津贴、继续率奖金、增才奖金，养老金等多达28项（上不封顶）；2、入司即享有意外保险、定期寿险和住院医疗保险等综合保障；3、周末双休，法定节假日正常放假，超长15天年假，一年享有4-5次出国游机会；4、多元化的收入渠道，包括:人寿保险(健康、意外、养老、储蓄分红、团体意外险等)；财产保险(车险、设备险、家庭财产保险、货物运输保险、雇主责任保险、公众责任保险等)、其他业务开拓；5、终身免费享受平安大学营销学系、管理学系等专业培训；6、公平透明的晋升机会，公司将为您成为职业经理人提供广阔的发展空间；一言以蔽之，优才计划相比较于其他岗位更注重应聘者的学历和管理经验等硬标准，关注点是人才的综合素质",金融,50-150人,深度学习,长沙
实施工程师,https://www.lagou.com/jobs/6931979.html,天心区,5k-8k,湖南特能博世科技有限公司,3-5年,大专,差旅补助 年度提成 项目价值奖,岗位职责（1）负责所属重大项目技术支持工作，合理制订技术支持计划并为执行**人。（2）负责所属重大项目建设实施过程汇报工作，及时编制项目进度情况并向客户及公司领导汇报。（3）负责公司软件重大项目的售前、售中及实用化的执行、监督、指导工作。（4）负责组织新进人员开展公司软件产品的学习和培训，提升新进人员业务水平。（5）负责所属重大项目验收资料整理工作，完成实施项目建设过程非技术性文档的编制工作。（6）根据公司汇报机制，主动、及时、准确向汇报对象反馈工作情况及相关信息。（7）完成领导交待的其他工作。任职资格（1）大专及以上学历，专业不限。（2）有2年项目实施经验，计算机专业或电力专业优先。（3）较强的沟通表达、人际交往能力。（4）较强的事业心、责任心、上进心。（5）较强的执行力。（6）形象气质佳。（7）能适应出差。,"数据服务,其他",150-500人,深度学习,长沙
巡查专员,https://www.lagou.com/jobs/5893775.html,芙蓉区,3k-5k,深圳市华澜环保科技有限公司,不限,大专,五险一金，定期团建，弹性调休，住房补贴,岗位职责：负责日常巡查各项污染源工作；负责设备的日常维护；巡查资料的分析与汇总整理；任职条件：1.大专及以上学历，不限专业，环境、化工类相关专业优先考虑；2.有较强的学习能力，认真负责，吃苦耐劳，工作踏实，能够适应外勤工作；3.具有C1驾驶证优先考虑；,"数据服务,硬件",15-50人,深度学习,长沙
网络销售在线销售,https://www.lagou.com/jobs/5692742.html,岳麓区,5k-8k,长沙市朵依贸易有限公司,不限,不限,望城坡5k网络销售,任职要求：1、乐观积极、敢于挑战高薪。2、学历无限，会打字，有无经验均可，上岗带薪培训。3、熟悉微信，熟悉QQ，论坛。工作内容：1、简单清晰明确，通过在线聊天工具，对广大客户进行业务沟通，入职一对一培训，提供个人职业规划，工作轻松愉快。2、客户关系维护工作，在线沟通解答顾客咨询，引导用户顺利的购买，促成交易。3、以及做好售后服务解决客户的问题提供回头率待遇：1、无责底薪+高提成+奖金+额外奖励+节假日奖金和礼品+定期旅游+团建活动+每月聚餐公司。进公司人均5000-8000人民币，只要你肯努力薪资只会让你更加满意。2、奖金：设立高额提成及团队奖金制度 ，周**奖励，月**奖励，团队奖励等。更有丰厚的年终奖。3、晋升阶段：员工--组长--主管--公司核心高管（开设分公司）4、每月不定时有娱乐活动或者外出旅游。5、新人入职带薪培训业务知识、并有业务组长一对一指导，公司提供完整个人职业规划，公司提供大的晋升空间和外出学习机会。6、免费培训（业务主管一对一指导）。工作时间：每天工作8小时，每周休息1天，法定节假日正常休息 ，另外公司特设5天带薪感恩假陪同父母去旅游。工作氛围：积极向上，团结和睦，互相帮助，轻松愉快，欢乐不断,电商,50-150人,深度学习,长沙
亚马逊外贸销售（日语）-长沙分公司,https://www.lagou.com/jobs/4544870.html,岳麓区,4k-7k,深圳市易趣购电子科技有限公司,不限,大专,"亚马逊销售,亚马逊运营,待遇从优","职位描述：1、Amazon店铺装修管理与维护；2、编写产品日语描述，收集整理产品相关日语资料,完善产品信息3、负责Amazon各站点帐号管理，产品定价上架，维护和优化listing页面，确保帐号安全；4、负责Amazon市场调查与分析，收集分析市场状况及竞争对手状况，制定销售策略和营销计划，5、及时有效的回复客户邮件，为客户提供专业解答及热情服务，提升客户购物体验；6、处理客户订单，协助Amazon相关采购与物流工作，确保订单的按时完成7、负责处理客户问题，包括售前、售后以及妥善处理各种争议，维护Amazon客户的安全性和稳定性：8、能通过各种方式方法激励业绩；提升帐号的操作与销售技能；9、完善店铺各自政策与制度，保持店铺的好评率和良好的信用度；制作销售明细报表，进行销售分析；任职资格：1.熟练日语2.至少一年以上Amazon销售和客服经验，擅长Case中差评处理及维护账号稳定（优秀的应届毕业生也可以考虑）。3.熟练应用各种第三方Amazon工具，熟悉跨国交易的价格设定、运输、支付、异议处理等程序和规则4.有志于国际电子商务行业，熟悉B2C, C2C的运作模式和流程，对B2C网店销售有浓厚兴趣和工作热情5.熟悉欧美消费者购物习性，客服服务意识强，能够解决客户在购买前、中、后遇到的各种问题6、有团队精神和服务意识，为人诚实守信，做事脚踏实地，较强的学习能力、应变能力，对电子商务外贸有兴趣和激情；福利待遇：1.薪资（底薪+提成+社保+年终福利）2.公司为员工购买社保和平安团体险；3.享受国家法定节假日；4.春假休假15天以上5.工作时间： 5天半工作制；早9：00-12:00；下午13：30-18:006.公司在我国传统节日（中秋、端午等）将会给员工发放节日礼品；7.公司每年2次组织全体员工集体旅游活动，平常公司一些聚餐KTV活动8.员工享有下午茶+员工生日会9.员工成长：秉承工作就是工作，工作的结果就是拿业绩说话！从员工入职起，我们就会对我们的战友高要求，高挑战！有内部的OPNE学习分享，只要愿意学习就可以进步！个人目标明确，KPI考核清晰！做事有时间检视点！一句话，想成为强者就加入我们，想成为温室的花朵，请回到校园！工作地址长沙市岳麓区长房时代国际 611室","电商,移动互联网",50-150人,深度学习,长沙
网络销售专员,https://www.lagou.com/jobs/5785578.html,岳麓区,6k-10k,长沙市朵依贸易有限公司,不限,不限,五险一金 带薪年假 晋升空间大 员工持股,任职要求：1、乐观积极、敢于挑战高薪。 2、学历无限，会打字，有无经验均可，上岗带薪培训。3、熟悉微信，熟悉QQ，论坛。工作内容：1、简单清晰明确，通过在线聊天工具，对广大客户进行业务沟通，入职一对一培训，提供个人职业规划，工作轻松愉快。2、客户关系维护工作，在线沟通解答顾客咨询，引导用户顺利的购买，促成交易。3、以及做好售后服务解决客户的问题提供回头率待遇：1、无责底薪+高提成+奖金+额外奖励+节假日奖金和礼品+定期旅游+团建活动+每月聚餐公司。进公司人均5000-8000人民币，只要你肯努力薪资只会让你更加满意。2、奖金：设立高额提成及团队奖金制度 ，周**奖励，月**奖励，团队奖励等。更有丰厚的年终奖。3、晋升阶段：员工--组长--主管--公司核心高管（开设分公司）4、每月不定时有娱乐活动或者外出旅游。5、新人入职带薪培训业务知识、并有业务组长一对一指导，公司提供完整个人职业规划，公司提供大的晋升空间和外出学习机会。6、免费培训（业务主管一对一指导）。工作时间：每天工作8小时，每周休息1天，法定节假日正常休息 ，另外公司特设5天带薪感恩假陪同父母去旅游。工作氛围：积极向上，团结和睦，互相帮助，轻松愉快，欢乐不断 公司地址：长沙市岳麓区望城坡桐梓西路长房时代国际912（人人乐旁边）,电商,50-150人,深度学习,长沙
金融产品推广/新媒体推广,https://www.lagou.com/jobs/5438183.html,岳麓区,4k-8k,长沙驰海网络科技有限公司,1年以下,大专,提供免费岗前培训和完善的职业晋升制度,"无业的状态，缺钱缺态度缺生活，拒绝在家躺着过年，找工作走起！岗位福利：1、【薪资】无责任底薪+绩效工资+高提成+激励奖金 (新入职员工前三个月平均薪资3000~4000，3个月~6个月则是4000~5000，6个月以上则是5000以上不等，入职1年以上平均薪资7500~10000），您会是打破常规薪资拿高薪的那个神话吗)2、【福利厚】五险+出国旅游+每月生日会 （还在纠结有时间但没钱，有钱但没时间的旅行吗月度优秀员工季度集体游、年度优秀员工出国游、年底全体员工游等你来）3、【培训丰】只要你是我们的一员，你的老大就有义务对你的成长和生活水平负责。 (专职组长、带薪新员工孵化培训、部门培训、全员学习大会、全国精英分享、经传学院学习平台等)。4、【发展晋升】基础员工——储备组长——正式组长——储备主管——正式主管——事业部股东（股份制激励） （公司人际关系简单，一切晋升只看工作结果，目前公司所有高层都是从基层开始晋升，你创造的价值决定着你的晋升空间）岗位职责：1、利用网络平台（腾讯、同花顺、今日头条、搜狐等等）发布信息和广告，获取客户资源，积极开拓潜在客户；2、通过网络+全国体验的形式销售公司产品；3、全国协同式销售模式，你的客户全国同事帮你销售，你的客户别人成交，照样分成，作为新人的你快速出单不成问题，全国为你出单（高业绩高提成高收入）；4、无需外出无需应酬，舒适优雅的写字楼办公，团队气氛积极活跃，如家一般的感觉。如果你想通过自己的努力，让父母生活的更好，不至于再为我们的经济生活担心,；如果你对自己的现状不满意，加入我们这个拼搏的团队，通过自己的努力实现自己的期待。机会只会留给主动的人！ 时间已经不等年少的你了，再不拼搏我们就老了！！！",移动互联网,50-150人,深度学习,长沙
