job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
大数据开发工程师,https://www.lagou.com/jobs/6402390.html,郑东新区,8k-10k,河南校信通教育科技有限公司,应届毕业生,本科,五险一金、工作餐、图书馆、健身房等等,"岗位职责1.对海量数据做采集、分析及处理，为业务团队提供专题分析、数据分析与挖掘、模型及算法等相关服务；2.负责机器学习的探索与研究，结合未来实际应用场景，提供基于教育行业的技术解决方案；3.负责提供分布式算法实现的解决方案，大幅提升计算的规模和性能；4.与业务部门沟通合作，将数据模型应用于实际业务。任职要求：1.国家统招一本及以上学历，计算机、数学及相关专业；2.对数学模型，数据结构以及算法有很深的理解和设计能力；3.业务理解力强，对数据、新技术敏感，对云计算、大数据、人工智能技术及应用充满热情；4.符合如下条件者优先：a)掌握Java语言；b)有大数据处理经验,熟悉Hadoop/Map-Reduce/Storm/Spark/Flink等分布式计算框架；5.认真细致，踏实勤奋，自学能力，具备良好的分析解决问题能力，具有较好的团队协作精神和沟通能力。","教育,移动互联网",150-500人,数据分析,郑州
Java高级开发工程师（大数据方向）-2020,https://www.lagou.com/jobs/6798673.html,金水区,13k-18k,郑州信大捷安信息技术股份有限公司,5-10年,本科,公司平台好 发展空间大,岗位职责：1、负责大数据平台的整体规划和设计、负责用户行为挖掘、产品改进；2、负责进行数据体系规划、数据治理及数据集市的架构设计、建模和ETL开发；3、负责用户画像、机器学习体系的构建；4、负责平台大数据组件相关的业务的开发运维工作。任职要求：1、本科及以上学历，3年以上大数据相关工作经验。2、3年以上数据平台（大数据平台、BI可视化、数据仓库、OLAP分析等）设计应用经验；3、熟悉ELK技术栈，熟悉Elasticsearch技术的开发运维工作；4、熟悉大数据处理及分布式系统前沿技术（包括Hadoop、MapReduce、Hive、Hbase、Spark、ZooKeeper、YARN等开源框架）及主流的数据应用产品或工具（BI、多维分析等），熟悉Java或Scala，会Python优先考虑；5、具备良好的数理基础，掌握常见的逻辑回归、决策树等模型和算法的应用场景及核心原理；6、熟悉数据研发过程，具备敏捷开发经验，具有优秀的项目执行能力，以及良好的沟通交流能力；7、敏锐的业务领域嗅觉，能够独立或协同，高质量按期完成项目，以及出色的系统规划能力；8、有较强的逻辑思维能力，善于分析、归纳、解决问题，持续学习和总结，自我迭代。9、有机器学习平台项目，或者华为大数据平台经验者优先。,"移动互联网,信息安全",500-2000人,数据分析,郑州
风控数据建模,https://www.lagou.com/jobs/7120911.html,郑东新区,10k-15k,河南绿悦网络科技有限公司,3-5年,本科,试用期短、单双休、成长空间大,职位描述：1、构建模型，通过数据分析和挖掘，发现业务中的问题和商机，并能将数据转化为有效的行动建议，推动数据价值落地；2、负责开展数据建模咨询工作，包括相关的调研（授信政策、贷前调查策略、申请反欺诈）、访谈等；3、根据公司的产品需求，进行数据分析及数据模型设计、审批评分模型、催收评分模型、反欺诈预测模型、客户价值模型、风险定价模型、预授信模型、自动化审批模型、分期预测模型、大额分期授信模型、自动化调查策略等；4、根据项目需求，指导数据标准通过数据模型落地，与源数据系统对接等；5、配合产品分析、信用政策与流程、贷后与催收管理组完成各项深层次分析并提供风险建议；6、定期撰写报告，分析行业的产品变动趋势、部门工作中存在的风险问题，为高层的决策提供量化数据；7、领导和相关部门的其它协调事项。 职位要求：1、年龄要求：28-38周岁；2、学历要求：本科及以上学历，全日制应用统计/数学/计算机专业等相关专业；3、三年以上数据分析或数据挖掘相关的工作经历，特别优秀者可适当放宽年龄条件；4、掌握SAS/Python/R/Scala语言中的一种，熟练使用Mysql、HIVE；5、熟悉常用机器学习算法，包括逻辑回归，xgboost，决策数，随机森林等；6、具有强烈的责任感，事业心，较强的沟通、协调能力。入职转正：试用期1-3个月，能力强者可提前转正工作时间：09:30-12:00 13:30-18:30（7.5小时）、单双休、国家法定假日薪酬福利：基本薪酬、绩效奖金、项目奖金、各类补助、节日福利、社会保险、年终盈利分红等,其他,15-50人,数据分析,郑州
Java大数据开发工程师,https://www.lagou.com/jobs/7122018.html,金水区,13k-15k,上海开奈电子通讯有限公司,3-5年,大专,技术大牛 工作氛围人性化,"1、精通Java语言开发，熟悉Python、Scala或者Go语言之一,熟练掌握Linux操作系统。2、熟悉主流数据库（如Oracle、MySQL、PostgreSQL或GP其中一种）3、熟悉Hadoop生态圈的相关组件，如HDFS、HBase、Hive、Spark、YARN、MR等，具备3年以上Hadoop/Spark开发及调优经验。核心技术要求：1、开发技术： Java编程语言（熟悉）2、数据库： SQL语言（熟悉）3、数据库： 常用数据库(MySQL/Oracle/GP)（熟悉）4、数据库： 索引技术和SQL优化（熟悉）5、大数据： Hadoop(HDFS/Hbase/Hive)（熟悉）6、大数据： Spark(Spark SQL)（熟悉）7、软件部署： Linux-操作命令，Shell脚本（熟悉）","移动互联网,消费生活",150-500人,数据分析,郑州
大数据开发工程师,https://www.lagou.com/jobs/6917928.html,中原区,8k-15k,郑州澳丰通讯技术有限公司,3-5年,本科,公司重点项目，待遇丰厚,"岗位职责：1、数据使用Oracle，Hadoop，Spark，数据库开发，数据仓库，Hive2、协助业务方梳理业务需求，提供业务规划方案、架构设计方案，并能根据方案展开研发工作；3、负责大数据平台的部署和维护，相关后台服务的设计与开发；4、负责基于Spark技术的海量数据的处理、分析、挖掘工作；任职要求：1、计算机科学或相关专业优先 ，本科及以上学历；2、具备扎实的Java基础，熟悉J2EE体系结构，熟悉分布式、缓存、消息、搜索等机制；3、熟悉Spark内核，熟练掌握Scala和Python语言，至少有1年及以上的Spark开发经验，熟悉Spark相关技术，至少有1年的Spark开发经验；4、熟悉Spark SQL, Spark Streaming，Storm，Hadoop，Mesos，kafka等，对Spark体系结构、运行机制和源码有深入研究；5、对Spark调优、统计学应用有实际工作经验者优先；6、具备后台业务系统或相关产品研发经验者优先；7、追求代码质量和程序效率；","广告营销,数据服务",500-2000人,数据分析,郑州
大数据开发工程师（python）,https://www.lagou.com/jobs/3752815.html,郑东新区,10K-20K,河南恒品科技有限公司,3-5年,本科,待遇优渥，工作开心幸福，领导nice,岗位职责：1、 负责数据分析、加工、清理、处理程序的开发；2、 负责数据相关平台的搭建、开发、维护、优化；3、 分布式平台应用开发（Hadoop/Spark/Hive/Hbase）；4、 开发数据统计系统，各类统计程序报表。职位要求：1、 4年以上Python开发经验；2、 熟练使用Hadoop/Spark生态圈技术，如：Hive、Hbase、MapReduce等；3、 熟悉数据挖掘、机器学习、网络数据分析等技术优先；4、 具备良好的逻辑分析能力和解决实际问题的能力；5、 良好的沟通技巧和团队合作意识；6、 有金融大数据挖掘经验者优先。,其他,50-150人,数据分析,郑州
大数据开发工程师（应届生））,https://www.lagou.com/jobs/6272700.html,郑东新区,6k-10k,湖南华诺科技有限公司,应届毕业生,本科,"高薪酬,高福利,世界五百强","岗位职责：1.基于Hive， Spark，Hadoop的计算架构，进行大数据开发工作；2.在分布式集群上进行Hive和Spark数据开发；3.能够定位数据计算任务的瓶颈并进行性能优化；4.大数据分析工作，包括移动网络数据和各类KPI数据融合分析，专注于实时计算、流式计算、数据可视化等技术的研发。5.能够针对具体的业务场景，实现一些机器学习运算。岗位要求：1.计算机相关本科及以上学历，对新技术有孜孜不倦的热情、有强烈的责任心和团队合作精神、具备良好的沟通能力以及快速学习的能力2.熟悉Hadoop/Spark生态系统组件的使用3.熟悉Scala/Java语言，对Scala/Java原理、底层技术有深入研究者优先；4.熟悉Hadoop与大数据相关技术使用经验为佳，Hive/HBASE/HDFS/MR/OOIZE,ELK、slor/lucene，kafka/rabbitmq等5.熟悉SQL语言、熟悉数据库、数据仓库建模方法论，熟悉数据建模6.能熟练使用Linux操作系统，熟悉编写Shell/Python脚本尤佳；7.有统计学数学知识，海量数据处理、数据分析和挖掘经验者优先","移动互联网,数据服务",500-2000人,数据分析,郑州
机械大数据开发工程师助理实习生,https://www.lagou.com/jobs/6166785.html,郑东新区,8k-10k,郑州郑大大数据科技有限公司,不限,大专,工资高，晋升快，福利好，平台大，,大数据时代的到来，大数据软件工程师将成为所有技术岗位里面最紧缺的人才，随着公司业务扩大与技术的发展，现急需一批大数据工程师实习生，可以从基础培养，实习期结束入职本公司。【任职要求】：1、大专及以上学历，计算机（网络)、电子信息、软件工程、（电气）自动化、测控、生仪、机电、数学或英语等专业，对大数据技术有兴趣可以不受专业限制；2、学习能力强，可塑性强，热爱技术；3、工作作风踏实，能吃苦耐劳，有良好的团队协作精神；【福利待遇】：1、签订正式《劳动合同》，一线城市入职**年平均月薪高于9000元；2、享受国家规定的五险一金福利待遇；3、五天制，早上九点到下午六点，周六日双休。,人工智能、软件开发,50-150人,数据分析,郑州
人事专员,https://www.lagou.com/jobs/7218627.html,,3k-5k,云南小城巷寓置业有限公司,1-3年,大专,透明晋升空间，发展前景好，稳定收入,"职位描述 工作内容： 1.协助人事经理进行公司游轮员工的招聘选拔，配备适任人员。 2.协助人事经理对公司员工从入司到离职期间（入职、培训、转正、调动、晋升、离职、辞退等）的人事手续办理。 3.负责员工劳动合同及其相关附件的签订。 4.负责收集、整理和保存各类人事档案资料，及时归档，及时维护，保证资料的完整、真实、可靠、规范。 5.负责人力资源信息系统的信息收集、登录、更新维护，确保员工基本信息的准确、真实、全面。 6.负责公司人力资源的数据分析、统计。 7.做好人事保密和员工关系管理工作。 8.人事经理安排的其他工作。 岗位要求： 1、综合要求： （1）本科专科，21岁以上，可接收应届毕业生、人力资源及相关管理专业优先录取（2）稳重机智灵活，性格开朗，善于与人沟通。 （3）有较强的沟通能力。 （4）具有一定抗压性。2．技能要求： （1）熟练使用电脑及其他现代化办公设备。 （2）普通话标准。3.薪资待遇3000+提成+奖金4.工作时间：上午9：00-12:00中午：12:00-1:0下午：1:00-5:30",其他、房产家居,150-500人,数据分析,郑州
淘宝运营,https://www.lagou.com/jobs/7107428.html,金水区,5k-8k,郑州丰兴电子科技有限公司,1-3年,不限,年终奖、社保、股权激励、定期体检,岗位职责： 1、负责店铺的日常运营，熟悉淘宝的运营环境、交易规则、分析店铺销售目标并落实执行； 2、负责淘宝店铺推广工作，能够熟练运用直通车，钻展等营销工具。能有效提高店铺的浏览量、点击率和转化率等； 3、控制运营成本，扩张免费流量渠道和提升免费流量，安排店铺各类促销活动； 4、协调美工，文案人员对于页面的调整和改版； 5、制定推广方案并负责实施，对推广效果进行评估，对店铺及产品访问量、转化率数据进行分析； 6. 做好竞争对手的数据分析。 任职要求： 1、淘宝店铺运营工作2年以上，有定制类目运营经验者优先 2、精通淘宝、天猫的操作，熟悉淘宝的各类营销推广手段，熟悉淘宝网站运作情况，淘宝店铺制定的交易规则、淘宝店铺的推广、淘宝店铺网站广告资源；熟悉淘宝网站运作情况。 3、能在压力下工作，有良好的数据分析能力、执行 力4、能够与公司团队共同快速发展快速成长。 5、需要在公司坐班，外包代理勿扰。,消费生活,15-50人,数据分析,郑州
数据分析师,https://www.lagou.com/jobs/6926500.html,高新区,7k-12k,中移在线服务有限公司,应届毕业生,本科,国有企业，13薪，综合补贴，员工餐厅,【岗位职责】1、主动了解业务，与业务线同事一起搭建业务监控指标体系并产品化；2、为业务团队提供专题分析、数据分析与挖掘、模型及算法等相关服务；3、对业务进行常规报表解读、数据可视化工具使用的培训。【任职要求】1、全日制大学本科及以上学历；2、统计学、数学、计算机信息类、数据挖掘等相关专业；3、对数据敏感，思维缜密、责任心强，抗压能力强，热爱数据分析工作；熟练使用Excel、PPT、数据分析软件R/Python、SQL，有较好的文字、数据、图表呈现能力。【网申流程】网申→简历筛选→测评→宣讲→面试→体检→offer,移动互联网,2000人以上,数据分析,郑州
信息流优化师,https://www.lagou.com/jobs/6620647.html,中原区,8k-10k,安徽省刀锋网络科技有限公司,3-5年,大专,双休 五险一金 13薪+年终分红,岗位职责：1、负责公司各个产品项目及推广平台的优化； 2、负责推广账户的结构搭建与优化，关键词拓展与优化、创意的编辑优化，提升广告展现与点击率，通过访客的浏览和咨询数据精准分析，分析不同渠道的特点和人群偏好，调整广告创意和推广策略，提升客户的精准流量，提高获取客户的质量，降低获客成本； 3、密切监控公司的推广网站动态，对各推广项目着陆页进行推广效果监控和优化，提高推广结果与推广落地页的相关性，提升访问客户的留存率； 4、根据公司当前运营计划，策划公司SEM推广方案并跟进执行，对推广效果负责；有效合理利用推广预算以确保各整体效果达成； 5、统计每日的推广和转化数据，包括各推广平台的消费、点击量、转化等数据报表，输出关键词广告报告和计划并总结； 6、监控和研究竞争对手及其他网站营销策略，提出调整方案，不断优化账户，提高ROI； 7、有效配合其他部门的工作协助支持，完成领导交办的其他工作。任职要求：1、三年以上SEM工作经验，并有大型账户操作、广告投放效果分析等相关工作经验优先； 2、熟悉使用百度，头条，广点通等信息流推广后台的操作，熟悉各推广平台的相关产品线； 3、精通Excel，能够使用各种工具软件进行数据分析并熟练制作统计报告； 4、数据统计分析能力强，能够根据消费、点击量、转化等数据输出关键词报告、推广报告和优化计划； 5、抗压能力强，有良好的团队协作和执行能力，做事积极主动，有强烈的责任心； 6、做事积极认真，勇于面对压力，乐于接受挑战； 7、有较强的沟通能力，能高效优质的完成部门投放工作。,"移动互联网,游戏",500-2000人,数据分析,郑州
产品经理,https://www.lagou.com/jobs/4355737.html,金水区,15k-30k,郑州时空隧道信息技术有限公司,3-5年,本科,"五险一金,节日福利,股票期权,国内旅游",岗位职责：1、负责UU跑腿APP（客户端）的产品功能设计和交互设计，并持续优化产品功能，提升产品价值；2、负责撰写高质量的产品需求文档，并与相关研发人员沟通产品需求，包括定义、设计等工作；3、负责相关产品的测试验收，跨部门协调资源、推动研发团队，保证产品按时开发完成、高质量上线；4、通过市场调研、竞品分析、数据分析等手段，挖掘客户需求，完善产品功能，打磨产品用户体验；任职要求：1、3年以上产品工作经验，2年以上App产品工作经验，至少一款产品的完整策划经验；2、熟悉iOS和Android平台产品和技术，具备移动客户端软件产品设计和管理经验；3、具有较强的沟通表达能力、业务分析能力、产品设计能力、文档撰写能力、资源协调能力；4、对视觉和交互细节敏感，对用户体验执着；对新鲜事物有足够的敏感度，思维富有创意。,"移动互联网,消费生活",150-500人,数据分析,郑州
活动运营,https://www.lagou.com/jobs/6252147.html,金水区,5k-10k,郑州时空隧道信息技术有限公司,1-3年,本科,五险一金、带薪年假、节日福利、员工旅游,岗位职责：1. 对于活动的类型有一定的分析方法，熟悉产品特性，能够根据战略目标和运营指标提出高效可行的整体活动方案，并独立跟进活动的设计、开发、上线、运行；2. 对运力/用户内容需求变化敏感，迅速对运营活动提供内容策划支持，面对一定的压力或阻力仍能够快速响应需求，果断推进达成目标；3. 根据项目需求协调公司内部及外部合作方，使资源效益最大化，提升产品客户端内和新媒体内容影响力，提升流量，达成拉新、促活等目标结果；4. 灵活跟进整体活动数据，及运力/用户反馈，实时提出优化方案提升流量和口碑，确保达到预期效果，对结果负责；5. 较强的数据分析和逻辑推理能力，对活动数据和效果进行完整复盘，独立整理完成优化的活动流程和可复制的有效活动方案。任职要求：1. 本科及以上学历，3-5年(及以上)互联网产品线上、线下活动策划经验，独立执行/统筹经验优先；2. 性格开朗外向，良好的团队沟通协作能力，能够灵活的进行资源整合和组织协调；3. 勤奋踏实，有较强的学习能力，具有较强的独立思考能力和自我驱动能力；4. 有一定的计划或项目管理能力，可以有效安排管理活动节奏，预估整体活动效果，及时调整活动策略；5. 优秀的方案策划、文案和执行能力，应对增强产品感知和提升运力/用户粘性有丰富的可落地、可执行的活动方案；,"移动互联网,消费生活",150-500人,数据分析,郑州
38314J-产品经理-信用业务,https://www.lagou.com/jobs/7197706.html,中原区,10k-15k,上海壹账通金融科技有限公司,1-3年,本科,"五险一金,绩效奖金,带薪年假",,金融,500-2000人,数据分析,郑州
