job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
深度学习算法工程师,https://www.lagou.com/jobs/1944142.html,武侯区,15k-25k,成都臻识科技发展有限公司,1-3年,硕士,员工股权、绩效奖、年终奖、年度旅游、体检,"岗位职责：1.负责计算机视觉&机器学习（包括深度学习）算法的开发与性能提升，负责下述研究课题中的一项或多项，包括但不限于：检测、跟踪、分类、语义分割、深度估计、图像处理、视频分析、3D图形与视觉、强化学习、机器人技术相关算法等；2.推动计算机视觉&机器学习算法在众多实际应用领域的性能优化和落地；3.提出和实现最前沿的算法，保持算法在工业界和学术界的领先。任职要求：1.硕士或以上学历，计算机、电子信息或软件等相关专业；2.熟练掌握计算机视觉&机器学习的基本方法；3.较强的算法实现能力，熟练掌握 C/C++ 编程，熟悉 Shell/Python/Matlab 编程之一;4. 算法基础扎实，掌握常见设计模式，具有良好代码风格和质量意识，能独立完成算法模块设计、开发和测试；5.优秀的分析问题和解决问题的能力，对解决具有挑战性的问题充满激情；6.良好的沟通能力和团队合作能力。优先项：1)有较强的研究能力者优先，例如在国际**会议或期刊（包括但不限于CVPR, ICCV, ECCV, NIPS, ICML, AAAI, TPAMI, IJCV等）上发表过论文；2)有较强的代码能力者优先，获得过ACM或其他商业代码竞赛的荣誉，如ACM区预赛金牌、NOI银牌以上、百度之星决赛等，或代码开源在GitHub上并有较大影响；3)有较强的比赛经验者或者在重要数据集的排行榜上排名靠前的优先，这些比赛包括但不限于ImageNet等相关竞赛、Kaggle等一些国内外商业比赛、亚太大学生/国际空中/Robomaster机器人大赛等；4)有较丰富的相关经验者优先，比如有一年以上在人工智能领域公司进行计算机视觉&机器学习方面实习的经验，或来自国内外计算机视觉/机器学习/计算机图形学/数据挖掘等领域内知名实验室。",移动互联网,50-150人,深度学习,成都
深度学习算法工程师（空间轨迹挖掘方向）,https://www.lagou.com/jobs/6420063.html,高新区,20k-40k,成都路行通信息技术有限公司,3-5年,本科,"人性化管理,稳定平台,员工餐厅,核心团队",岗位职责：1. 负责车辆碰撞相关的AI算法研发。2. 负责车辆轨迹数据空间方向的无监督学习等研发。3. 负责算法评估以及算法相关的代码库封装和发布。4. 参与搭建和实现分布式深度学习集群。 岗位要求：1.应用数学、统计学、信息技术、计算机相关专业，研究生及以上学历；3.精通机器学习、深度学习的算法原理和应用，有至少3年以上商业落地项目经验；4.掌握传感器相关知识，有涉及多路传感器应用的项目经验优先；5.有解决领域问题的能力；6.有管理能力或管理方向发展意愿，主动学习、目标导向、抗压力强、乐于接受挑战。 硬性要求：学历要求：硕士学历、软件及数据相关专业基础扎实：精通 算法数学原理，算法源码研究，算法复杂度评估应用要求：掌握 各类算法场景，有相关算法商业落地经验创新要求：熟悉 特殊领域的函数拟合，算法创新性嵌套，自定义实现，大规模并行算法的迁移,"移动互联网,消费生活",500-2000人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6679694.html,高新区,9k-18k,杭州初灵信息技术股份有限公司,1-3年,本科,"周末双休,年终奖金,五险一金,弹性工作",岗位职责：1、针对具体业务需求进行数据挖掘；2、具有数据洞察力，能够独立地进行数据分析和归纳；3、开发数据产品需要的机器学习模型。职位描述：1、统招本科以上学历，数学、统计、计算机专业优先，具备1-3年相关工作经验，优秀的应届生也可；2、至少熟练掌握Python/R/Java等编程语言中的一种；3、有丰富的机器学习、数据挖掘相关项目背景，有异常检测、相似性搜索研发经验者优先；4、责任心强，具有良好的团队合作精神，学习能力强。5、具有Hadoop集群管理经验优先；,"移动互联网,数据服务",500-2000人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6378081.html,武侯区,15k-25k,成都顶呱呱投资集团有限公司,5-10年,大专,"大平台,双休,包吃,非外包","岗位职责:1.公司资源项目的数据整理与分析,通过数据分析、调研等手段解决业务问题;2、负责公司相关项目中模型搭建,提高模型准确率与效率3、通过对用户行为数据的挖掘，对用户进行建模，精准刻画用户各种属性；4、运用推荐算法分析客户对不同产品的响应倾向，提高营销的效率，实现精准营销任职资格:1、具有3年及以上的python数据分析/数据挖掘模型开发或运营经验，数据、统计、计算机等相关专业优先;2、具有扎实的统计学基础,并有较强的机器学习建模能力,有基于企业大数据建模经验,并有成功项目案例者优先;3、精通python语言,熟悉基本的数据挖掘模型,如回归,决策树,聚类,GBDT等算法模型; 熟练Java，Scala语言4、熟练使用Pandas、Numpy、Matplotlib等数据分析工具；熟悉tensorflow，keras等级深度学习框架;5、熟悉Hive、Hadoop、Spark等大数据工具；6、强烈的责任心，工作细致，有条理，善于学习，具有良好的团队合作精神，能够承担一定的工作压力；积极向上的工作态度，对数据敏感，热爱数据分析工作;7、有用户画像、推荐系统、分配、派单、深度学习成功项目经验；",金融,2000人以上,深度学习,成都
算法工程师,https://www.lagou.com/jobs/7060458.html,高新区,15k-25k,成都美尔贝科技股份有限公司,3-5年,本科,老板nice、行业领导,岗位职责：1. 理解智能客服业务，负责聊天机器人、客服智能助手、机器质检等智能客服产品的算法研究设计和实现，跟进前沿技术；2. 负责基于在线聊天、语音热线的智能客服助手与实时知识推荐，选择和推进最优算法方案；3. 参与团队完成项目需求分析、算法迭代和优化，与工程研发团队合作，保证项目进度。任职要求1. 具有 3 年以上机器学习应用经验，有智能推荐、智能问答系统研发背景者优先；2. 熟悉机器学习原理，在 NLP、检索模型、搜索算法、深度学习、语音识别等领域有深入理解；3. 熟悉电商服务体系，有客服行业经验者加分。,移动互联网,500-2000人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6732111.html,高新区,10k-20k,中电万维信息技术有限责任公司,1-3年,硕士,公司稳定 福利好 13薪 定期体检,"岗位职责：1、从事深度学习模型优化算法的研发和产品化落地；2、参与文本实体抽取、关系识别、语义理解等NLP相关模型的算法设计和优化；3、推动计算机视觉&机器学习算法在众多实际应用领域的性能优化和落地；岗位要求：1、研究生以上学历, AI算法领域1-3年经验；2、在深度学习、机器学习、模式识别、图像处理、NLP等方面有一定经验；具备扎实的数学和算法基础，以及良好的编程习惯；3、熟练掌握TensorFlow等主流深度学习框架中的一种或多种；熟练掌握Python,Java，C++语言的一种或多种，能够提供公共库代码。4、熟悉当前流行的深度卷积网络的训练和优化；5、熟悉常见的大数据开发平台和工具（如Hadoop/Hive/Spark/HBase等）；",软件开发,500-2000人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6037228.html,高新区,8k-15k,成都市映潮科技股份有限公司,1-3年,本科,"高提成,五险一金,公费旅游,职位培训",岗位职责: 1、负责公司智慧乡村应用管理系统的数据采集算法、同时响应行业（价格、产量）预测等数据算法需求，以及其他难度较高的数据技术需求；2、积极辅导、带领团队在算法、技术方向成长进步；3、领导安排的其他工作任务。岗位要求：1、有短视频/新闻媒体软件（如抖音、今日头条）推荐系统、搜索优化、数据挖掘、模型改进、用户画像相关技术及3-5年工作经验，有管理经验优先；2具备强悍的编码能力，精通Python/Go等一项或者多项计算机语言；3、有扎实的数据结构和算法功底，熟悉机器学习、自然语言处理、数据挖掘中一项或多项；4、优秀的分析问题和领导团队解决问题的能力，对解决具有挑战性的问题充满激情。,数据服务,50-150人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/5919903.html,高新区,20k-40k,北京字节跳动科技有限公司,3-5年,本科,六险一金，弹性工作，免费三餐，带薪休假,,文娱丨内容,2000人以上,深度学习,成都
算法工程师,https://www.lagou.com/jobs/7202593.html,武侯区,12k-20k,成都乐动信息技术有限公司,1-3年,本科,"团队氛围好,运动型团队,行业标杆",岗位职责:1.设计算法提升咕咚App的运动记录准确性。2.设计运动记录防作弊算法，增强线上赛事平台公平性。3.研究追踪人体姿态动作算法，识别各类健身动作。岗位要求:1.数学、计算机、自动化等相关专业，本科学历以上。2.具有一定的编程能力，熟练使用Python，SQL，R，Matlab一种或以上。3.数学基础扎实，熟练掌握概率统计、矩阵理论、**化的基本理论。4.熟悉机器学习原理与算法，熟练使用分类、聚类、神经网络模型解决有挑战性的问题。5.较强英语阅读能力，可以熟练检索和查阅英文文献。加入咕咚，你将获得：1、只有你想不到，没有咕咚做不到的福利活动；2、五险+商业险+工资10%住房公积金，一两个月的公积金缴存额就相当于别人交一年哟；3、结婚生子这种人生大事，咕咚也真心为你感到高兴，但心意却必不可少；4、提需求，改bug被掏空了吗？没关系，有美味的点心让你欲罢不能，饿货，来份下午茶吧；5、每月多样化的团建活动，看山看雪看那春暖花开，吃香喝辣尝遍天下美食；6、智能健身房+跑团活动等你临幸，麒麟臂、马甲线将是你的标配，让你成为人群中一道靓丽的风景线；7、这里盛产高颜值的技术控，小哥哥小姐姐们的颜值高到冲破天际；8、这里还有活力无限的boss们等你随时来撩。想要加入独角兽企业，加入新经济100强企业，咕咚将是你的不二之选，做一个让你周围小伙伴为之羡慕的咕咚人，想想都有点小激动呢~你，还需要犹豫吗？,移动互联网,150-500人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/7097360.html,武侯区,20k-30k,成都朴华科技有限公司,1-3年,本科,管理扁平，领导好，福利好，业务高速发展,岗位职责：1.负责计算机视觉&机器学习（包括深度学习）算法的开发与性能提升，负责下述研究课题中的一项或多项，包括但不限于：检测、跟踪、分类、语义分割、图像处理、强化学习、机相关算法等；2.推动计算机视觉&机器学习算法在众多实际应用领域的性能优化和落地；3.提出或者寻找并实现最前沿的算法，保持算法在业界和学术界的领先。任职要求：1.硕士或以上学历（优秀者，本科学历也可），计算机、电子信息或软件等相关专业；2.熟练掌握计算机视觉&机器学习的基本方法；3.较强的算法实现能力，熟练掌握 C/C++ 编程，熟悉 Python/Matlab 编程之一，熟悉一种或多种目前深度学习常见框架; 4. 算法基础扎实，具有良好代码风格和质量意识，能独立完成算法模块设计、开发和测试；5.优秀的分析问题和解决问题的能力，对解决具有挑战性的问题充满激情；6.良好的沟通能力和团队合作能力。,人工智能,50-150人,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6051877.html,武侯区,20k-40k,北京奇艺世纪科技有限公司,1-3年,本科,大平台,岗位职责：1、对文字、图像、视频等进行深度内容理解， 完成图文或视频的多模态语义表示学习；2、负责线上推荐算法的设计与实现，个性化推荐算法模型的设计开发和迭代；3、负责视频及用户侧特征挖掘，优化推荐排序模型；4、追踪推荐、NLP等AI领域前沿技术，将新技术高效应用于业务分析等实际工作中，持续优化技术解决方案。任职资格：1、计算机、数学相关专业本科及以上学历，2年以上机器学习、NLP、搜索、广告、推荐算法相关工作经验；2、对机器学习算法有较深入的研究和理解，包括FM、GBDT、DNN、GAN、DSSM等；3、熟悉常见的network embedding算法；4、熟悉常见的文本、图像、视频内容理解及特征学习；5、熟悉常见的深度学习平台，包括但不限于Tensorflow/keras；6、熟悉常用算法和数据结构；7、有较强的数据分析和解决问题的能力；组织和沟通能力强，思路清晰，有将复杂问题拆解并实施的能力。温馨提醒：如果7天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。,文娱丨内容,2000人以上,深度学习,成都
【WMPS】广告算法工程师-成都,https://www.lagou.com/jobs/6904741.html,高新区,20k-40k,北京三快在线科技有限公司,3-5年,本科,五险一金、免费班车,,消费生活,2000人以上,深度学习,成都
Ai算法工程师,https://www.lagou.com/jobs/6956504.html,锦江区,15k-25k,山东新希望六和集团有限公司,3-5年,硕士,平台大，创新项目，发展空间广，待遇好,职责描述：1.负责相关产品的算法研发工作，包括计算机视觉、深度学习等相关算法的研究与优化；2.负责解决相关产品中的关键算法问题，包括算法方案设计、调优、加速、集成等。 任职要求：1.模式识别、计算机、自动化、电信等相关专业硕士及以上学历；2.具备良好的数学基础；掌握计算机视觉、深度学习等基本知识，并了解上述领域的典型算法；3.具备良好的文献阅读能力，能快速理解、验证文献方法；具备良好的文档撰写能力；4.熟练掌握 C/C++、Matlab、Python；熟悉Tensorflow、MXNet、Caffe等深度学习框架；5.有实际项目开发或参加竞赛经验者优先；在相关领域的国际**会议或期刊上发表过文章者优先。,其他,2000人以上,深度学习,成都
算法工程师,https://www.lagou.com/jobs/6539798.html,高新区,15k-30k,多点生活（中国）网络科技有限公司,不限,本科,大牛团队,岗位职责：1、根据新零售运营相关的业务需求，通过研究、实现和优化相应的算法，解决相应的业务问题，实现新零售运营智能化。2、从数据库中提取相应数据，并进行数据清洗，构造算法及建模所需的数据特征变量。任职要求：1、研究生及以上学历，具有较强的数学基础及逻辑思维能力，专业与数学、概率统计、人工智能相关的优先考虑。2、对算法有一定程度的了解和研究，有通过算法解决业务中实际问题的相关项目经历。3、能熟练掌握python实现算法，同时熟练使用mysql准备算法及建模过程中所需数据。4、具有一定的自学能力，乐于快速学习和接受新的知识领域，有强烈的学习并提升个人算法综合能力的意愿。5、具有较强的责任心，工作勤勉，并具有高效与团队沟通、合作的能力。,"电商,消费生活",500-2000人,深度学习,成都
算法工程师（视觉算法/深度学习方向）,https://www.lagou.com/jobs/6938238.html,武侯区,14k-25k,成都数字天空科技有限公司,不限,硕士,AAA游戏+开放平台,岗位职责：1. 负责计算机视觉和深度学习算法的开发与性能提升，涉及的问题包括但不限于：检测、跟踪、分类、语义分割、强化学习、3D视觉和图像处理等；2. 推动计算机视觉算法和深度学习在游戏、影视领域的性能优化和落地；3. 提出和实现最前沿的算法，保持产品在工业界领先。任职条件：学历：图像处理/机器学习/模式识别相关专业硕士以上学历；知识要求：机器/深度学习，计算机视觉；图像或信号处理；计算摄影；计算机图形学习；线性代数；高等数学；微分几何；专业技能：优秀的分析问题和解决问题的能力，熟练掌握机器学习（特别是深度学习）和计算机视觉的基本方法，熟悉TensorFlow、PyTorch、Caffe，较强的算法实现能力，熟练掌握 C/C++ 编程，熟悉 Shell/Python/Matlab 编程。优秀项目经验：1. 熟悉关键点检测、图像分割、目标检测算法，有实际项目经验者优先；2. 对3D Face、3D Body and Pose、3D Hand Tracking等方面有深入研究，对于3D模型的变形与动画、逼真的阴影/光照渲染、非刚性配准等方面相关研究经验者优先；3. 有较强的研究能力优先，如研究生发表过**作者CCF A类会议或期刊等论文，或本科发表过**作者CCF B类以上会议或期刊论文；4. 有较强的代码能力优先，获得过ACM或其他商业代码竞赛的荣誉，如ACM区预赛金牌、NOI银牌以上、百度之星决赛等；或代码开源在github上并有较大影响；5. 有较强的学术比赛经验或者在重要数据集的Leaderboard上排名靠前的优先，例如ImageNet等学术数据集或者Kaggle等一些国内外商业比赛；6. 有较丰富的相关经验优先，例如一年以上在BAT或人工智能知名创业公司进行视觉算法或工程相关的工作经验，或来自国内外计算机视觉/计算机图形学/机器学习/数据挖掘等领域内知名实验室；7. 个性特点：对解决具有挑战性的问题充满激情，认真负责、严谨细致、积极进取；8. 其他要求：思维条理清晰，良好的团队协作和沟通表达能力，良好的技术文档撰写能力，乐于研究、分享。,游戏,500-2000人,深度学习,成都
算法研发工程师（初中高级）,https://www.lagou.com/jobs/5158746.html,高新区,25k-50k,成都晓多科技有限公司,1-3年,本科,"人工智能,前景广阔,技术氛围","你要做的事：分析数据、发现问题,负责对话机器人核心算法的设计和实现;对已有的算法进行效果优化;配合团队完成智能后台系统的搭建,根据实际运行情况不断优化效果. 基本的要求：计算机,数学相关专业本科以上学历；理解常用的机器学习算法；丰富的机器学习、自然语言处理、数据挖掘的项目经验；工程实现能力强，有系统思维；学习能力强，热爱机器学习、数据挖掘、自然语言处理相关技术；有深度学习，语音合成算法等经验优先，从事过对话机器人相关项目优先。","企业服务,数据服务",500-2000人,深度学习,成都
NLP算法工程师,https://www.lagou.com/jobs/6431675.html,高新区,20k-30k,深圳市慧择时代科技有限公司,1-3年,本科,"高薪,高度授权,高度挑战,高度成长","岗位职责：1、基于机器学习, 并结合现有的自然语言处理技术，研发智能聊天机器人等的解决方案;2、参与下一代对话系统、智能问答系统、个性化推荐交互的研发，探索非结构化文本理解、知识抽取、对话决策管理、逻辑推理等前沿技术问题的实用化解决方案；3、开展各类自然语言处理的相关研发，包括但不限于：文本分词，文本分类，文本聚类，意图识别，命名实体识别，情感分析等。任职要求：1. 1-3年NLP算法相关工作经验，在机器学习、数据挖掘等相关方向拥有扎实的理论基础；2. 熟悉业界主流的NLP算法工具，能基于此类工具进行算法再开发与调优；3. 具备机器学习/强化学习、深度学习算法、信息检索等方面的研发经验和基础；熟悉各种深度神经网络和常用模型，   如CNN/RNN/DBN/SparceCoding等；熟悉Tensorflow、Kears、Pytorch等深度学习框架者优先；4. 精通python或Java， 熟悉常用数据结构，具有很好的算法和编程能力；5. 具有搜索系统、个性化推荐系统、对话机器人、智能客服、文本分类、信息抽取、知识图谱、机器学习、自动摘要等项目经验者优先；6. 良好的沟通和团队协作能力，较强的动手与逻辑分析能力，对解决具有挑战性问题充满激情。","移动互联网,电商",500-2000人,深度学习,成都
推荐算法工程师 (MJ000111),https://www.lagou.com/jobs/6961268.html,武侯区,15k-25k,深圳市慧择时代科技有限公司,3-5年,本科,上市公司，六险一金，周末双休，业务前景,工作内容：1.参与保险相关业务场景的推荐、精准营销相关的算法研发和优化工作，包括但不限于算法理解、实现、优化等。2.参与用户画像建设、特征工程建设工作。3.业务上线后需持续跟踪运营效果并进行算法指标的持续优化达到预期标准。任职要求：1.计算机相关专业本科及以上，2年及以上算法相关实际工作经验；2.熟悉逻辑回归、决策树、神经网络等，并且有实际的上线项目经验；3.至少熟悉一类深度神经网络模型，如DNN、CNN、RNN等；4.熟练使用至少一种深度学习开源框架，如tensorflow，pythorch，keras等；5.熟练使用Python、java、C++等编程语言；6.熟悉推荐系统架构，上下游调用逻辑；7.具备大数据编程和处理能力，如hive、spark等；8.具备持续的专利输出能力；9、目标导向，数据驱动，善于结合具体业务场景，分析与解决有挑战性的问题；有以下经验者优先：1.在精准营销领域有丰富算法工作经验者优先；2.有用户画像、特征工程等经验优先。3.有保险行业推荐算法从业经验优先。,"移动互联网,电商",500-2000人,深度学习,成都
算法工程师 （传感器）,https://www.lagou.com/jobs/7147046.html,高新区,20k-40k,成都路行通信息技术有限公司,3-5年,硕士,车联网 新零售 高速发展平台,岗位职责：1. 负责车辆碰撞相关的AI算法研发。2. 负责车辆轨迹数据空间方向的无监督学习等研发。3. 负责算法评估以及算法相关的代码库封装和发布。4. 参与搭建和实现分布式深度学习集群。 岗位要求：1.应用数学、统计学、信息技术、计算机相关专业，研究生及以上学历；3.精通机器学习、深度学习的算法原理和应用，有至少3年以上商业落地项目经验；4.掌握传感器相关知识，有涉及多路传感器应用的项目经验优先；5.有解决领域问题的能力；6.有管理能力或管理方向发展意愿，主动学习、目标导向、抗压力强、乐于接受挑战。 硬性要求：学历要求：硕士学历、软件及数据相关专业基础扎实：精通 算法数学原理，算法源码研究，算法复杂度评估应用要求：掌握 各类算法场景，有相关算法商业落地经验创新要求：熟悉 特殊领域的函数拟合，算法创新性嵌套，自定义实现，大规模并行算法的迁移,"移动互联网,消费生活",500-2000人,深度学习,成都
slam算法工程师,https://www.lagou.com/jobs/5925417.html,高新区,30k-60k,深圳市普渡科技有限公司,3-5年,硕士,"AI机器人,公司大牛多,弹性工作",岗位职责：1.负责研究和开发，精确室内大场景建图定位模块；2.搭建完整的模块评价系统，并迭代推进模块；3.领导SLAM组推进模块发展，给产品强有力的支持。任职资格：1.理论基础扎实，熟悉非线性优化理论，概率优化理论，李代数；2.了解state of the art的SLAM原理，使用过多种视觉系统（mono， stereo，omni等）或使用过多种多线激光雷达，并自己设计实现过至少一个slam系统；3.要求熟练掌握Linux，ROS，C++。 加分项：Python；4.具有三年以上使用及优化定位方案的工程经验（含在校经历），解决室内多场景定位问题；5.有多传感器融合定位经验者优先；6.熟悉使用以下tool box者优先：ceres solver，g2o，gt-sam；7.有机器人、无人车无人机比赛经验者优先 ，公开数据集上有优秀表现者优先。,"硬件,其他",150-500人,深度学习,成都
机器视觉算法工程师,https://www.lagou.com/jobs/7110658.html,武侯区,16k-30k,成都佳华物链云科技有限公司,1-3年,本科,共享行业,岗位职责：1、工业4.0机器视觉项目的需求分析与验证、方案设计和文档撰写；2、机器视觉系统硬件选型，以及配套的接入开发；3、使用传统视觉方法与深度学习，进行算法模型的开发和调优。岗位要求：1、数学、计算机、自动化等相关专业，本科及以上，MV方向相关工作1年以上工作经验；2、熟练使用python、C++、matlab至少一种编程语言；3、熟练使用OpenCV ，有相机SDK开发、传统图像算法应用经验；4、熟悉深度学习常用分类、检测、分割等算法；5、有机器视觉系统开发经验、缺陷检测经验，视觉硬件应用经验优先；6、有项目完整参与并熟悉整个环节落地经验优先。,"移动互联网,数据服务",15-50人,深度学习,成都
机器学习算法工程师,https://www.lagou.com/jobs/7110666.html,武侯区,16k-30k,成都佳华物链云科技有限公司,1-3年,本科,共享行业,岗位职责：1、参与分析环保需求，整理大气、水文、遥感、视频图像等环境数据；2、基于海量环境数据，进行数据建模、因果分析、预测、决策输出，以期改善生态环境；3、模型部署，提供服务。职位要求：1、工程化能力强，熟悉Python以及相关库、单元测试、数据库、Linux命令、web服务等。2、熟悉常用机器学习算法，如分类、聚类、回归、异常检测、SVM、Adaboost、神经网络等，并理解其原理，具备相关项目经验；3、环境工程、计算机、统计、数学、物理、化学等相关专业，本科及以上学历；4、有深度学习经验，spark、hadoop等大数据平台应用经验更佳。,"移动互联网,数据服务",15-50人,深度学习,成都
高级算法工程师,https://www.lagou.com/jobs/7181912.html,高新区,25k-50k,成都美尔贝科技股份有限公司,5-10年,本科,五险一金，福利多多,业务方向：基于大数据、AI、云计算、互联网、区块链等前沿技术打造全方位医美 SAAS，赋能全球医美机构实现产业升级。我们希望你做的事情:岗位描述1 、负责自然语言处理相关核心技术算法实现和产品化等工作，包含NLU/NLG、知识推理、语义对话引擎、摘要提取、观点发现、机器阅读理解等。2、  负责大规模数据特征处理、数据挖掘和在线应用，包含lookalike、召回排序、在线打分、防疲劳等。3、  调研最新的人工智能技术，追踪并实验新技术，参与搭建和实现相关模型。 我们需要你做的事情:岗位要求1、本科及以上学历，4年以上算法经验，用Java/C++/Python编程中的一种，熟悉TensorFlow/Caffe/Mxnet等常用算法工程框架。2、精通部分常用的机器学习技术，如LR、GBDT、CNN、RNN、BERT等。熟悉模 型理论，最好有优化经验。3、在NLP技术、图像算法、推荐算法、rank的某些领域中有深入实践。4、能快速理解业务，准确拆解目标。能用专业的能力解决实际的问题。5、有对话机器人、图像视觉、智能问答、知识图谱挖掘及推理、搜索推荐排序、 风控反作弊经验者优先。,移动互联网,500-2000人,深度学习,成都
算法工程师（AI）,https://www.lagou.com/jobs/6873261.html,高新区,9k-18k,成都融微软件服务有限公司,3-5年,硕士,"五险一金,年度体检,,年终奖等，双休",岗位职责：1、负责AI算法的研究和开发；2、完善、优化平台提供的算法，并对算法精确度进行评估；3、为上层应用提供接口服务。招聘条件：1、精通至少一门主流语言，Java/Python /Scala/R等；2、熟悉主流的AI学习开源工具，如Tensorflow、Torch、CNTK、keras等；3、能熟练运用分类、聚类、回归、神经网络等算法；4、掌握自然语言处理常用算法，如摘要提取、文档相似度计算、文本聚类等方法；5、重本院校优秀毕业生优先。,"信息安全,数据服务",150-500人,深度学习,成都
毫米波雷达算法工程师,https://www.lagou.com/jobs/7216130.html,双流县,15k-30k,深圳市锐明技术股份有限公司,不限,本科,上市公司、五险一金、餐补车补通讯补贴,技能要求：硕士研究生及以上学历，必须有2年以上雷达信号算法开发经验（有多传感器融合算法开发经验优先），2、熟悉C/C++，以及Matlab/Simulink等各种开发工具，了解多传感器融合算法（kalman、粒子滤波、贝叶斯理论等），3、精通数字信号处理或图像处理算法相关理论和算法，精通MATLAB信号处理编程及仿真，了解雷达工作体制及工作原理，具有FMCW雷达信号处理和雷达数据处理经验者优先，5、具有良好人际沟通能力及团队合作精神。 岗位职责：负责毫米波雷达算法开发，涉及信号处理算法的需求分析、算法仿真、算法实现、算法调试和测试等，负责预研产品算法设计和可行性评估，负责对算法的移植、优化和产品化等工作，与项目内各工程师协调，对算法进行调优，对系统调试，通过毫米波雷达、摄像头、融合算法，提高目标检测率，降低目标的误检率，提高目标测量的精度，,"数据服务,硬件",500-2000人,深度学习,成都
NLP算法工程师,https://www.lagou.com/jobs/6375373.html,高新区,15k-25k,成都极米科技股份有限公司,1年以下,硕士,年终奖励，定期体检，弹性工作,岗位职责：1、负责自然语言理解（NLU）研发工作，包含：意图识别、实体抽取等；2、语音语义场景应用数据及效果闭环，优化提升线上效果；3、语料收集、挖掘训练工作，提升质量及效率。岗位要求：1、研究生及上学历，数学、计算机等相关专业。接受优秀在校研究生实习；2、精通Python/JAVA，有扎实的代码功底和实战能力；3、具有深度学习研发经验。熟练使用TensorFlow框架优先；4、热爱尝试新的算法，持续不断学习新技术，技术视野宽广；5、具备较强的数据分析和解决问题、组织及沟通能力，能够自我驱动。,"电商,硬件",500-2000人,深度学习,成都
推荐算法工程师,https://www.lagou.com/jobs/6374855.html,高新区,15k-25k,成都极米科技股份有限公司,1年以下,硕士,年终奖励，定期体检，弹性工作,,"电商,硬件",500-2000人,深度学习,成都
图像算法工程师,https://www.lagou.com/jobs/6914420.html,高新区,15k-22k,成都国星宇航科技有限公司,1-3年,硕士,项目奖金，年终奖，13薪,岗位职责1. 负责图像的对比度增强、图像色彩修正、去模糊、还原及美化等图像处理算法研发及组合优化2. 负责图像三维拉伸算法研发3. 负责相关算法性能优化、版本迭代及产品化4. 编写设计和算法相关文档任职要求1. 计算机、电子信息及软件工程等相关专业，硕士研究生及以上学历2. 熟悉计算机视觉、模式识别理论及应用，熟练掌握OpenCV等图像算法库3. 熟悉深度学习的基础理论和主流算法，至少掌握一种以下几种深度学习框架，如tensorflow、pytorch、caffe等，了解目前流行的基于深度学习的图像优化算法4. 熟悉主流图像质量评价方法及工具5. 有图像增强算法开发或遥感影像处理经验者优先工作地址,其他,150-500人,深度学习,成都
图像识别算法工程师,https://www.lagou.com/jobs/7001850.html,高新区,18k-30k,四川生学教育科技有限公司,3-5年,本科,五险一金、绩效奖金、带薪休假、弹性工作,职位描述：1、参与试卷答题卡图像识别相关工作；2、参与其他图像识别系统的开发和维护。任职要求：1、本科以上学历，计算机或者相关专业，2年以上工作经验2、熟悉图像与处理算法、图像增强算法；3、精通C、C++、python开发语言及Matlab/OpenCV图像处理库；4、熟悉图像质量评价体系，熟悉图像调优及参数优化；5、具有较扎实的数学功底，学术文献检索和阅读能力，良好的代码写作习惯；6、具备图像识别、图像处理的成功案例。7、具有教育行业考试试卷图片处理识别经验优先。福利待遇：1.超出行业平均水平的薪资，多少全凭能力决定；2.享受五险一金，并提供餐补、交通补贴等；3.公司发展离不开员工的努力，员工重大事件公司将慰问及关怀；4.弹性工作制，全天7H工作时间，完美避开上下班高峰时段；5.享受国家法定假日及周末双休，享有带薪年假、病假、调休假等；6.每月举行一次Birthday Party，日常工作日茶餐厅提供饮料、零食、水果等；7.传统佳节会有高标准的节日礼金或礼品；8.每年将进行年度健康体检；9.在超过2000平舒适的工作区域工作，保证舒适工作状态。,"移动互联网,教育",150-500人,深度学习,成都
C++图像识别算法工程师,https://www.lagou.com/jobs/6765685.html,高新区,15k-30k,四川生学教育科技有限公司,3-5年,本科,"五险一金,带薪年假,餐补交补,周末双休",职位描述：1、参与试卷答题卡图像识别相关工作；2、参与其他图像识别系统的开发和维护。职位要求：1、本科以上学历，计算机或者相关专业，2年以上工作经验；2、熟悉基本的图像预处理理论知识，熟悉图像处理基本方法，能够运用工具进行图像分析；3、有OCR、文字检测、答题卡识别等相关研究与项目经验；4、了解常见的开源库OpenCV、theano、caffe;5、熟练掌握C++、Python语言，熟悉Linux开发环境；6、优秀的分析和解决问题的能力，对挑战性问题充满激情；7、具备良好的团队合作精神，较强的沟通能力。具备优秀的探索创新能力和分析能力，能够承担算法设计开发项目。,"移动互联网,教育",150-500人,深度学习,成都
