job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
产品经理,https://www.lagou.com/jobs/7183464.html,东莞市市辖区,10k-15k,广东快客电子商务有限公司,3-5年,本科,周末双休，餐补，年终奖，五险一金。,岗位职责：1、负责产品信息需求收集、沟通、挖掘、规划，撰写PRD报告；2、负责需求调研，并将产品的应用和功能要求进行分析和整理，完成产品需求说明书；3、针对产品与用户需求，理解产品对于界面与交互的要求，完成软件原型设计；4、负责新产品发布与培训工作；5、分析自身产品数据，持续完善和优化产品功能和用户体验。任职资格：1、本科及以上学历，同等职位经验3年或以上；2、能撰写需求文档、完成产品原型图设计；3、有良好的文档能力、能画流程图及导图进行沟通；4、熟练使用Axure、Photoshop、Mindmanager、Visio等常见原型设计和思维流程工具；5、上进心强，能吃苦耐劳，具有良好的自学能力和独立解决问题的能力，富于团队精神和敬业精神；6、具备一定的抗压能力。,"电商,消费生活",150-500人,产品,东莞
产品运营,https://www.lagou.com/jobs/7149012.html,东莞市市辖区,8k-9k,东莞市天高网络科技有限公司,1-3年,不限,底薪+提成+五险一金+双休+带薪年假,1）岗位要求1.1）负责微信全端口流量和用户运营工作；1.2）负责用户体系的建立、维护和完善，对用户进行分层运营和生命周期管理，通过各种运营手段与工具，有效提升用户的新增、留存、活跃和订单转化；1.3）整理、分析平台数据以及编制运营报表，对平台目前存在的问题提出改进方案，针对不同用户群，不同活动，定期进行用户营销；1.4）根据年度发展指标，负责各类主题活动的策划和执行，负责跨部门协调和沟通，能挖掘和制造热门话题；2）任职资格2.1）本科学历，2年以上互联网行业运营经验，有电商、小程序、APP用户运营经验者优先；2.2）熟悉线上线下活动和用户运营，增长用户活动策划与用户数据分析；2.3）逻辑清晰、做事有条理、有冲劲、有想法，抗压能力强；2.4）良好的用户服务意识，有较强的项目管理能力，沟通协调能力和资源整合能力。,移动互联网,15-50人,产品,东莞
高级数据产品经理,https://www.lagou.com/jobs/6770323.html,东莞市市辖区,15k-25k,东莞市创慧教育信息科技有限公司,3-5年,本科,年底双薪五险一金5天8小时扁平化管理,岗位职责：1、跟踪、分析、挖掘产品的客户需求，并能结合公司整体的业务规划，进行需求评估；2、跟踪协调产品研发进度，把握产品质量，协调产品的交付；3、规划产品运营目标与策略，持续改善产品及功能；4、结合行业需求、公司特征及大数据技术，创新产品应用；5、基于业务需求和数据结果，为业务增长、运营策略，产品优化等提供有效建议。任职要求： 1、大学本科学历以上，2年以上数据产品工作经验，计算数学、数理统计和计算机相关专业背景者优先；2、丰富的产品管理经验，从需求的确认、产品的原型，PRD的撰写、资源的协调，产品上线后的跟进与项目管理；3、有负责设计过数据分析、数据挖掘、数据可视化、在线数据相关产品者优先；4、能根据数据独立分析业务问题，基于分析结果提出产品指导方向；5、对产品有很好的理解和经验，具备政务项目背景相关经验优先考虑；,"教育,数据服务",50-150人,产品,东莞
产品经理,https://www.lagou.com/jobs/6924652.html,东莞市市辖区,5k-10k,广东得一智能科技有限公司,3-5年,本科,产品部经理，发展前景大,"岗位职责：1、负责项目后台系统的搭建规划，梳理产品需求，撰写需求文档，绘制产品线框图、原型图，推动项目进度；2、分析用户行为及需求，收集用户反馈，对产品进行优化和改进；3、指导和管理产品设计师，建设高品质UI&交互团队；4、协调运营、研发、设计、测试等团队，负责制定项目开发计划并跟踪进度，确保项目如期完成；5、撰写详细的产品需求文档，跟踪产品并推动研发进度；6、负责后台的流程优化和梳理，提升后台操作人员的工作效率；7、了解后台不同角色的操作人员的深层需求，提出优质的解决方案；岗位要求：1、本科及以上学历，3年以上软件行业设计产品经理经历；2、熟悉PRD文件，用户交互体验UI原型图，业务逻辑流程图设计制作。3、熟练运用Axure、VISIO、Mindmanage、PPT、等办公软件；4、具有较强的书面表达和口头沟通能力，能够与客户、开发人员顺畅交流，并独立完成各种文档的编写；5、对技术有一定了解，能评估需求复杂程度，了解基础的数据库知识；6、掌握项目管理流程、具备较强的需求分析能力，具有较强的协调能力、沟通能力，具有较强的责任心和工作热情，能在高压下工作。",软件开发,15-50人,产品,东莞
产品设计专员,https://www.lagou.com/jobs/2877238.html,东莞市市辖区,5k-10k,广东亲联网络科技有限公司,1-3年,大专,项目有前景,岗位职责    1、负责公司产品业务梳理和产品结构规划；    2、负责完成产品原型、流程和交互界面设计，编写完整的产品需求文档（PRD），商业需求文档；    3、对日常数据进行跟踪和研究，并对上线产品进行效果分析，持续优化产品体验；    4、负责新产品功能的原型展示，协调市场、开发等团队确立产品方案；    5、负责跨部门协调沟通和培训，推动界面、开发、测试、运维、运营等人员紧密合作达成产品目标；    任职要求：    1、计算机，软件，数据，电子商务相关专业优先    2、2年以上产品相关经验优先    3、精通axure，office，mindmanager等软件，熟练掌握visio，photoshop等软件,"移动互联网,社交",150-500人,产品,东莞
产品QA,https://www.lagou.com/jobs/7139284.html,东莞市市辖区,6k-11k,东莞市好卫手日用品有限公司,1-3年,大专,工作氛围好、工作环境好,岗位职责：1. 制定公司品质政策2. 制定新品品质标准3. 制定新品品质测试计划、方法及成功指标4. 主持产品设计失效模式与效应分析5. 负责项目品质数据搜集、分析、改善及提升6.负责国内外强制性产品认证与准入体系的研究分析，组织开展认证工作。 岗位需求：1、机械、电气、自动化类相关专业，大专及以上学历；2、3年以上清洁产品或家电行业企业质量管理或质量技术工作经验；3、了解清洁产品及家电行业测试，熟悉生产过程，及相关专业基础知识；4、熟悉AUTOCAD等工程软件、熟练应用OFFICE等常用办公软件；,其他,15-50人,产品,东莞
产品设计师,https://www.lagou.com/jobs/7032369.html,东莞市市辖区,9k-14k,东莞市广梅华科技有限公司,3-5年,大专,五险一金 包吃包住 定期团建等,"岗位职责:1、根据公司的发展定位以及相关概念绘制新产品绘制设计方案和效果图2、配合团队完成新产品的创意设计/功能设计/外观造型设计和色彩设计3、依据结构，工艺等实际情况进行产品功能，外观调整和修改，直至确定最终产品外形和外观效果；4、跟踪产品从开发到量产完整设计流程。任职资格:1.大专以上学历,2-3年以上等家居行业/设计工作室工作经验，有独立的量产作品；2.熟练CREO或soildworks；3.对产品结构、材料和加工工艺有较好的认知；4.有较强的责任心,良好团队协作能力、沟通能力。",其他,15-50人,产品,东莞
产品经理/产品线经理,https://www.lagou.com/jobs/6745754.html,东莞市市辖区,40k-60k,维沃移动通信有限公司,5-10年,本科,发展前景,岗位职责：1、负责智能手表，TWS耳机，AR眼镜等产品策划和管理；2、对智能手表，TWS耳机，AR眼镜的市场需求和竞争对手进行科学而深入的分析，及时制定应变方案；3、负责智能手表，TWS耳机，AR眼镜开发规划、主要产品线策略制定、实施并对产品生命周期进行管理；4、负责调研、产品策划、产品发布、产品运营与相关项目管理；5、负责完成产品定义书，与开发、推广等部门协作，完成产品功能的最终实现。任职要求：1、本科及以上学历，8年以上工作经验，2年以上穿戴式产品经理经验；2、对智能穿戴行业有深刻的理解，重视用户需求分析及用户体验；3、有良好的沟通技巧和协调能力，具有敏锐的市场洞察力，表达能力强，逻辑思维强，对数字和数据分析敏感。,硬件,2000人以上,产品,东莞
产品经理,https://www.lagou.com/jobs/6879892.html,东莞市市辖区,4k-8k,东莞市越顺精密铝材有限公司,1-3年,不限,请联系：壹叁捌零玖陆叁贰叁肆陆李总,请联系：壹叁捌零玖陆叁贰叁肆陆李总销售业务结合产品开发,其他,少于15人,产品,东莞
产品QA,https://www.lagou.com/jobs/7131112.html,东莞市市辖区,8k-10k,东莞市广梅华科技有限公司,3-5年,大专,五险一金、工作氛围好、双休制、工作环境好,岗位职责：1. 制定公司品质政策2. 制定新品品质标准3. 制定新品品质测试计划、方法及成功指标4. 主持产品设计失效模式与效应分析5. 负责项目品质数据搜集、分析、改善及提升6.负责国内外强制性产品认证与准入体系的研究分析，组织开展认证工作。 岗位需求：1、机械、电气、自动化类相关专业，大专及以上学历；2、3年以上清洁产品或家电行业企业质量管理或质量技术工作经验；3、了解清洁产品及家电行业测试，熟悉生产过程，及相关专业基础知识；4、熟悉AUTOCAD等工程软件、熟练应用OFFICE等常用办公软件；,其他,15-50人,产品,东莞
产品摄影师,https://www.lagou.com/jobs/5123885.html,东莞市市辖区,4k-8k,东莞市亿象网络科技有限公司,1-3年,大专,90后年轻团队,岗位职责：1、能否独立策划拍摄方案2、熟悉摄影器材，掌握灯光条件，能适应各种拍摄条件，可独立完成拍摄任务；3、对产品拍摄有较好的认知和掌控能力，要有较强的审美意识及较高的综合把握能力和协调能力；4、能够突出产品的卖点，构图优美。任职要求：1、1年以上摄影工作经验，摄影、美术、广告相关专业优先；2、热爱摄影，时尚触觉敏锐，能够较好的传达产品诉求；3、工作认真细致、有责任感、注重效率；4、有网店摄影工作经验优先；,"电商,移动互联网",少于15人,产品,东莞
软件销售/销售代表/销售顾问/产品销售,https://www.lagou.com/jobs/6718935.html,东莞市市辖区,10k-15k,北京振安教育科技有限公司东莞分公司,不限,不限,周末双休、包吃、购买五险、国家节假日,工作职责：1、负责教育产品（教育系统、软件）的销售任务；2、主动寻找销售机会，引导客户需求；3、开拓新市场（各地市教育局、各学校），开发新客户，并做好日常跟进及维护工作；4、已有客户关系的维护，进一步挖掘用户需求，改善用户体验；5、负责区域销售策略的制定，销售活动的执行，完成销售指标；6、收集分析市场、行业、竞争对手的信息，加深对产品的了解；7、其他的销售相关工作。职位要求：1、思路清晰，熟悉解决方案型销售模式，对销售工作充满激情；2、熟悉教育信息化及体制内教育体系（高中及以下）者优先考虑；3、较好的协调和执行能力，团队协作强；4、熟悉渠道销售模式;5、熟练掌握办公软件操作，包括ppt、word、excel；6、较强的社会责任感，热心投入于教育事业的发展；7、有高度的服务意识、优秀的口头表达能力，自主思考能力强。公司福利：1、薪酬：基本工资+提成+奖金激励（高薪来源于出单的提成和奖金激励）；2、每天8小时，每周5天制（双休）；3、享有国家法律规定的假期；4、购买社保等五险；5、不定期的聚餐、KTV、户外拓展、旅游、寒暑假期间带薪假期（5-10天）等,"移动互联网,教育",15-50人,产品,东莞
