job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
Android软件应用工程师,https://www.lagou.com/jobs/6618191.html,呈贡区,8k-9k,云南红岭云科技股份有限公司,1-3年,本科,五险一金、职能晋升、法定节假日。,岗位职责1.负责建立Android平台客户端软件的开发框架；2.根据产品需求，负责Android客户端软件的架构设计；3.遵照开发规范，负责Android客户端软件的设计、编码和测试；4.快速学习并掌握Android开发平台的新技术，新方法，并根据实际情况提出客户端软件改进建议或意见；5.熟悉Android开发工具和相关开发测试工具的使用；6.开发过程中相关技术规范文档的编写；7.了解行业相关专业知识，根据需要给客户提供技术支持。8.基于html5  Android开发的优先录用。    岗位要求1.负责建立Android平台客户端软件的开发框架；2.根据产品需求，负责Android客户端软件的架构设计；3.遵照开发规范，负责Android客户端软件的设计、编码和测试；4.快速学习并掌握Android开发平台的新技术，新方法，并根据实际情况提出客户端软件改进建议或意见；5.熟悉Android开发工具和相关开发测试工具的使用；6.开发过程中相关技术规范文档的编写；7.了解行业相关专业知识，根据需要给客户提供技术支持。8.基于html5  Android开发的优先录用。,"数据服务,移动互联网",50-150人,产品,昆明
电话销售及渠道社区营销,https://www.lagou.com/jobs/7156171.html,官渡区,4k-8k,云南家天下建设工程有限公司,1年以下,不限,福利好,渠道社区专员岗位职责：1、负责线上渠道的搜索与沟通，开发合作平台；2、负责与合作平台日常关系的维护；2、负责公司会员的拓展与维护；3、负责公司产品的线上推广；4、负责社群搭建与运营维护。任职要求：1、大专以上学历，应届毕业生亦可；2、具备一定的销售或者推广工作经验；3、有较强的学习、沟通表达能力，有良好的团队合作意识和承压能力；4、热爱周边游(吃喝玩乐+便民服务)，愿意为这个行业付出。电话专员岗位职责：1、普通话良好，沟通交流顺畅；2、使用公司提供的优质客户资源（都是刚需客户）与客户沟通，根据客户需求完成销售业绩；无经验者有专业培训3、维护老客户的业务，挖掘客户的最大潜力。4、热爱销售工作，抗压能力强，工作积极主动；5、完善的薪酬机制和强大的培训课程保证您劳有所得，劳有所获。,房产家居,150-500人,产品,昆明
销售经理,https://www.lagou.com/jobs/7115875.html,西山区,6k-10k,南京通达海信息技术有限公司,1-3年,大专,五险一金；周末双休；餐补、交通补贴等,一、职位描述：1.负责协助自主软件产品在所负责区域市场的推广及销售；2.有目的地进行本地区技术讲座和交流的组织实施，对客户进行技术引导，了解用户的技术、产品需求和对公司产品的建议，及时向产品系统部反馈信息，同时提出改进措施和合理化建议。3.维护老客户的业务，建立良好的长期合作关系。二、职位要求：1.全日制大专及以上学历，具有2年以上相关工作经验；2.勇于挑战自己，对软件行业有深厚的兴趣；3.具备良好的口头、文字表达能力及沟通合作能力；4.熟悉法院、安防、集成、安全行业。5.真诚、热情、爱岗、敬业！,移动互联网,500-2000人,产品,昆明
销售经理,https://www.lagou.com/jobs/7183213.html,西山区,5k-10k,云南古耕农业科技开发有限公司,1-3年,大专,周末双休,"年龄25-30岁具有销售经验及能力，口齿伶俐，性格开朗公司介绍:        公司主要业务是高品质绿色食疗养生农产品生产专供。专属式主题颐养康复旅居度假集群运营。生活型健康产品和饮食文化精细化研发应用。常态化饮食养生和健康管理精准服务。多维度产业扶贫和公益践行。薪酬待遇1.公司实行5天工作制，周末双休2.薪酬结构:底薪＋提成＋车补＋话补＋餐补   底薪根据个人业绩进行考核，逐级提升3.在这里新人可以获得高薪收入，只要你具有能力4.在这里新人拥有全面的培训，和发展空间以及晋升通道岗位职责:1.快速熟悉公司各项业务和企业文化，向客户宣传介绍公司的产品和服务。2.通过电话、拜访等渠道拓展新客户，及维护老客户并达成续单或转介绍，与客户建立长期稳定的良好商户关系。3.执行公司的营销策略和政策，通过现场销售，提升庄园信息化、数据化管理水平，以达成业绩目标。4.处理客户问题，及时反馈客户信息，定时向部门负责人进行汇报。5.参与公司销售知识及产品知识的培训。任职资格:1.热爱大健康产业、有健康意识、想成为健康管理家、食疗服务使者优先。2.大专及以上学历，有一年以上销售经验,有潜力的优秀应届生也考虑;3.熟悉云南市场，有丰富资源、有大型商超招商合作资源者优先;4.有线上产品发布、众筹、预售类平台合作、组织实施工作经验者优先;5.具备良好的服务意识和沟通表达能力、乐于从事挑战性工作，乐于学习;6.欢迎有""要性”、执行力强、富有激情、热爱销售的伙伴;工作内容:1.严格执行上层销售计划，针对性拓展开发渠道客户，也可进行散客的开发销售2.全力完成销售任务3提升自身学习能力进行学习任务",其他,15-50人,产品,昆明
美容师,https://www.lagou.com/jobs/7146274.html,官渡区,3k-5k,云南高源美化妆品有限公司,1-3年,不限,上班地址可就近安排,岗位职责：1、为顾客提供皮肤护理、美容服务；2、安装美容仪器要求、程序、性能进行美容护理操作；3、保持工作环境的干净整洁；4、学习产品知识和专业技术，不断提高自身职业素质和技能；5、能指导美容助理工作。任职资格：1、形象好，气质佳，在18到40岁之间；2、有一年以上美容行业相关经验，仪器操作经验；3、沟通理解能力强、技术手法好，有服务意识；4、具有亲和力和团队精神，有上进心；工作内容：花颜科技肤管美容店1、主要提供面部美容服务，科技护肤，肌肤管理；2、公司免费培训肌肤管理 ;3、需要美容行业工作经验如化妆品导购；福利：每月公司自主生产品牌化妆品300元免费任选享受员工价购买本司产品。每周一次轻美容基因赋活管理（非工作时间享受，无手工费）。全勤奖200元；工龄工资每满一年每月加100元。如满两年的每月200元。带薪年假。员工生日公司提供100元生日补贴,"消费生活,其他",15-50人,产品,昆明
储备销售主管,https://www.lagou.com/jobs/7100944.html,西山区,4k-8k,云南虹革科技有限公司,不限,不限,供住，试用期无责底薪3500，免费培训,"我们不招聘员工，我们只寻找志同道合的伙伴。如果，你不甘心目前的生活； 如果，你是一个有担当的人； 如果，你是一个男人； 如果，你是一个不想依赖男人的女人； 如果，你追求自主、自由的人生...... 那么，“我们”寻找“合伙人”，或许就是你的机会！ “我们”不保证成功， 但是保证——尽我们最大的努力帮助你获得成功！！！！加入我们的优势:1.将拥有实实在在的创业发展平台！2.将感受最具凝聚力的团队氛围！3.将得到最有竞争力的薪酬和福利！4.将体会每个员工的付出和成长、成功和快乐。工作职责：1、负责公司产品的销售及推广工作；2、开拓新市场，发展新客户，扩大产品销售范围；岗位要求：1、男女不限，有无经验均可，应届生、退伍军人优先；2、热爱销售工作，喜欢学习与总结（重点）；3、不甘于平庸，靠自己打拼天下！4、有亲和力和抗压能力；5、坦诚自信，乐观进取，能够吃苦耐劳，有团队合作意识、敬业精神。薪资福利：1、公司针对无经验员工提供免费一对一带薪培训，团队年轻化，互帮互助，励志努力改变命运；2、提供免费住宿，住宿家电齐全；3、公司定期组织各种户外活动，如国内旅游、户外拓展、员工生日会、每周公司聚会，聚餐、KTV、烧烤、探险等活动；4、个人奖、团队奖、包含现金及实物奖励；5、集团每年定期组织国内外年会、学习交流会，优秀者可免费参与；6、选择大于努力!短短2-3年，你可以：销售代表---销售主管（管理团队）--销售副经理---经理PS：如急需工作或者身边有朋友想做销售，可来电预约！",其他,50-150人,产品,昆明
美容师,https://www.lagou.com/jobs/7095626.html,官渡区,5k-10k,昆明市盘龙区阿尔美美容美体店,不限,不限,可免费学技术，可扶持开店,1.为顾客做好皮肤护理工作2.为顾客座美体服务3.为顾客搭配产品,其他,150-500人,产品,昆明
销售经理,https://www.lagou.com/jobs/7028017.html,西山区,6k-10k,中少物联科技（深圳）有限公司,1-3年,不限,前景好,"职位描述：1、负责腾讯教育智慧校园项目及相关教育装备产品（包括但是不限于软件、系统集成、数据智能、智能硬件等）在云南各地市州教育行业K12阶段学校的落地推广、商机挖掘、商务谈判等工作；2、负责教育信息化系统、教育行业系统集成商、运营商、教育装备商等渠道客户的开拓及关系维护；3、负责与学校及K12教育行业客户进行业务场景沟通、方案宣讲、培训演示等工作；准确把握客户业务关键需求，建立合作关系；4、负责制定区域业务拓展规划，并组织各地市州落实及辖区市场信息及竞争对手分析；5、组织、协调、解决或应对本区域的问题及风险，承担本区域内具体的关键绩效。任职资格：1、27-40岁，3年及以上基础教育行业销售管理工作经验，有教育信息化、智慧校园、电子书包、教育装备类行业经验者优先；2、有云南各地市州教育资源、学校资源、教育系统集成商资源、运营商资源者优先；3、沟通协调以及资源整合能力较强，能够快速响应各方需求,并持续推进；4、有创业情怀的销售管理精英或者教育行业创业者优先考虑待遇优厚，面议说明：入职公司为五洲无线，工作平台为五洲合资公司中少物联（腾讯参股公司）。工作地点在云南，需要有较好的云南本地化教育行业资源。有意向者，可添加微信号李总：***********。","硬件,移动互联网",15-50人,产品,昆明
ui设计师,https://www.lagou.com/jobs/6492734.html,西山区,6k-10k,昆明外星人互联网技术有限公司,3-5年,大专,带薪年假、培训、年终绩效、工龄奖、餐饮,岗位职责：1、参与移动端、Web端产品需求设计，并根据产品需求进行UI设计；2、负责产品UI原型图和效果图设计；3、负责产品前端需要的各类图片设计；4、负责并指导产品前端开发工程师完成产品UI开发，并实际效果设计测试；5、根据用户反馈和产品思路调整完成对产品的UI设计调整、优化和升级。 任职要求：1、大专及以上相关专业学历，要求具备美术功底和手绘功底，2年以上移动端、Web端界面设计工作经验及相关作品；2、具备艺术审美能力，视觉设计能力，交互设计和平面设计经验，了解互联网UI设计的潮流，了解互联网产品设计理念和思路；3、精通Sketch、illustrator、Photoshop、Coreldrew等图形制作软件，熟悉Axure等原型制作软件；4、工作积极性强，沟通能力强，有责任心，善于团队协作，能独立完成工作任务并及时反馈，对自己的设计和结果严格要求；5、加分项：若还精通或熟悉前端开发，熟练使用HTML5、CSS3、JS、JQuery等，优先录用，工资按“全链UI设计师”能力核算。6、招聘人数：2人，25-35岁，性别不限；普通话标准。薪资待遇：6K-10K/月+绩效奖金+公司福利+带薪年假+餐补其他：在BAT、京东、美团、滴滴等平台有相关工作经验者优先。,"软件开发,物联网",50-150人,产品,昆明
ERP实施顾问（2020届 昆明）,https://www.lagou.com/jobs/6401549.html,官渡区,5k-6k,厦门用友烟草软件有限责任公司,应届毕业生,本科,"五险一金,商业保险,绩效奖金,年度体检",岗位职责：1、在项目经理或主力实施顾问指导下，参与产品测试、最终用户培训辅导、基础档案整理、系统初始化、简单的上线支持和运维支持；2、部分完成简单项目的操作手册编写，最终用户的操作应用指导等工作。3、需要做简短的工作及学习呈现。岗位要求：1、全日制本科及以上学历；财务、金融、供应链、物流、生产制造、信息管理与信息系统、电子商务及相关专业2020届毕业生；2、了解ERP理论与产品知识，了解掌握一种以上数据库（如SQLServer、Oracle、DB2 等）应用优先；3、具备较好的沟通协调能力和独立解决问题的能力；4、有良好的团队合作精神和敬业精神，责任心强，能够承担较大工作压力。5、能接受出差。,移动互联网,150-500人,产品,昆明
开发技术经理,https://www.lagou.com/jobs/7159590.html,盘龙区,12k-16k,云南龙马星震信息技术有限公司,5-10年,本科,办公环境舒适、发展前景良好、福利待遇佳,岗位职责：1、负责技术架构设计、重构、优化，根据业务规划及技术规划制定应用架构方案；2、主导并参与技术难题攻关，持续提升核心系统在高并发、海量请求数下的高可靠性与高可用性；3、核心功能的架构与代码模板编写，开发与维护系统公用核心模块；4、为团队引入创新的技术、创新的解决方案，用创新的思路解决问题；5、负责和产品等相关部门沟通，确保开发进度；6、对编码质量、进度、规范等负责。 任职资格：1、计算机相关专业，本科及以上学历；2、5年以上软件开发经验，2年以上管理经验；3、具备扎实的Java语言基础、精通Spring、Spring MVC、Spring Security、MyBatis等开源框架；3、熟悉大规模系统的负载均衡、缓存、网络存储、网络安全、数据库高可用设计及性能评估机制；4、熟悉企业级架构设计，能熟练地进行架构建模；5、熟悉Junit、Maven、Redis、ActiveMQ、zookeeper、Netty、Spring Cloud等技术，具备项目运用经验；6、有高并发、大容量、分布式、NoSql、Mysql等架构设计和开发经验优先考虑；7、较强的表达和沟通能力，工作认真、严谨、敬业，对系统质量有近乎苛刻的要求意识。 薪酬：月薪12000-16000元+项目绩效福利：双休+五险一金+免费中餐+免费健身房+优质培训学习机会+节假日福利等发展：项目资源优秀+大牛带队+完善的晋升机制+行业竞争力水平薪资+飞速个人成长我们是学习型组织，我们提倡奋斗者文化，我们在时代中努力奔跑，我们愿意把成果和战友们一起分享，给予足够的尊重与诚意，欢迎行业精英入加战队！！！,软件开发,15-50人,产品,昆明
web前端开发工程师,https://www.lagou.com/jobs/7159621.html,盘龙区,8k-12k,云南龙马星震信息技术有限公司,1-3年,本科,办公环境舒适、发展前景良好、福利待遇佳,岗位职责：1、负责软件产品前端程序的设计、开发、移植及扩展；2、根据产品展现需求，设计并完成功能开发、验证和修正测试中发现的问题。3、学习应用WEB开发的新技术，编写设计开发及实现的技术文档；4、完成公司领导交办的其他工作任务。 任职要求：1、计算机、电子信息等相关专业，大专及以上学历，；2、精通 HTML+CSS，并能快速处理各浏览器兼容性问题，会PS等设计软件的优先；3、熟练使用JavaScript，掌握Ajax技术，能够根据UI设计图制作网页实现常用特效；4、熟练掌握一到两种前端框架的应用，如React/Vue/Angular等。5、熟悉HTML5和CSS3技术，兼容移动端开发；6、具备快速学习能力和良好的自我驱动能力。7、对工作有强烈责任心以及良好的沟通协作精神。 公司主要业务：智能建造，智慧城市、智慧社区的平台研发薪酬：月薪8000-12000元+项目绩效福利：双休+五险一金+免费中餐+免费健身房+优质培训学习机会+节假日福利等发展：项目资源优秀+大牛带队+完善的晋升机制+行业竞争力水平薪资+飞速个人成长我们是学习型组织，我们提倡奋斗者文化，我们在时代中努力奔跑，我们愿意把成果和战友们一起分享，给予足够的尊重与诚意，欢迎行业精英入加战队！！！,软件开发,15-50人,产品,昆明
电商客服,https://www.lagou.com/jobs/7177110.html,西山区,3k-6k,昆明天贝财务管理有限公司,1年以下,大专,晋升空间大,岗位职责：1.通过电话或微信线上接待客户，解答疑问，引导客户，促进成交，并处理好售后服务；2.了解和挖掘客户需求及购买意愿，介绍自己产品的优点与特色，能和客户进行良好的沟通和协商；3.会玩微信任职需要：1.18-35岁，有做过微商代理，网络销售者优先；2.熟练掌握手机微信的操作和电脑操作，电脑打字速度快，思想活跃善于交流；3.有过网络或电话销售经验，具备良好的销售意识和语言沟通技巧；4.热爱销售，对电子商务感兴趣，敢于挑战自己，具有较强抗压能力；,"金融,企业服务",15-50人,产品,昆明
销售经理,https://www.lagou.com/jobs/6936159.html,呈贡区,10k-20k,北京纷极科技有限公司,3-5年,大专,五险一金，弹性工作，岗位补贴,【售卖产品】纷极阅读OMO语文课程体系，以加盟形式和全国各地培训机构（小学段）合作，目前全国合作校4000所。【带你的人】前瑞思英语销售总经理，生涯销售额数十亿。【岗位职责】1.拆解公司整体目标，完成区域销售任务；2.拓展渠道，壮大客户池；3.维护客户关系，保持公司产品在区域的满意度；4.及时进行销售情况汇报。【任职要求】1.沟通能力强，能短时间建立客户信任；2.能吃苦，不怕碰壁，越挫越勇；3.有教育行业培训机构资源者优先考虑。,企业服务,50-150人,产品,昆明
汽车销售顾问,https://www.lagou.com/jobs/7107657.html,官渡区,8k-13k,云南小静汽车销售服务有限公司,不限,不限,弹性工作时间，晋升空间大！ 工资提成高！,"岗位职责：1、负责整车销售服务和进店客户咨询服务；2、负责整理各车型的销售资料及客户档案；3、负责开拓产品的销售市场，完成各项销售指标。任职资格：1、无驾驶证也可，形象好，气质佳；2、主动性强，工作态度积极，热爱汽车销售工作；3、有较强的事业心，勇于面对挑战。","企业服务,汽车丨出行",150-500人,产品,昆明
销售顾问,https://www.lagou.com/jobs/6384018.html,盘龙区,5k-8k,云南盟派科技有限公司,不限,大专,单双轮休 日常工作奖金 工资上线无封顶,"岗位职责：1、负责搜集新客户的资料并进行沟通，开发新客户；2、通过电话与客户进行有效沟通了解客户需求, 寻找销售机会并完成销售业绩；3、维护老客户的业务，挖掘客户的最大潜力；4、定期与合作客户进行沟通，建立良好的长期合作关系。任职资格：1、20-27岁，口齿清晰，普通话流利，语音富有感染力；2、对销售工作有较高的热情；3、具备较强的学习能力和优秀的沟通能力；4、性格坚韧，思维敏捷，具备良好的应变能力和承压能力；5、有敏锐的市场洞察力，有强烈的事业心、责任心和积极的工作态度，有相关电话销售工作经验者优先。薪资结构：1无责底薪+高提成+绩效奖金+年终分红+其它福利，进公司**个月3000-5000，看个人能力，工资上不封顶。2、公司的薪资及提成比例均高于同行业，公司并针对销售团队不定期地制定月度、季度、年度等激励政策，根据工作业绩结果，设立奖金及其它鼓励奖项。3、晋升模式：不看学历，看能力，初级顾问-中级顾问-高级顾问-团队经理。21世纪最成功的人是最具有学习力的人，最成功的企业也是最有学习力的企业。因此公司长期以来对每位新入职的员工提供一系列完备的培训：岗前培训 ：讲解企业背景、行业发展趋势、产品介绍、各种销售技巧等。实战模拟 ：公司长期进行全公司范围内销售过程实战模拟，让每一位员工随时提高自己本身的作业能力，挖掘不足之处及吸取老员工的优秀特点。上班时间：早上：8:30-12:00 下午13:30-18:00，周末单双轮休。法定节假日正常休息。公司网址：www.ynmpkj.cn",电商,50-150人,产品,昆明
3d建模师,https://www.lagou.com/jobs/7172469.html,官渡区,5k-10k,北京科云互联科技有限公司,不限,大专,六险一金、节日福利、员工生日,职位描述：1.根据产品设计文件或产品实物制作出高质量的3D模型；岗位要求：1. 具备良好的美术基础，良好的创意构思能力，并善于创新；2. 熟练使用3DMAX、Maya等软件高效率制作模型；3. 能够使用Unity3d检验和调整场景物件的制作效果，在引擎内的搭建组合场景，把控场景最终效果；4. 会拓扑低面模型，拆分UV及模型贴图绘画，模型布线合理，了解游戏引擎的美术流程；5. 熟练掌握骨骼动画和人物模型动作；6. 具有团队意识和自学能力，能够积极完成公司交给的其他相关任务。优先条件：有unity3d项目经验或substance贴图制作经验者优先。,移动互联网,150-500人,产品,昆明
电话销售,https://www.lagou.com/jobs/7167519.html,西山区,3k-5k,昆明天贝财务管理有限公司,不限,不限,朝九晚六、双休,岗位职责：1.收集和分析相关产品的市场信息，了解客户的需求;2.收集客户信息，并对客户信息进行分析，寻找合适的销售对象;3.使用电话、网络等联系客户，发掘潜在的客户资源;4.了解客户的具体需求，向客户介绍产品，服务周到尽力促成销售;5.接听客户来电，帮助客户了解产品信息，针对客户的需求介绍相关的产品;任职资格：1.热爱销售行业，具备良好的心态和积极的工作热情;2.了解产品本身的使用以及性能，掌握产品市场状况，了解客户的需求以及心理;,"金融,企业服务",15-50人,产品,昆明
快巴士包车平台运营总监,https://www.lagou.com/jobs/7059599.html,官渡区,10k-15k,快巴士智能交通科技（云南）有限公司,3-5年,不限,五险一金、合伙人机制,1、参与公司重大决策2、 对目的地旅游包车产品的销售指标（主要包括：市占率、交易额、毛利、毛利率，损单率）负责。 3、负责旅游目的地运营事务的全面管理。4、搭建具备战斗力的目的地运营团队。形成可复制的打法，建立完善的管理及运作体系。任职要求：1.本科以上学历2.在知名互联网公司从事运营、产品、战略，且至少5年互联网从业经验3.具备极强的责任心、积极心态、和使命感4.反应敏捷，善于沟通，具有良好的谈判技巧和独立解决问题的能力。 擅长团队管理，人才培养，具有良好的组织协调能力5.了解旅游市场及包车、出行目的地市场，对用户策略管理及城市落地运营团队管理具备丰富的经验和认知,"电商,汽车丨出行",15-50人,产品,昆明
销售经理,https://www.lagou.com/jobs/6852018.html,五华区,4k-8k,云南光讯科技有限公司,1-3年,大专,工作时间是早九晚六 周末双休,岗位职责：1、负责公司产品的销售及推广；2、开发客户，销售公司产品，达成销售目标；3、根据市场营销计划，完成销售指标；4、管理维护客户关系，确保客户间的长期合作；职位要求：1、有2年以上销售和客户开发工作经验优先；2、具备较强的团队意识和客户服务意识；3、热爱销售工作，有责任感、事业心，能吃苦耐劳；4、亲和力强，反应敏捷，表达能力强，具有较强的沟通能力及交际技巧；5、中专以上学历，应届毕业生也可；我们的福利：1、双休。老板人好,金融,15-50人,产品,昆明
测试工程师,https://www.lagou.com/jobs/6226002.html,盘龙区,4k-8k,昆明诺捷经贸有限公司,1-3年,大专,购五险一金，大厂实习机会，行业风口!,"岗位职责:1.主要从事环境监测类物联产品的代码调试，硬件连接。任职要求:1.专科以上学历;2.年龄:22岁+3.专业:物联网及通信工程类;4.熟悉modbus通讯协议及其它通讯协议的操作和对接;熟悉传感器技术，嵌入式的相关技术，应用物理层面的安装调试;熟悉数据库操作，java,linux等相关系统;",企业服务,15-50人,产品,昆明
销售专员,https://www.lagou.com/jobs/7048368.html,官渡区,6k-12k,昆明恒镔科技有限公司,应届毕业生,不限,竞升空间大，福利待遇丰厚，团建活动多。,岗位职责：1.多方面销售2.多方面产品任职要求：1.沟通能力强2.有较好的团队精神3.能坚持,金融,15-50人,产品,昆明
销售顾问,https://www.lagou.com/jobs/7061584.html,官渡区,15k-25k,昆明恒镔科技有限公司,应届毕业生,不限,竞升空间大，福利待遇丰厚，团建活动多。,岗位职责：1、学习并掌握公司产品功能，针对公司的在线云客服产品向潜在客户进行推广销售；2、负责客户名单收集、客户资料整理，扩充客户资源库，积极主动开发客户、提供售前咨询、维系客户关系；3、负责销售目标和销售资源的分解，对销售目标的完成率负责；4、根据客户需求提供适合的解决方案，并进行价格谈判，高效成单，制定每天销售计划，并反馈销售结果。5、销售方式：电销+面销任职要求：6.能很好把握行业发展状况，有自己独到的见解，具备一定的市场分析及判断能力，良好的客户服务意识7、熟练应用办公软件8、性格外向、积极乐观、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力，抗压能力强。,金融,15-50人,产品,昆明
售前支持工程师,https://www.lagou.com/jobs/4572018.html,西山区,6k-10k,云南彩立方数据科技有限公司,1-3年,大专,"发展好,平台高,有挑战,行业领先","职位职责：（1）协同销售团队，提供技术方案和售前技术支持；（2）负责撰写技术方案书，测试和实施方案以及其他技术性文案；（3）培训销售团队使其掌握基本的产品特性,了解竞争对手的产品特性；（4）技术和产品演讲推介；（5）与合作伙伴进行技术交流。职位要求：（1）具备4年以上IT/互联网相关公司工作经验；（2）熟悉云计算行业的主流技术和相关公司产品；（3）具备良好的宣讲能力和技术文案能力；（4）具备中、大型项目售前、研发或运维经验，及互联网系统架构的经验；（5）具备良好的客户服务意识和团队协作精神。",移动互联网,15-50人,产品,昆明
销售经理,https://www.lagou.com/jobs/6988588.html,官渡区,6k-12k,为巴讯供应链（云南）有限公司,3-5年,不限,公司目前以精品首饰线上线下进行引流，,"岗位职责：1、负责公司产品的销售及推广；2、开拓新市场,发展新客户,增加产品销售范围；3、负责辖区市场信息的收集及竞争对手的分析；任职资格：1、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；2、具备一定的市场分析及判断能力，良好的客户服务意识；3、有团队协作精神，善于挑战。薪酬待遇：1、无责任底薪+五险+高提成点+房补+旅游+晋升+奖金2、法定节假日正常带薪休息；4、员工晋升：所有中高管理层全部内部提拔；公司针对员工的能力培养，素质提高，不定期安排员工内部培训，公司免费提供销售、管理方面的进修学习；",VR丨AR,50-150人,产品,昆明
电商运营,https://www.lagou.com/jobs/7011152.html,五华区,4k-7k,云南美知美物科技有限公司,1-3年,本科,股票期权，成熟店铺，自产稳定货源,"岗位要求：
 负责公司电商平台的日常运营管理；
 负责制定电商运营计划，组织和策划营销活动，调整商品规划及产品改进需求，提高类目、栏目的访问量与转化率，根据发展目标，负责电商渠道的管理、规划、运营、流程设计等工作；
  能独立分析整理店铺数据，带领团队做好全面的运营推广，对网店店铺的PV、UV、销量、跳失率、地域分布、转化率等做出专业的数据分析，并对不足项及时进行优化；
 通过不断应用和优化新工具、新玩法提升店铺流量和形象
任职要求：
 具备1年以上的电商独立运作经验；
 熟悉电商平台的运营环境、交易规则、网店推广、运维工作；
 擅长数据分析，具有较强的逻辑思维能力，对内容营销有一定认知，可以配合文案进行内容推广；
 有团队管理、培训能力，能单独开展工作；
 良好的学习能力、分析判断能力、沟通协调能力、团队合作精神，能适应互联网工作的压力。
 有直播经验或爱好者优先
其他：店铺地址:淘宝：https://meizhimeiwu.taobao.com/ 京东：https://meizhimeiwu.jd.com/","电商,文娱丨内容",15-50人,产品,昆明
智慧城市销售总监（云南）,https://www.lagou.com/jobs/7033633.html,东川区,15k-30k,北京睿至大数据有限公司,3-5年,本科,平台大 前景好,"岗位职责：1、熟悉智慧城市相关的项目，有相关项目经验的；2、制定项目的相关销售计划、策略以及计划的整体管理，包括计划制定、进度跟踪和费用预算的控制等，并对结果负责；3、根据公司整体战略和产品规划，挖掘客户需求和项目机会，完成销售任务，维护客户关系，并根据业务拓展进度管理区域团队；4、有参与机要局项目并落单的案例，对创新自主可控项目有深刻理解；5、协调产品中心、技术中心共同推进项目进程，合理优化项目销售工作；6、独立或带团队参加招投标工作，并对结果负责；7、熟悉国内各主流厂商的设备和解决方案，并能根据客户需求做配置预算。任职资格：1、全日制本科及以上学历，211、985优先考虑，行业积累优秀的可酌情放宽条件；2、 3年以上行业相关销售经验，熟悉政府项目推动流程, 最近两年内有项目产出的优先考虑；3、具备一定的文案功底，能根据项目的进展撰写方案和汇报文案；4、能承受压力，能接受加班和省内驻地等公司安排；",数据服务,150-500人,产品,昆明
市场运营 BD,https://www.lagou.com/jobs/7146769.html,五华区,4k-8k,家天下国际旅行社（云南）有限公司,不限,不限,双休，买五险一金，晋升空间大,"任职要求:1.大专及以上学历，有一定的BD能力，有基本的独立工作能力，处事积极、主动、思路清晰， 2.很强的协调资源和沟通能力，推动所负责的项目；接受优秀的应届毕业生。3、热爱工作，愿意付出4、渴望和一群优秀的同事一起工作，让自己也变得同样优秀（真正公平、公开和谐的工作氛围）职位描述：1、发掘覆盖餐饮美食，旅游亲子，快销零售及生活服务类商户，商家资源或者接入新的合作供应商；2、讲解平台优势，根据客户需求痛点定制产品方案，邀请企业进驻平台；3、谈判具体的合作流程与合作细节，促成签约合作，签订合同；4、与公司企划部对接，完成吃喝玩乐产品的包装，上线平台；5. 与客户建立良好互动关系，在客户投放期间负责相关维护工作。6. 开发各种同行，异业合作的渠道，建立友好合作关系。","电商,消费生活",50-150人,产品,昆明
销售代表,https://www.lagou.com/jobs/7102659.html,五华区,4k-7k,云南统领环保科技有限公司,不限,不限,每天都提供水果茶水,给你一个成为土豪的机会，用你的口才与智慧！1.30岁以下有志青年，热爱销售行业，经验不限；2.具有良好的人际沟通能力，对待工作认真负责，责任心强，不甘于平凡，喜欢挑战；3.能吃苦，有较强的事业心，积极乐观，抗压能力强，以及退伍军人优先考虑。岗位职责：1.团队协作，负责公司产品的销售及其品牌推广；2.解决过程中客户提出的疑问；3.管理维护客户关系以及建立长期合作关系；4.开拓新市场，发展新客户，增加产品销售范围。薪资待遇：1 试用期1-3个月（可提前转正）底薪3000+提成+丰厚奖金（日奖，周奖，月奖，节日福利等）；转正后底薪4000--5000+提成+丰厚奖金(日奖、周奖、月奖、季度奖、年终奖)+商业保险。通过自己努力月薪过万不是梦；2.每年享受各地旅游的机会和多次学习机会（国内国外都有，报销出差费用）；3.公司提供免费培训，优秀者可派送总部学习深造；4.提供公开、公平、公正的晋升平台（能者先达，公司氛围好，无勾心斗角）。上班时间：早上8:00~下午6:00， 周日单休，国家节假日有放假。【 公司地址】昆明市五华区南屏街片区人民中路39号傲城大厦B座11楼218。注：公司直招，均不收取任何费用！有意者可投递简历、来电咨询或直接到公司详谈哦，谢谢！,消费生活、其他,50-150人,产品,昆明
