job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
美工设计,https://www.lagou.com/jobs/6364305.html,浦东新区,6k-9k,钰真(上海）信息技术有限公司,不限,本科,跨境女装电商行业排名前三90后团队,1、负责塑造公司网站的整体风格和视觉形象，全面提升公司网站视觉效果；2、负责公司网站首页海报、BANNER的制作及美化；3、负责公司网站促销设计，协助策划进行促销活动的设计排版及促销宣传版面的制作；4、负责公司网站EDM（营销邮件）的模板制作和内容设计；5、负责公司营销渠道广告BANNER图设计；6、负责协助公司网站优化设计（包含细节图标、LOGO、按钮交互等的相关设计）任职资格：1、大专及以上学历，设计、美术、视觉传达等相关专业，1年左右相关工作经验，优秀应届生可接受；2、精通Photoshop、Dreamweaver等设计软件，熟练AI，Flash的使用，能跟随最新的网页设计、制作技术；3、具有良好的设计理念，能准备的把握视觉色彩与网站布局，具有较好的审美视觉和展现能力；4、具有较强的学习能力、领悟力、责任感以及良好的沟通技巧和创新精神。,"电商,其他",150-500人,美工,上海
设计师美工,https://www.lagou.com/jobs/7206132.html,闵行区,6k-8k,苏州商蓬网络科技有限公司,3-5年,不限,升职空间大，能力足够涨薪不是问题,岗位职责：1、对新媒体设计较为熟悉，如微信公众号界面、H5活动界面、banner设计、商品界面设计等；2、快速了解项目需求，能提供创意发想，并能独立完成职责内的创意执行；3、与项目团队其他相关专业部门进行协作，或按照客户或上级要求完成设计工作；4、没有线上与线下，或传统与新媒体的认知牢笼。职位要求：1、拥有较强的平面设计审美能力，经常关注国内外设计作品，良好的美术功底、色彩感觉和创意能力，对色彩、构图等元素触觉敏感；2、能熟练使用Photoshop、Illustrator等设计软件；3、有新媒体运营或电商经验优先；4、学习能力强，有创造力，高度的责任心，良好的沟通能力、领悟能力和团队合作敬业精神,"电商,医疗丨健康",15-50人,美工,上海
美工设计师,https://www.lagou.com/jobs/6755195.html,浦东新区,5k-8k,上海有岸文化传播有限公司,1-3年,本科,坐落在上海陆家嘴核心金融商业区,岗位职责：1、对新媒体设计较为熟悉，如微信公众号界面、H5活动界面、banner设计、商品界面设计等；2、快速了解项目需求，能提供创意发想，并能独立完成职责内的创意执行；3、与项目团队其他相关专业部门进行协作，或按照客户或上级要求完成设计工作；4、没有线上与线下，或传统与新媒体的认知牢笼。职位要求：1、拥有较强的平面设计审美能力，经常关注国内外设计作品，良好的美术功底、色彩感觉和创意能力，对色彩、构图等元素触觉敏感；2、能熟练使用Photoshop、Illustrator等设计软件；3、有新媒体运营或电商经验优先；4、学习能力强，有创造力，高度的责任心，良好的沟通能力、领悟能力和团队合作敬业精神；5、加分项：手绘；,"文娱丨内容,消费生活",少于15人,美工,上海
美工,https://www.lagou.com/jobs/5211003.html,闵行区,6k-10k,上海芬奇商贸发展有限公司,1-3年,大专,"晋升通到,专业发展",岗位职责：1、具有扎实的美术鉴赏力及文字功底；具备相当成熟的视觉表现手段以及执行的经验，对视觉作品具备高度把控与指导能力；2、能够根据品牌特性以及产品特点及营销策略，对店铺进行整体形象规划，并能精准独到的通过视觉设计进行创意表达；3、具备电商思维，熟悉快消产品线上营销手段，参与大型 快消品线上线下营销方案的视觉创意竞标；4、了解各种艺术风格，并且能够遵循项目需要的艺术路线；有丰富的想象力和强烈的创作欲望及激情，思想前沿，作品具有原创性和创新性；5、负责店铺直通车、钻展等广告素材的创意设计制作，体现流量价值；6、负责拍摄的策划和创意工作并指导拍摄。7、优秀的沟通能管理及逻辑思维，清晰的表达视觉创意的想法。任职条件：1、大专及以上学历，美术、艺术设计、广告等相关专业；2、2年以上电商行业相关职位设计经验，有天猫（鞋帽服饰类）成功案例，有双11大型活动及经验者优先。4、审美观强，具有丰富的原创力，对于色彩，结构有较强的把控能力；3、能够准确把握整体风格及视觉表现，对结构布局策划有丰富经验，能独立完成完整店铺装修设计；4、精通Photoshop、illustrator等网页设计和图像处理软件，熟悉HTML、DIV + CSS布局等；5、具备良好沟通能力，有较强的责任心、语言表达能力能力。6、应业务需要，不接受线上美工，凡线上美工请勿投递。,其他,150-500人,美工,上海
淘宝美工,https://www.lagou.com/jobs/7200566.html,嘉定区,6k-10k,上海若安文化传播有限公司,1-3年,不限,弹性时间,工作内容：1、店铺整体风格把控、线上各平台店铺各类设计制作（详情页、海报文案、主图文案....）2、负责天猫淘宝等平台店铺的广告投放素材的创意设计，并不断优化，提升广告素材的投放效果；3、负责产品详情页设计制作，直通车钻展广告图设计创作；4、独立操作店铺陈列，负责店铺日常维护、产品更新，以增强店铺吸引力、产品销量5、配合上级和团队做好组织协调工作及日常事务。 任职资格：1、大专及以上学历，艺术设计、平面设计、相关专业毕业，有服装或舞蹈行业经验的优先考虑2、熟练淘宝天猫等店铺装修，精通PS、AI等设计软件，熟悉Html、CSS等网页前端技术的优先；3、有良好的美学鉴赏、排版布局、色调搭配能力，有独立的创意思考能力；4、有3年以上电商设计从业经验；熟悉店铺装修后台操作；5、具有良好的沟通能力，团队合作精神，服从上级安排，配合工作；,"移动互联网,电商",150-500人,美工,上海
PS美工实习/兼职,https://www.lagou.com/jobs/7083865.html,杨浦区,2k-4k,南京职源者网络科技有限公司,应届毕业生,大专,实习证明,薪资:160/天工作时间 9:30-19:00要求:会ps，大专以上学历，可自带电脑地址:上海市杨浦区黄兴路221号 互联宝地附近有地铁12号线和8号线这个地址,其他,500-2000人,美工,上海
设计师 / 美工,https://www.lagou.com/jobs/3743719.html,闵行区,5k-6k,上海天遂文化传媒有限公司,1-3年,不限,"工作环境好,氛围轻松","1. 设计专业；2. 熟练应用设计软件：PS,AI,ID等；4. 有良好审美，能独立完成VI，海报，书籍，包装等平面设计；5.投递者务必附上作品集。6. 欢迎应届生。",广告营销,少于15人,美工,上海
设计师美工,https://www.lagou.com/jobs/6996920.html,闵行区,5k-10k,上海木轩服饰有限公司,应届毕业生,不限,"发展潜力,技能提升",职位描述：1、负责天猫、淘宝美工设计，服装照片精修，能用简介文案表达产品的卖点;2、对店铺布局有丰富经验;对色彩敏感，能处理各种视觉冲突，有良好的审美观;3、负责每款商品的设计和美化，包括产品照片精修和详情模板设计，日常产品维护、调整、美化;4、店铺主页美化，制作促销、描述模板，根据公司产品的上架情况和促销信息自主制作促销广告位，对拍摄后的产品图进行校色、美化处理;,"电商,其他",15-50人,美工,上海
美工设计师,https://www.lagou.com/jobs/6940212.html,嘉定区,5k-10k,上海工陶陶瓷有限公司,3-5年,大专,团队配合，提高自身能力，实现个人价值,"您的岗位职责：1、对公司阿里巴巴等销售平台进行美工设计和装修实施，修图排版，美化产品图片，上传商品；2、负责产品详情页排版、制作与上传，定期优化产品详情信息；3、负责销售平台的维护及更新，更换广告图片，配合销售活动的推广、促销宣传图片制作；4、根据公司制定的活动计划，设计制作活动网页设计；5、负责商品图片的后期处理：精修，调色，合成，各种常规及特殊调色；6、产品整体风格定期更新、展示模板设计；7、完成领导安排的其他工作。我们希望您具备：1、大专以上学历，淘宝美工类、设计、摄影相关工作经验1年以上；2、熟练使用办公软件及办公设备；3、有良好的美术功底，具有良好的艺术审美观及独特的创意理念 ，具备扎实的美工基础；4、思维敏捷，想象力丰富、悟性好，积极主动、工作认真负责，抗压能力强，沟通能力强，团队协作能力强；5、应聘简历请附相关作品或链接。公司福利：1、工作时间：8:30-17:30，做五休二，周末双休；2、带薪年假，法定节假日休息；3、绩效奖金，节日福利；4、良好的工作环境与企业氛围。公司地址：上海市嘉定区南翔镇顺达路111弄南翔企业公馆40号（地铁11号线南翔站，出站换乘嘉定118路直达园区门口）我们诚邀您的加入，希望您在公司的每一天都快乐的、享受的工作，并以自己十二分的努力和奋斗达到你想要的一切，加油！",其他 电子商务,15-50人,美工,上海
美工,https://www.lagou.com/jobs/6849790.html,浦东新区,4k-8k,上海昶良电子商务有限公司,3-5年,本科,按正常五险一金缴纳，另外有200元全勤奖,岗位职责：1、负责运营部门有关宣传海报，客户端图片的设计工作；2、负责公司网站图片维护，制作及其它图文处理；3、企业宣传资料的设计、制作与创新；4、完成领导交办的其他任务。任职要求：1、教育背景：统招本科以上学历，美术、平面设计、广告或其它相关专业；2、从业经验：1年以上相关工作经验（请随简历提交个人作品一份）；3、素质能力：1）精通Photoshop Illustrator等设计软件，对图片渲染和视觉效果有较好认识，能准确把握产品的整体风格和色彩。2）善于沟通，具有良好的学习能力，有良好的团队合作精神和高度的责任感，能独立完成相关设计工作。,"移动互联网,消费生活",15-50人,美工,上海
