job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
高级性能测试工程师,https://www.lagou.com/jobs/6949472.html,杨浦区,15k-29k,上海骞云信息科技有限公司,5-10年,本科,"扁平化管理,团建旅游,带薪休假,五险一金",岗位职责：1.负责性能相关的质量保障工作，并制定性能测试计划与方案；2.负责性能测试环境搭建、脚本编写、测试执行，分析系统性能瓶颈并进行调试，提出性能调优方案，编写性能测试报告；3.制定并推行性能测试相关的规范与流程，制定合理的测试策略与测试架构，保证测试工作高效、有序地进行；4.推进接口测试、性能测试、安全测试等各专项测试执行；5.研究与推行性能测试新技术，并结合CICD提高性能测试质量和效率；职位要求：1.本科及以上学历，计算机相关专业优先考虑；2.五年以上开发或测试工作经验，三年以上性能测试工作经验；3.有性能分析、性能调优经验，可以定位性能问题并进行优化；4.熟悉Java/Shell/PHP/Python/Ruby/Go等开发语言一种或多种；5.熟练使用jmeter/Loadrunner等测试工具，能够开发维护性能测试框架和脚本；6.具备强烈的工作责任心和主动性，具备较强的问题分析和学习能力，有较好的沟通协调能力；7.具备宽阔的技术视野和良好的技术前瞻性，有架构容量测试评估经验，有全链路压测经验、测试平台设计和开发经验者优先。,"企业服务,数据服务",50-150人,go,上海
小度云平台部_服务端研发工程师,https://www.lagou.com/jobs/7167698.html,浦东新区,20k-40k,百度在线网络技术（北京）有限公司,3-5年,本科,五险一金补充医疗,"工作职责：-负责百度DuerOS平台相关服务端研发工作-根据产品需求主导完成技术系统的设计与开发-对技术有浓厚的热情，具钻研精神，有全栈研发能力职位要求：-本科及以上学历，计算机相关专业, 3-5年工作经验-精通Linux/Unix平台上的编程，熟练使用php/go等语言进行开发（至少熟练掌握一种），熟悉常用框架, 熟悉底层原理-熟练使用数据结构和常用算法-熟悉服务端主流技术，熟悉MySQL、nginx、Redis等常见LNMP组件的应用-学习能力强，拥有优秀的逻辑思维能力，优秀的分析问题和解决问题的能力，对解决具有挑战性的问题充满激情-有强烈的上进心和求知欲，能从技术角度推动产品优化-良好的团队合作精神，敢于接受挑战，追求卓越，具有良好的时间和流程意识",工具,2000人以上,go,上海
云平台研发专家/架构师,https://www.lagou.com/jobs/7200804.html,长宁区,20k-40k,携程计算机技术（上海）有限公司,5-10年,不限,发展前景好,"工作职责：1、 负责携程云平台网络、分布式存储、OpenStack、Kubernetes等系统的运维管理及功能研发2、负责携程云平台系统架构规划演进, 从稳定性／效率／成本／性能 等方面优化平台架构。任职资格：1、 计算机或相关专业大学本科及以上学历2、熟练掌握Python/Go其中的一门编程语言, 具有一定运维工具相关项目开发经验者优先.3、 熟悉自动化运维脚本的编写或工具的使用. 包括但不限于: Shell, Python, Ansible, SaltStack, Rundeck4、5年以上的软件开发经验，或大型分布式系统的开发/运维、大型数据中心的平台运维／管理经验5、对于分布式存储、软件定义网络、大规模K8S集群管理中的一项或多项有相关经验或深入研究者优先我们看重的特质:1、高度责任心, 积极主动发现问题解决问题2、具有团队精神, 有良好的沟通能力, 3、思维缜密, 善于独立思考4、有良好的学习能力 且善于总结, 对技术保持高度好奇心, 持续不断优化自身知识体系和专业水平",旅游,2000人以上,go,上海
c++服务器,https://www.lagou.com/jobs/6477535.html,浦东新区,25k-40k,福州络戴洪文化传播有限公司,5-10年,本科,弹性工作，饭贴，生日会，旅游，年底奖金,工作职责：1、负责手游戏服务器业务的实现、扩展、性能优化、质量把控，以及研发和运营过程中的日常维护；2、负责把控后端研发工作，撰写技术文档，使后端团队协调工作；3、协助客户端业务，后台业务（oss）的研发工作；4、相关数据库的维护和管理；5、负责与策划沟通设计需求并制定可行实现方案；6、配合测试完成功能验收，及时主动排除产品bug。 工作要求：1、计算机、数学等理工类专业，全日制本科及以上学历；2、5年及以上的手机游戏服务端开发经验，有规范的编程风格和良好文档习惯；3、精通go编程语言，精通数据结构与算法；4、熟悉各种网络协议及对应编程，熟悉mysql、redis，Linux开发环境；5、有良好的语言沟通能力、团队合作能力、抗压能力；6、额外熟悉c++，java，python，php等语言2门以上者优先；7、 有go语言开发上线产品经历者优先；8、211类及以上大学毕业生优先。,"移动互联网,游戏",50-150人,go,上海
PaaS平台研发专家,https://www.lagou.com/jobs/6671819.html,浦东新区,30k-50k,支付宝（杭州）信息技术有限公司,不限,本科,蚂蚁金服,职位描述1、利用Docker与Kubernetes等容器技术以及业界先进的Serverless技术与理念，设计和实现蚂蚁金服基于Kubernetes的PaaS平台和DevOps平台，支持蚂蚁金服的Serverless以及云端研发升级。2、理解业务需求，主导项目的系统分析和设计工作，承担核心功能模块编写维护，并保证项目质量、推进项目进度职位要求1、熟练掌握Java或Go语言开发，3年或3年以上开发经验；2、熟悉Docker等虚拟化技术、熟悉Kubernetes或Swarm等容器编排技术；3、熟悉云计算相关技术，有AWS、GCP、阿里云、OpenShift、CloudFounry等相关经验者优先；4、熟悉Linux系统和日常命令、熟悉Shell脚本开发5、熟悉ELK、Prometheus、Fluentd监控分析等平台者优先6、较强的自我驱动能力、积极主动学习新技术；较好的团队沟通和协作能力,"金融,移动互联网",2000人以上,go,上海
golang后端,https://www.lagou.com/jobs/6671825.html,浦东新区,30k-50k,支付宝（杭州）信息技术有限公司,不限,本科,蚂蚁金服,1、熟练掌握Java或Go语言开发，3年或3年以上开发经验；2、熟悉Docker等虚拟化技术、熟悉Kubernetes或Swarm等容器编排技术；3、熟悉云计算相关技术，有AWS、GCP、阿里云、OpenShift、CloudFounry等相关经验者优先；4、熟悉Linux系统和日常命令、熟悉Shell脚本开发5、熟悉ELK、Prometheus、Fluentd监控分析等平台者优先6、较强的自我驱动能力、积极主动学习新技术；较好的团队沟通和协作能力,"金融,移动互联网",2000人以上,go,上海
开发经理,https://www.lagou.com/jobs/7106701.html,松江区,25k-40k,云汉芯城（上海）互联网科技股份有限公司,5-10年,本科,大平台 大牛领导 人才公寓 班车服务,"岗位职责：  1、保障所辖系统持续、稳定、安全运行，持续优化、提升系统性能，防范系统瓶颈； 2、负责需求评审及技术方案设计，指导团队成员有效解决问题； 3、负责系统核心模块的技术架构设计与代码开发；  4、负责所管辖项目的计划制定、审核，资源协调与安排，控制风险，保证项目顺利完成目标要求； 5、对所负责团队的工作质量负责，持续提升开发质量和效率；  6、负责团队搭建、优化及管理工作，持续提升成员及组织的能力，促进部门流程及制度的不断完善； 7、完成上级领导交办的其他工作。  任职资格：  1.本科及以上学历，计算机或相关专业，； 2.技术扎实，解决问题能力强，在应用的安全、性能、稳定性方面有丰富经验，有大型电商平台的开发经验；  3.5年以上PHP开发经验，1年以上Go开发经验；  4.有至少2年10人以上团队的管理经验； 5.有良好的团队管理能力、项目组织能力和沟通协调能力；  6.积极、正直，业务敏感，服务意识强，做事结果导向；",电商,500-2000人,go,上海
开发经理,https://www.lagou.com/jobs/7093318.html,松江区,30k-40k,云汉芯城（上海）互联网科技股份有限公司,5-10年,本科,技术氛围 五险一金 弹性工作,岗位职责：  1、保障所辖系统持续、稳定、安全运行，持续优化、提升系统性能，防范系统瓶颈； 2、负责需求评审及技术方案设计，指导团队成员有效解决问题； 3、负责系统核心模块的技术架构设计与代码开发；  4、负责所管辖项目的计划制定、审核，资源协调与安排，控制风险，保证项目顺利完成目标要求； 5、对所负责团队的工作质量负责，持续提升开发质量和效率；  6、负责团队搭建、优化及管理工作，持续提升成员及组织的能力，促进部门流程及制度的不断完善； 7、完成上级领导交办的其他工作；8、遵守公司规章制度以及相关法律法规。  任职资格：  1.本科及以上学历，计算机或相关专业，； 2.技术扎实，解决问题能力强，在应用的安全、性能、稳定性方面有丰富经验，有大型电商平台的开发经验；  3.5年以上PHP开发经验，1年以上Go开发经验；  4.有至少2年10人以上团队的管理经验； 5.有良好的团队管理能力、项目组织能力和沟通协调能力；  6.积极、正直，业务敏感，服务意识强，做事结果导向；,电商,500-2000人,go,上海
高级测试开发工程师,https://www.lagou.com/jobs/6620114.html,浦东新区,18k-30k,上海阅文信息技术有限公司,3-5年,本科,"Top团队,发展快,福利好,环境佳",,文娱丨内容,500-2000人,go,上海
工程效率,https://www.lagou.com/jobs/6763554.html,浦东新区,15k-30k,上海阅文信息技术有限公司,5-10年,本科,上市公司,工作职责：1、参与阅文集团研发线项目管理和效率提升工作，致力于工程效率相关的工具链打造；2、负责提供和维护所使用的开发基础设施，包括并不限于：集成开发工具、配置管理工具、项目管理工具、需求管理工具等；3、挖掘和优化现有的研发工具，为各研发团队提供研发流程、工具方面的咨询、培训和技术支持；4、关注国内外Devops相关领域基础架构的最新发展，不断的对现有产品持续迭代与演进，寻找满足业务快速发展的需求的最佳工具技术任职资格：1、全日制本科以上学历，计算机相关专业，985、211类优先； 2、在效率工具和团队协同领域有2年以上实践经验以及1年以上研发经验；3、熟悉敏捷研发过程和工具，有相关的实践经验者更佳；4、熟悉至少一门语言：Python/Java/NodeJS/Go/Shell等，有较强的编程能力，熟悉Linux操作系统；5、具备较强的总结能力、不断学习的自我驱动力；6、具备良好的团队管理和协调能力，很强的问题解决能力；,文娱丨内容,500-2000人,go,上海
