job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
数据分析师,https://www.lagou.com/jobs/6435353.html,工业园区,15k-20k,苏州斐波那契信息技术有限公司,3-5年,本科,数据分析师,工作职责:1. 基于海量用户行为数据，建立、评估、持续优化数据模型，包括但不限于：用户价值评分、用户风险评分、偏好分析及路径分析、用户画像构建等等，产出用户标签；2. 深入挖掘用户的行为与偏好，建立标签体系和用户画像，并对数据进行跟踪分析，验证标签效果，完善用户画像体系，运用数据赋能业务发展；3. 负责对数据的分析和解读以及定性和定量分析，准确定位业务问题和原因、发现变化规律、挖掘潜在业务价值，独立编写分析报告，提出解决方案并跟进落地；任职资格:1. 985/211院校本科以上学历，统计学、计算机学、数学等相关专业；3年以上工作经验；（学历不符者请勿投递）2. 精通数据分析软件，比如Python、spark、Hive、SQL；3. 能够独立完成需求抽象，数据摸底、特征工程，数据常规建模，业务落地过程，具有海量数据处理和挖掘经验；4. 熟悉数据挖掘的常用算法，灵活应用逻辑回归、聚类、随机森林、朴素贝叶斯算法、SVM等算法；；5. 有客户数据模型建立和运营经验、数据化运营经验，熟练独立编写商业数据分析报告，发现和分析其中隐含的变化和问题；公司介绍：斐波那契信息技术有限公司是面向企业的大数据智能技术服务商，我们的宗旨是： 为企业唤醒数据价值。斐波那契致力于为客户提供智能的大数据分析和营销平台及产品， 帮助客户挖掘潜在客户，精准营销，把控风险。 斐波那契以“数据中台”为核心战略，将建成以数据科学家，数据产品专家、数据处理专家为核心的技术团队。核心团队成员来自IBM、eBay等大型to-B 和互联网企业，拥有大数据和技术多年实战经验。,"移动互联网,数据服务",150-500人,spark,苏州
大数据工程师,https://www.lagou.com/jobs/6822840.html,工业园区,15k-30k,苏州瑞翼信息技术有限公司,3-5年,本科,五险一金、免息借款、租房补贴、奖金,"岗位职责：1、 基于hadoop的大数据集群维护；2、 负责大数据集群组件的升级调优，以及新组件的调研；3、 负责集群数据安全管理；4、 负责大数据集群的使用情况监控分析。 岗位要求：1、 本科学历须211院校以上，硕士及以上学历不限院校， 计算机软件及相关专业；2、 三年以上大数据集群维护经验,掌握java,python,scala中至少一种开发语言；3、 有基于hadoop的开发经验者优先， 熟悉Hdfs、Yarn、HBase、Hive、Spark、Mapreduce、Flume、Kafka、Storm、ETL等相关技术或者工具至少3个以上；4、 学习能力强，喜欢研究新技术，有团队观念，具备独立解决问题的能力。",移动互联网,150-500人,spark,苏州
大数据运维工程师,https://www.lagou.com/jobs/6740463.html,虎丘区,7k-12k,千方捷通科技股份有限公司,3-5年,本科,五险一金、商业保险、餐补、差旅补助、,"岗位职责：1、	负责基于阿里云平台的数据处理，数据开发与分析架构；2、	负责公司的阿里云平台的日常运维工作，保障系统的稳定性；3、	撰写规范专业的技术文档；任职要求：1、	计算机或相关专业本科及以上学历；2、	精通Linux系统的使用；3、	精通Java或Python，熟悉数据结构和算法；4、	熟悉 MapReduce 、Spark、Hive的应用；5、	熟悉数据仓库模型，有数据仓库开发、实施的经验；6、	有面向云平台、云产品、云系统的运维经验；7、	有阿里云、Hadoop大数据开发等相关行业经验者优先；良好的沟通能力、逻辑思维能力和团队精神。",移动互联网 数据服务,150-500人,spark,苏州
云平台开发工程师,https://www.lagou.com/jobs/6968196.html,工业园区,10k-18k,苏州驰声信息科技有限公司,3-5年,本科,"薪资福利好,晋升机制好,技术牛人多",1、对公司线上评测服务进行维护升级；2、参与数据分析等等后端服务开发；3、和售后沟通，确认业务bug，以及明确新的需求，针对需求做出合理的设计方案；4、结合公司业务，合理使用新的技术或者方案增加公司业务的竞争力。任职要求：1、大专以上学历，3年及以上工作经验。2、熟悉C/C++，了解lua。熟悉golang和java，scala更佳。3、熟悉linux操作和linux下程序调试，熟悉Linux系统编程，网络编程，高并发编程。4、了解tcp/ip协议以及http等网络协议。5、掌握操作系统原理，和编译原理，熟悉基本的数据结构。加分项：1、对分布式系统有涉猎。2、熟悉hadoop，spark和hive。3、有自己的开源项目或者参与过开源项目。4、了解ffmpeg框架。5、熟悉nginx和openresty的优先。,"移动互联网,教育",50-150人,spark,苏州
前端开发工程师,https://www.lagou.com/jobs/6944215.html,相城区,20k-40k,北京智加智行科技有限公司,1-3年,本科,无人重卡 高密度人才 全球开发,岗位职责1、参与大数据基础设施、数据标注平台等产品的建设，为自动驾驶研发提供稳定高质量的数据服务。2、持续的性能优化和架构升级，不断提升团队效率和产品的用户体验。3、结合业务和数据场景，提出专业合理的可视化方案建议，并推动可视化技术产生更多的业务价值。4、提供全栈场景，不设边界。 任职条件1、计算机、自动化、信息工程等相关专业，本科及以上学历。2、熟悉Javascript，有扎实的前端技术和计算机基础，包括但不限于 HTML / CSS / JavaScript / DOM / Http /数据结构等。3、精通至少一门 MVVM 框架，如 AngularJS/Vue/React，使用 React 开发过大型项目或者复杂单页面应用者优先。4、熟练掌握 SVG / Canvas / WebGL 等前端绘图技术及标准，至少使用过一个数据可视化类库，包括但不限于 D3 / G2 / Three.js / ECharts / Highcharts，有一定计算机图形学基础的优先。5、对技术充满好奇心，乐于学习，愿意分享，具备良好的服务意识，责任心，团队沟通和协作能力、发现并解决问题的能力。6、掌握至少一门服务端编程语言，并有实战经验，熟悉 NodeJS / Python 者优先。7、有过大数据产品（Hadoop / Hive / Spark 等）相关开发经验者优先。8、有移动端开发经验并且有实际性能优化案例者优先。9、有自己的技术产品、开源作品或活跃的开源社区贡献者优先。 加分项：1、有Linux或Ros开发经验。2、有岗位相关高水平学术论文发表。3、在Github或其他开源平台上有岗位相关的高质量项目。,人工智能,50-150人,spark,苏州
大数据研发工程师（实习）,https://www.lagou.com/jobs/7116180.html,工业园区,4k-6k,同程网络科技股份有限公司,应届毕业生,本科,多薪，班车，年假，福利,"岗位描述:在导师指导下，基于hadoop/flink/spark/hive/cloud native等开源技术1. 负责大数据集群规划、运维工作；负责大数据集群技术问题攻关，集群调优，源码解读，Bug fix等；2. 负责大数据公共组件、中间件的开发工作；3. 负责批处理、流计算、OLAP、ML/DL，通过技术和业务场景的紧密结合，让数据发挥最大业务价值任职要求:1.计算或相关专业本科及以上学历2.较好的计算机理论基础, 对数据结构及算法有较强的功底，具备技术极客精神3.精通Java，具备优秀的系统Debug/Profiling能力和经验者优先4.熟悉Hadoop/HBase/Flink/Spark/Hive/Elasticsearch等开源大数据技术，在开源社区活跃者优先5.具备实际的大数据业务开发经验以及良好的项目沟通和协调能力",旅游,2000人以上,spark,苏州
大数据平台开发工程师(J10666),https://www.lagou.com/jobs/6762685.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,1-3年,本科,技术牛,,移动互联网,150-500人,spark,苏州
高级Java工程师(J10632),https://www.lagou.com/jobs/6566599.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,3-5年,本科,技术牛,"工作职责:1. 理解业务，负责公司核心产品需求识别，参与系统规划和架构设计2. 主要功能、核心模块的设计与代码模板编写3. 按要求设计技术文档和开发规范，并对开发过程进行持续改进任职资格:1. 本科以上学历，5年以上工作经验2. Java及微服务主流技术使用经验，如 Springboot, Springcloud, docker等3. 熟悉等搜索引擎的工作原理4. 熟悉MongoDB、Redis、Solr/ES等NoSQL数据库和MySql等常用关系数据库4. 系统分析与设计能力，擅长性能调优;5. 讲效率，重贡献；热衷于技术发展，愿意以技术路线作为职业发展方向6. 熟悉AWS云平台优先7. 基本的英文读写能力 加分项：1. 有大型互联网公司经验2. 高并发分布式计算或海量数据应用经验者3. 熟悉大数据生态(Hive、Hadoop、Spark、Kafka)4. 熟悉常用机器学习算法",移动互联网,150-500人,spark,苏州
数据科学家,https://www.lagou.com/jobs/6646893.html,工业园区,30k-50k,微软（中国）有限公司,5-10年,本科,快速扩张，国际化视野，一流人才梯队,"WpI team is a product team in M365 of Microsoft. We are providing value-added services based on the user’s data in the compliant boundary. For example, we can derive the interests of the users based on studying on the user’s emails in a privacy protected environment and suggest the top important emails to him firstly every day. In this team, we will not only work on machine learning projects, but also online services and frontend experiences. Therefore, the developers in WpA team can experience a complete ship cycle for a commercial product.Data ScientistResponsibilityYou will be responsible to execute on the team’s Machine learning efforts as we aim to extract intelligence from user interactions and contents in a compliant boundary.·       You will go deep on a range of tasks including data mining, data annotation, and language processing.·       You will help establish and implement data pipelines.·       You will have ample opportunity for cross group collaboration, technical product definition and applied research.·       You enjoy being part of a collaborative, multidisciplinary team.·       You will mentor graduate student interns.·       You bring curiosity, a strong entrepreneurial spirit, and passion to deliver on the promise of technology in a difficult, competitive, and exciting vertical. QUALIFICATIONS: BS, MS or PhD in Computer Science, Statistics, Mathematics or related field3+ years working on production ML data pipelines2+ years of one or more of: named entity recognition, topic classification, knowledge graphs.Fluency with recent NLP & ML advancements, e.g., bert, attention, LSTMs, etc.Strong coding skills in one or more of Python, C/C++, Java, Scala, C# PREFERRED: 1+ years with one or more of: NLTK, Stanford CoreNLP, spaCy, etc.3+ years with one or more of: PyTorch, TensorFlow, Keras, CNTK, etc.3+ years with one or more of: Spark, HDInsight, Hadoop, MapReduce, etc.Participation in Kaggle or similar competitionsWillingness to be a “learn-it-all” and jump into any problem space","移动互联网,数据服务",2000人以上,spark,苏州
软件开发工程师（JAVA开发方向）(J10648),https://www.lagou.com/jobs/6895412.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,spark,苏州
