job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
数据科学家,https://www.lagou.com/jobs/6646893.html,工业园区,30k-50k,微软（中国）有限公司,5-10年,本科,快速扩张，国际化视野，一流人才梯队,"WpI team is a product team in M365 of Microsoft. We are providing value-added services based on the user’s data in the compliant boundary. For example, we can derive the interests of the users based on studying on the user’s emails in a privacy protected environment and suggest the top important emails to him firstly every day. In this team, we will not only work on machine learning projects, but also online services and frontend experiences. Therefore, the developers in WpA team can experience a complete ship cycle for a commercial product.Data ScientistResponsibilityYou will be responsible to execute on the team’s Machine learning efforts as we aim to extract intelligence from user interactions and contents in a compliant boundary.·       You will go deep on a range of tasks including data mining, data annotation, and language processing.·       You will help establish and implement data pipelines.·       You will have ample opportunity for cross group collaboration, technical product definition and applied research.·       You enjoy being part of a collaborative, multidisciplinary team.·       You will mentor graduate student interns.·       You bring curiosity, a strong entrepreneurial spirit, and passion to deliver on the promise of technology in a difficult, competitive, and exciting vertical. QUALIFICATIONS: BS, MS or PhD in Computer Science, Statistics, Mathematics or related field3+ years working on production ML data pipelines2+ years of one or more of: named entity recognition, topic classification, knowledge graphs.Fluency with recent NLP & ML advancements, e.g., bert, attention, LSTMs, etc.Strong coding skills in one or more of Python, C/C++, Java, Scala, C# PREFERRED: 1+ years with one or more of: NLTK, Stanford CoreNLP, spaCy, etc.3+ years with one or more of: PyTorch, TensorFlow, Keras, CNTK, etc.3+ years with one or more of: Spark, HDInsight, Hadoop, MapReduce, etc.Participation in Kaggle or similar competitionsWillingness to be a “learn-it-all” and jump into any problem space","移动互联网,数据服务",2000人以上,hadoop,苏州
大数据技术高级研发工程师,https://www.lagou.com/jobs/6963716.html,工业园区,20k-40k,中国科学院电子学研究所苏州研究院,3-5年,硕士,***科研机构，空天信息应用,工作职责：1.负责大数据平台工具的架构和开发，包括调度系统，开发平台，多维分析平台，可视化系统等2.负责大数据应用架构制定，包括异构数据存储、计算、分析和挖掘等3.负责系统中台化应用方式的设计构建和推动实施职位要求：1.五年以上数据架构或者数据平台工作经验，熟悉数据挖掘和数据算法优先2.深刻理解 Hadoop、Spark、Hive、Kafka 和 Flink 等技术体系3.优秀的代码开发能力，至少熟练使用 Java、Scala、Go、Python 其中一种4.具备强烈的理解业务、服务业务和驱动业务的意识5.具备出色的逻辑思维能力、组织协调能力、沟通交流能力6.熟悉 Druid，Kudu、HBase、ClickHouse、Kylin 等 OLAP 存储系统底层架构优先,"移动互联网,数据服务",150-500人,hadoop,苏州
高级java开发工程师,https://www.lagou.com/jobs/7032744.html,工业园区,15k-25k,全时云商务服务股份有限公司,5-10年,本科,年终奖金 六险一金 年度体检 弹性工作,"岗位职责：   1．根据业务需要进行架构分析、设计、重构，指导研发人员进行开发；   2．对公司现有业务代码问题梳理，并提供解决方案；   3．负责核心架构部分代码的编写、指导；   4. 主导重大项目的架构设计和核心模块编码，确保项目保质保量完成。     任职要求:   1.5年以上JAVA开发经验, 具有互联网/IT行业从业经验, 有使用c++/golang/python语言开发经验者优先 2.具有丰富的系统分析与架构设计实践经验，熟悉多线程、高并发、高可用性、高扩展性系统架构设计  3.精通spring,hibernate,mybatis,redis,zookeeper,jms,mysql等,熟悉hadoop,hbase等大数据相关技术    4.有在海量数据高并发访问下架构优化经验者优先 5.有对所使用的框架中间件源码等有过研究的优先 6.有过项目领导经验或团队领导经验者优先 7.能够进行多任务，主动和注重细节 8.工作主动，具备良好学习、沟通能力及团队协作精神，对工作积极严谨，勇于承担压力.","移动互联网,企业服务",500-2000人,hadoop,苏州
帆软BI报表实施工程师,https://www.lagou.com/jobs/5918310.html,吴江区,5k-10k,苏州恒力智能科技有限公司,1-3年,本科,"发展空间大,世500强,五险一金","【任职资格】 1、本科以上学历，计算机相关专业；  2、有1-3年BI或数据分析工作经验者优先； 3、熟悉FineReport报表工具的优先，获得帆软认证资深报表工程师（FCRP）优先；  4、能够熟练应用一种或多种主流数据库（如：Oracle、sqlserver等）；5、精通复杂型SQL，有较好的SQL性能调优经验,熟悉hadoop或者spark者优先。6、熟悉JavaScript、CSS优先；7、做过大屏BI报表展现 ； 8、有优秀的沟通交流能力；  【岗位职责】 1、负责基于帆软的业务报表的开发及前端展现；2、负责数据仓库建模、数据处理设计和开发3、集团大屏日常内容展现维护4、参与报表需求分析、报表设计、报表口径分析等；   5、协助数据挖掘与分析工作； 6、报表结果测试，对报表问题进行跟踪和解决 7、苏州工作地点：江苏苏州吴江区苏州市吴江区苏州湾风清街666号       或者：江苏苏州市吴江区盛泽镇南麻社区恒力路1号","移动互联网,电商",50-150人,hadoop,苏州
运维主管,https://www.lagou.com/jobs/6865316.html,工业园区,10k-20k,苏州恒力智能科技有限公司,3-5年,本科,"发展空间大,世500强,五险一金",岗位职责：1、负责公司信息化产品的部署、上线、系统监控、日常运维工作、服务监控分析。2、负责公司Docker/K8S虚拟化平台部署、监控、维护与工作；3、负责公司的自动化部署平台的部署、监控、维护与工作；4、负责公司系统的故障排查以及紧急情况的应急处理，配合开发解决线上问题。 任职要求：1、大专及以上学历，计算机相关专业毕业 ；2、熟悉系统运维，至少1年以上系统的实际运维经验，熟练使用各种运维及监控工具。对于常用的各种集群管理、分布式部署等有丰富经验 ；3、熟练Windows、Linux操作系统，可独立构筑、配置、优化服务器。熟悉一种脚本语言（shell、python或者perl）；4、熟悉docker/k8s相关的生态，了解docker的底层技术，有清晰的解决docker问题的思路，能够解决复杂疑难问题5、熟悉Mysql、Nginx，GitLab， hadoop常见服务的部署、日常运维。6、有数据仓库的开发经验，及日常维护和性能优化。7、深刻理解运维自动化、有 Devops 相关实践经验;8、具备清晰准确的语言沟通和文档能力。,"移动互联网,电商",50-150人,hadoop,苏州
大数据工程师,https://www.lagou.com/jobs/6822840.html,工业园区,15k-30k,苏州瑞翼信息技术有限公司,3-5年,本科,五险一金、免息借款、租房补贴、奖金,"岗位职责：1、 基于hadoop的大数据集群维护；2、 负责大数据集群组件的升级调优，以及新组件的调研；3、 负责集群数据安全管理；4、 负责大数据集群的使用情况监控分析。 岗位要求：1、 本科学历须211院校以上，硕士及以上学历不限院校， 计算机软件及相关专业；2、 三年以上大数据集群维护经验,掌握java,python,scala中至少一种开发语言；3、 有基于hadoop的开发经验者优先， 熟悉Hdfs、Yarn、HBase、Hive、Spark、Mapreduce、Flume、Kafka、Storm、ETL等相关技术或者工具至少3个以上；4、 学习能力强，喜欢研究新技术，有团队观念，具备独立解决问题的能力。",移动互联网,150-500人,hadoop,苏州
Java工程师,https://www.lagou.com/jobs/4526308.html,工业园区,10k-20k,苏州东湾信息科技有限公司,1-3年,本科,"成长性高,大牛带领","任职要求（拒绝996，外企工作方式）1. 本科及以上学历, 计算机等相关专业, 1-3年工作经验;2. 熟悉Java语言，熟练使用Java Core各个主要类库，包括IO，Collection, Reflection等;3. 使用过诸如Spring,Spring boot,Mybatis等Java生态圈主流框架4. 熟悉MySQL/PostgreSQL操作;5. 熟悉linux系统, 了解服务端nginx/tomcat优化;6. 拥有全栈开发能力，了解或熟悉各种不同的技术栈;7. 了解并且使用过hadoop/storm/elasticsearch","移动互联网,企业服务",50-150人,hadoop,苏州
大数据运维工程师,https://www.lagou.com/jobs/6740463.html,虎丘区,7k-12k,千方捷通科技股份有限公司,3-5年,本科,五险一金、商业保险、餐补、差旅补助、,"岗位职责：1、	负责基于阿里云平台的数据处理，数据开发与分析架构；2、	负责公司的阿里云平台的日常运维工作，保障系统的稳定性；3、	撰写规范专业的技术文档；任职要求：1、	计算机或相关专业本科及以上学历；2、	精通Linux系统的使用；3、	精通Java或Python，熟悉数据结构和算法；4、	熟悉 MapReduce 、Spark、Hive的应用；5、	熟悉数据仓库模型，有数据仓库开发、实施的经验；6、	有面向云平台、云产品、云系统的运维经验；7、	有阿里云、Hadoop大数据开发等相关行业经验者优先；良好的沟通能力、逻辑思维能力和团队精神。",移动互联网 数据服务,150-500人,hadoop,苏州
云平台开发工程师,https://www.lagou.com/jobs/6968196.html,工业园区,10k-18k,苏州驰声信息科技有限公司,3-5年,本科,"薪资福利好,晋升机制好,技术牛人多",1、对公司线上评测服务进行维护升级；2、参与数据分析等等后端服务开发；3、和售后沟通，确认业务bug，以及明确新的需求，针对需求做出合理的设计方案；4、结合公司业务，合理使用新的技术或者方案增加公司业务的竞争力。任职要求：1、大专以上学历，3年及以上工作经验。2、熟悉C/C++，了解lua。熟悉golang和java，scala更佳。3、熟悉linux操作和linux下程序调试，熟悉Linux系统编程，网络编程，高并发编程。4、了解tcp/ip协议以及http等网络协议。5、掌握操作系统原理，和编译原理，熟悉基本的数据结构。加分项：1、对分布式系统有涉猎。2、熟悉hadoop，spark和hive。3、有自己的开源项目或者参与过开源项目。4、了解ffmpeg框架。5、熟悉nginx和openresty的优先。,"移动互联网,教育",50-150人,hadoop,苏州
前端开发工程师,https://www.lagou.com/jobs/6944215.html,相城区,20k-40k,北京智加智行科技有限公司,1-3年,本科,无人重卡 高密度人才 全球开发,岗位职责1、参与大数据基础设施、数据标注平台等产品的建设，为自动驾驶研发提供稳定高质量的数据服务。2、持续的性能优化和架构升级，不断提升团队效率和产品的用户体验。3、结合业务和数据场景，提出专业合理的可视化方案建议，并推动可视化技术产生更多的业务价值。4、提供全栈场景，不设边界。 任职条件1、计算机、自动化、信息工程等相关专业，本科及以上学历。2、熟悉Javascript，有扎实的前端技术和计算机基础，包括但不限于 HTML / CSS / JavaScript / DOM / Http /数据结构等。3、精通至少一门 MVVM 框架，如 AngularJS/Vue/React，使用 React 开发过大型项目或者复杂单页面应用者优先。4、熟练掌握 SVG / Canvas / WebGL 等前端绘图技术及标准，至少使用过一个数据可视化类库，包括但不限于 D3 / G2 / Three.js / ECharts / Highcharts，有一定计算机图形学基础的优先。5、对技术充满好奇心，乐于学习，愿意分享，具备良好的服务意识，责任心，团队沟通和协作能力、发现并解决问题的能力。6、掌握至少一门服务端编程语言，并有实战经验，熟悉 NodeJS / Python 者优先。7、有过大数据产品（Hadoop / Hive / Spark 等）相关开发经验者优先。8、有移动端开发经验并且有实际性能优化案例者优先。9、有自己的技术产品、开源作品或活跃的开源社区贡献者优先。 加分项：1、有Linux或Ros开发经验。2、有岗位相关高水平学术论文发表。3、在Github或其他开源平台上有岗位相关的高质量项目。,人工智能,50-150人,hadoop,苏州
大数据研发工程师（实习）,https://www.lagou.com/jobs/7116180.html,工业园区,4k-6k,同程网络科技股份有限公司,应届毕业生,本科,多薪，班车，年假，福利,"岗位描述:在导师指导下，基于hadoop/flink/spark/hive/cloud native等开源技术1. 负责大数据集群规划、运维工作；负责大数据集群技术问题攻关，集群调优，源码解读，Bug fix等；2. 负责大数据公共组件、中间件的开发工作；3. 负责批处理、流计算、OLAP、ML/DL，通过技术和业务场景的紧密结合，让数据发挥最大业务价值任职要求:1.计算或相关专业本科及以上学历2.较好的计算机理论基础, 对数据结构及算法有较强的功底，具备技术极客精神3.精通Java，具备优秀的系统Debug/Profiling能力和经验者优先4.熟悉Hadoop/HBase/Flink/Spark/Hive/Elasticsearch等开源大数据技术，在开源社区活跃者优先5.具备实际的大数据业务开发经验以及良好的项目沟通和协调能力",旅游,2000人以上,hadoop,苏州
Java开发工程师,https://www.lagou.com/jobs/7062753.html,吴中区,15k-25k,同程网络科技股份有限公司,3-5年,本科,平台大，发展前景好,"JAVA岗位描述：1、参与现有项目JAVA系统逻辑和架构的设计，并能主导系统模块开发和实现，确保项目进度和质量；2、具有一定的项目规划和决策能力，并给出有效的解决措施和方法；3、发现和解决存在的性能瓶颈等技术难题；4、为系统引入创新的技术、创新的解决方案，用创新的思路解决问题；5、能够应对高并发、高可靠、高性能需求带来的各种技术挑战；岗位要求：1、JAVA基础扎实，理解io、多线程、集合等基础框架，对JVM原理有一定的了解，熟练掌握java核心编程技术；2、对用过的开源框架能了解它的原理和机制；3、熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息队列 kafka等机制；能对分布式常用技术进行合理的应用，解决问题；4、熟悉internet基本协议（如TCP/IP、HTTP）内容及相关应用；5、熟悉MySql等主流关系型数据库，熟练掌握SQL语言；6、熟练掌握springmvc,spring,mybatis等开发框架，了解dubbo开发框架；7、喜欢尝试新的技术，关注新的思维，并能从技术趋势和思路上能影响产品；8、熟悉storm,hadoop,hbase,es,redis mysql , springmvc mybatis ,GC等技术优先；9、了解常用前端技术（如vue）优先；10、有大型电商网站、OTA相关行业开发经验优先；",旅游,2000人以上,hadoop,苏州
资深大数据开发工程师,https://www.lagou.com/jobs/6664399.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,5-10年,大专,大数据开发 运维开发,"工作职责:1、Site Reliability Engineer，负责智慧芽在线SAAS平台可靠、稳定、高效运行；2、负责搜索引擎和大数据内部平台的部署、诊断、排障、调优、开发与维护等工作；3、负责公司数据资产管理，数据治理方面的建设;4、负责公司数据湖，数据仓库的建设；5、参与业务架构设计，在设计阶段给出可运维性改进建议；6、深入研究大数据业务相关运维技术，持续优化集群服务架构，探索新的大数据运维技术及发展方向。任职要求：1、2-3年以上ETL处理相关工作经验；2、熟练掌握java，spring生态，熟练掌握Map-Reduce,Spark等大数据开发工具；3、具备良好的合作精神和快速学习能力；4、熟悉Linux系统及基本操作优先；5、熟悉Tensorflow/Hadoop/Hbase/Hive/Storm/Spark/Kafka/Elasticsearch/Flume其中部分开源项目、可独立定位问题者优先；6、有良好编程习惯优先；7、有云平台运维经验者优先（AWS、阿里云等）、有持续集成及持续部署经验者优先、有日志管理经验者优先、熟悉openstack/kubernate/mesos/spinnaker技术者优先、有ansible开发经验者优先；8、熟悉各种运维开源运维系统以及开源监控系统的优先；9、对机器学习方向有很高的热情和兴趣，能主动学习了解相关知识。",移动互联网,150-500人,hadoop,苏州
大数据平台开发工程师(J10666),https://www.lagou.com/jobs/6762685.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,1-3年,本科,技术牛,,移动互联网,150-500人,hadoop,苏州
高级数据开发工程师,https://www.lagou.com/jobs/7018985.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,3-5年,本科,行业领头者 全球化业务布局 发展空间大,"工作职责： 1. 负责相关数据采集与爬取、解析处理、入库及备份等数据日常工作；2. 负责分析新的数据需求, 完成数据处理的设计(文档)和代码实现；3. 负责数据质量的监控, 根据实际情况设计方案并实现数据质量的提高；4. 负责数据处理程序设计框架改善, 数据处理性能优化, 系统数据处理的能力提高；5. 负责和数据架构师协同工作, 完成架构升级更新； 任职资格： 1. 本科及以上学历,计算机相关专业；2. 2-3年以上大数据处理相关工作经验；3. 熟练掌握Java或者python编程；4. 有NoSQL数据库数据处理和数据处理性能优化经验；5. 熟悉Linux系统及基本操作；6. 有网络爬虫相关经验者优先考虑；7. 有责任心, 学习能力强, 工作积极主动, 思路清晰，擅长沟通，有团队合作精神；8. 有团队领导和管理经验者，优先考虑；",移动互联网,150-500人,hadoop,苏州
数据库开发工程师(J10814),https://www.lagou.com/jobs/6895782.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,hadoop,苏州
java中级工程师,https://www.lagou.com/jobs/6187496.html,吴中区,6k-10k,苏州海管家物流科技有限公司,1-3年,大专,五险一金 周末双休 年底双薪,"岗位职责：1、能独立负责系统的设计、开发，并对已有模块进行优化升级；2、规范文档的编写、维护，以及其它与项目相关工作；3、按时按质完成主管分配的工作任务；任职要求：1、全日制大专及以上学历，计算机相关专业毕业；2、熟练使用IntelliJIDEA，eclipse；3、2年以上Java开发经验、精通Java编程，熟悉Java常用设计模式；4、熟练使用Spring,SpringMVC,SpringCloud,nacos,dubbo,zookeeper,mybatis,ActiveMQ等框架组件；5、了解分布式集群技术，了解rabbitmq,nginx,LVS,hadoop相关集群和分布式技术原理；6、熟练使用SQL，对SQL语句的优化有比较深的了解。了解MySQL、Redis、MongDB、Memcached等数据库和缓存技术的代码开发。7、能独立完成需求调研和设计8、对多线程，高并发系统有研究，有大型电子商务开发经验优先。","消费生活,电商",50-150人,hadoop,苏州
Java高级工程师,https://www.lagou.com/jobs/6535414.html,吴中区,10k-15k,苏州海管家物流科技有限公司,3-5年,大专,五险一金 周末双休 年底双薪,"岗位职责：1.能独立负责系统的设计、开发，并对已有模块进行优化升级；3.规范文档的编写、维护，以及其它与项目相关工作；4.按时按质完成主管分配的工作任务；5.能独立完成需求调研、分析、设计、实现。任职要求：1、全日制专科及以上学历，计算机相关专业毕业；2、熟练使用IntelliJIDEA，eclipse；3、3年以上Java开发经验、精通Java编程，熟悉Java常用设计模式；4、熟练使用Spring,SpringMVC,dubbo,zookeeper,mybatis,ActiveMQ等框架组件；5、熟悉分布式集群技术，了解rabbitmq,nginx,LVS,hadoop相关集群和分布式技术原理；6、能较好使用JSP，JavaScript，HTML，CSS等WEB开发技术；7、熟练使用SQL，对SQL语句的优化有比较深的了解。熟悉MySQL、Redis、MongDB、Memcached等数据库和缓存技术的代码开发。8、熟练使用UNIX、LINUX，能进行shell编程；9、能独立完成需求调研和设计10、对多线程，高并发系统有研究，有大型电子商务开发经验优先。","消费生活,电商",50-150人,hadoop,苏州
运维工程师（测试环境）,https://www.lagou.com/jobs/7050144.html,工业园区,13k-25k,东吴证券股份有限公司,1-3年,本科,运维,,"金融,移动互联网",2000人以上,hadoop,苏州
高级Java工程师(J10632),https://www.lagou.com/jobs/6566599.html,工业园区,15k-25k,智慧芽信息科技（苏州）有限公司,3-5年,本科,技术牛,"工作职责:1. 理解业务，负责公司核心产品需求识别，参与系统规划和架构设计2. 主要功能、核心模块的设计与代码模板编写3. 按要求设计技术文档和开发规范，并对开发过程进行持续改进任职资格:1. 本科以上学历，5年以上工作经验2. Java及微服务主流技术使用经验，如 Springboot, Springcloud, docker等3. 熟悉等搜索引擎的工作原理4. 熟悉MongoDB、Redis、Solr/ES等NoSQL数据库和MySql等常用关系数据库4. 系统分析与设计能力，擅长性能调优;5. 讲效率，重贡献；热衷于技术发展，愿意以技术路线作为职业发展方向6. 熟悉AWS云平台优先7. 基本的英文读写能力 加分项：1. 有大型互联网公司经验2. 高并发分布式计算或海量数据应用经验者3. 熟悉大数据生态(Hive、Hadoop、Spark、Kafka)4. 熟悉常用机器学习算法",移动互联网,150-500人,hadoop,苏州
交付经理(J10632),https://www.lagou.com/jobs/6895120.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,hadoop,苏州
系统集成工程师(J10645),https://www.lagou.com/jobs/6895660.html,高新区,20k-30k,中移（苏州）软件技术有限公司,1-3年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,hadoop,苏州
云安全研发工程师(siem方向）(J10817),https://www.lagou.com/jobs/6895705.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,hadoop,苏州
安全研发工程师(python/C)(J10793),https://www.lagou.com/jobs/6895889.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,hadoop,苏州
