job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
python开发,https://www.lagou.com/jobs/7074755.html,昆山市,10k-18k,昆山微远信息技术有限公司,5-10年,大专,项目奖金 年终奖 旅游 节日礼品,"职位描述：1. 负责Web应用的设计，开发，测试和发布。 搭建系统开发环境，完成系统代码的编写。2. 负责公司应用系统的日常维护。任职要求：1、熟悉Python, MySQL  memcached redis。2、熟悉Django web开发测试框架。有实际项目经验者优先。有较强的学习，沟通和团队协作能力。能独立完成任务。3、熟悉Django web开发测试框架。有实际项目经验者优先。4、有较强的学习，沟通和团队协作能力。能独立完成任务。5、 windows server 环境搭建部署，linux 环境搭建","游戏,其他",150-500人,python,苏州
python开发工程师,https://www.lagou.com/jobs/7151197.html,吴中区,9k-13k,苏州海管家物流科技有限公司,1-3年,大专,五险一金 周末双休 年底双薪,岗位职责1、负责公司内爬虫、RPA工具的开发。2、协助产品经理梳理相关需求。3、负责协助项目后续维护和产品升级。岗位要求1、熟练掌握python和面向对象编程。2、熟练使用requests、selenium、scrapy，熟练使用charles、fiddler等抓包工具。3、熟练掌握多线程、协程等并发开发。4、熟悉Mysql/Redis。5、至少两年以上的爬虫开发经验。6、有丰富的工程经验，保证产品上线后的稳定高可用。6、愿意深挖技术细节和学习尝试新技术。7、性格开朗、能快速融入团队，习惯团队协作开发。,"消费生活,电商",50-150人,python,苏州
Python开发工程师,https://www.lagou.com/jobs/7018660.html,工业园区,10k-20k,天聚地合（苏州）数据股份有限公司,3-5年,本科,"氛围好,不加班,团队成员好,晋升空间大","岗位职责：1.负责开发维护服务端、管理后台和API接口;2.负责服务器运营维护、性能调优、架构设计与升级;3.参与产品设计讨论;4.参与项目的测试、系统交付工作，对项目实施提供技术支持。岗位要求：1.精通Python 开发， 具有3年以上Python开发经验；2.熟练使用Python Web 开发框架Django/Flask；3.熟练使用Zookeeper, Kafka, RabbitMQ等开源中间件；4.数量掌握常用数据库MySQL, MongoDB，Redis；5.熟练Git开发流程，了解敏捷开发方法；6.有良好的编码习惯，对代码和设计质量有严格要求，重视Code Review；7.具有良好的沟通能力和团队合作精神；8.有自然语言识别(NLP)开发经验者优先。",数据服务,50-150人,python,苏州
Python开发工程师,https://www.lagou.com/jobs/7006367.html,姑苏区,10k-15k,江苏筑牛网络科技有限公司苏州运营中心,3-5年,本科,薪酬待遇，公司氛围,工作职责：1. 参与采集平台的开发，设计爬虫策略和防屏蔽措施，提升网页抓取的效率和质量；完善系统的可用性，稳定性及易用性；2. 编写数据采集脚本，爬取外部开发网站平台数据，以及对接外部授权API数据；3. 负责采集数据的收集、处理以及存储，输入给应用上层；4. 负责对采集到的数据汇总分类，以及分析。任职要求：1.三年及以上大数据开发经验，熟练使用 python 语言进行程序开发；2.有爬虫系统开发，开放API数据平台对接经验；熟悉常用爬虫框架；熟悉反爬虫技术及常见破解方法；3.熟练Hive，可以使用大数据组件对数据进行 ETL，熟悉数据处理的整个流程；4.熟悉高并发、高性能的分布式系统的设计及应用，熟悉HBASE，Kafka，Flink等各种大数据组件技术优先；5.对数据敏感，乐于寻求挑战和突破自我。加分项：1. 有大规模分布式爬虫平台建设经验；2. 熟悉常用的反爬措施，有反向工程能力3. 熟练大数据组件，离线/实时开发能力,"移动互联网,电商",50-150人,python,苏州
Python开发工程师(J10004),https://www.lagou.com/jobs/6896331.html,高新区,15k-25k,中移（苏州）软件技术有限公司,1-3年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,python,苏州
安全研发工程师(python/C)(J10793),https://www.lagou.com/jobs/6895889.html,高新区,20k-30k,中移（苏州）软件技术有限公司,3-5年,本科,五险一金、交通补贴、餐饮补贴、通讯补贴,,移动互联网,500-2000人,python,苏州
Python工程师,https://www.lagou.com/jobs/4903238.html,吴中区,6k-12k,广州绿网环境保护服务中心,1-3年,大专,"六险一金,靠近地铁,双休,自由工作",岗位职责：数据抓取（网络爬虫）程序的开发与维护数据管理系统的开发与维护数据分析与处理的程序开发职位要求：热爱公益事业，拥有良好的价值观，本科及以上学历，具备较强学习能力；熟练掌握Python3基础，熟悉爬虫开发技术，有多线程编程经验优先考虑；熟悉Python web开发，掌握HTML、CSS、Javascript，有vue.js经验的优先考虑；熟悉linux任务管理、进程管理的优先考虑；有python数据分析开发经验的优先考虑；马云说：如果地球都生病了，我们怎么会健康！来和我一起做点有意义的事情！,"数据服务,其他",15-50人,python,苏州
Python开发工程师(苏州),https://www.lagou.com/jobs/4865464.html,吴中区,6k-12k,深圳市和沃翼起科技有限公司,不限,本科,初创公司，是挑战，也是机会！,工作内容：1、使用python语言进行功能模块的修改和开发。2、协助用户表达和细化需求。3、安装，部署和测试软件系统和功能模块。 我们希望你：1、有积极主动解决问题的能力。2、有良好的面向对象，MVC，ORM思想。3、熟练掌握至少一种版本控制工具。,"移动互联网,金融",15-50人,python,苏州
python后端开发工程师,https://www.lagou.com/jobs/6543998.html,张家港市,10k-20k,苏州斑马之家智能科技有限公司,3-5年,本科,发展平台；股票期权；五险一金；扁平化管理,岗位职责1、负责项目后端框架搭建，模块设计和功能开发，以及项目维护工作；2、进行系统的功能定义；3. 负责和APP之间通信接口的制定。任职要求1、熟悉Python编程语言及flask、django等Python web开发框架；2、至少使用过一种主流web框架，熟悉xml/json/protobuf等至少任意一种网络通信技术和数据交换格式；3、精通mysql等主流数据库开发；4、有较强的编程能力及规范的编程风格，重视代码质量；5. 熟悉面向对象变成思想及常用的设计模式。,"硬件,人工智能",15-50人,python,苏州
python开发工程师,https://www.lagou.com/jobs/6950437.html,吴中区,10k-20k,天聚地合（苏州）数据股份有限公司,3-5年,本科,周末双休 五险一金 弹性工作 股票期权,"岗位职责：1.负责开发维护服务端、管理后台和API接口;2.负责服务器运营维护、性能调优、架构设计与升级;3.参与产品设计讨论;4.参与项目的测试、系统交付工作，对项目实施提供技术支持。岗位要求：1.精通Python 开发， 具有3年以上Python开发经验；2.熟练使用Python Web 开发框架Django/Flask；3.熟练使用Zookeeper, Kafka, RabbitMQ等开源中间件；4.数量掌握常用数据库MySQL, MongoDB，Redis；5.熟练Git开发流程，了解敏捷开发方法；6.有良好的编码习惯，对代码和设计质量有严格要求，重视Code Review；7.具有良好的沟通能力和团队合作精神；8.有自然语言识别(NLP)开发经验者优先。",数据服务,50-150人,python,苏州
Python工程师,https://www.lagou.com/jobs/3917655.html,工业园区,10k-20k,苏州东湾信息科技有限公司,1-3年,本科,五险一金,"软件工程师(1-3年工作经验)职位要求： 1.计算机相关专业，本科及以上学历;2.熟练掌握基本算法与数据结构;3.具有优良的编码风格和习惯；4.熟悉HTTP、TCP/IP协议，RESTful规范；5.熟悉Linux开发环境, zsh/vim/git者优先；6.良好的 Ruby或者Python/PHP语言基础及开发/重构能力优先；7.具有良好的英语书面表达能力, 过6级者优先；8.熟练使用 Ruby On Rails或Flask，Django, Laravel等主流开发框架者优先;9.了解Postgresql、Mysql、Redis、Memcached等数据库及缓存的使用和基本原理者优先；","移动互联网,企业服务",50-150人,python,苏州
python开发,https://www.lagou.com/jobs/6827626.html,高新区,8k-12k,苏州世纪福智能装备股份有限公司,3-5年,大专,扁平化管理,1. 大专以上学历，3到5年左右Python开发经验；2. 熟悉Linux操作系统，TCPIP协议、HTTP协议;3. 根据产品需求，能够独立开发相应的界面和功能模块；4. 熟悉常用数据结构、算法，有良好编码风格；5. 对多线程、socket通讯和性能优化有实际的项目经验，有成熟的相关产品优先；6. 有良好的英语阅读技术文档以及沟通能力7. 有良好的工作态度，团队合作精神；8. 责任心强，有一定抗压能力，能积极乐观的面对并解决问题和困难；,其他,150-500人,python,苏州
资深python开发工程师,https://www.lagou.com/jobs/6498099.html,工业园区,15k-30k,上海众言网络科技有限公司,5-10年,本科,中大型客户群体 大客户代表 晋升空间大,岗位职责：1、负责公司各平台服务端设计和代码实现 ；2、优化现有产品的功能和体验细节 ；3、对现有平台进行性能优化 ；4、积极调研新技术，随时准备用于产品 ；岗位要求： 1、全日制统招本科及以上学历，计算机、软件工程、信息管理等相关专业，年龄35岁以内 ；2、5年及以上Web服务器端开发经验，有Python经验佳，Java、php亦可；3、有丰富的数据库建模经验，有丰富的性能优化经验 ；4、有扎实的技术功底，做到知其然并知其所以然，能读懂python主流框架源码 ；5、熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制；能对分布式常用技术进行合理应用，解决问题；6、具有较深的技术架构思维，确保设计的技术方案、开发的代码有较高性能、质量保障、扩展性，前瞻性 。,移动互联网,150-500人,python,苏州
C++/python GUI 软件工程师,https://www.lagou.com/jobs/6765390.html,工业园区,10k-15k,苏州珂晶达电子有限公司,1-3年,本科,双休、13薪、五险一金加团体商业险,1、负责开发及维护我公司软件产品的工作，以GUI设计为主（包括CAD绘图）、 同时涉及网络数据交换，数据管理等模块；2、撰写内部文档及测试脚本。要求：理工科本科及以上学历。精通C++或Python程序设计语言。具有以下工作经验者优先： - 大型产品的开发或维护工作 - Qt4/5 图形界面库 - VTK 或其他三维可视化库 - XML/XSLT - Linux/Unix 操作系统有较好的英语读写能力，能快速阅读英文技术资料，用基本的英文撰写内部文档。 思路清晰、有条理，能有效地讨论技术问题。,移动互联网,15-50人,python,苏州
web前端开发工程师,https://www.lagou.com/jobs/6698380.html,吴中区,12k-16k,上海海万信息科技股份有限公司,3-5年,本科,大项目，大平台,任职要求：1、本科计算机软件相关专业及以上，3-5年及以上前端工作经验。2、 精通HTML5、CSS3和JavaScript语言，熟悉vue开发框架，掌握HTTP及相关网络协议，熟悉跨终端、跨浏览器的开发模式和平台特性，了解业界技术发展状况；3、有前后端分离的项目开发经验，了解响应式设计，对用户可用性，用户体验，用户研究等相关知识有深入的了解和实践经验。4、了解一种后端语言（Java，nodeJs，python等），并对后台开发有一定了解。5、拥有丰富的主流浏览器兼容性和移动端开发经验。6、对web前端技术有强烈兴趣，能对web前沿技术研究和新技术调研，有良好的学习能力和团队合作精神。,"移动互联网,金融",500-2000人,python,苏州
数据挖掘（苏州）,https://www.lagou.com/jobs/6271647.html,工业园区,20k-40k,同程网络科技股份有限公司,3-5年,本科,薪资福利好，发展平台大,岗位描述：1. 对大数据进行分析，挖掘各类用户特征，使用统计建模方法辅助业务分析用户。2. 从多个角度对用户进行建模，并不断优化机器学习模型应用于智能风控、智能推荐、智能营销、智能客服等场景。任职要求：1. 计算机科学与技术、统计学、数学等相关专业；2. 有三年以上数据建模或数据挖掘经验；3. 有用户行为分析经验者优先；4. 优秀的数据结构和算法基础，具有较强的开发，系统实现能力；5. 精通数据挖掘、机器学习相关理论并有足够实践经验，能独立阅读英文文献；6. 熟悉C/C++、Java、Python、R、Scala多种或一种语言，有良好的Linux环境实际开发经验；7. 有hive，Hadoop，Spark使用经验者为佳；8. 在大型互联网行业有智能推荐、智能营销、智能客服等方面实际经验者为佳；,旅游,2000人以上,python,苏州
嵌入式软件开发工程师,https://www.lagou.com/jobs/7176651.html,工业园区,15k-30k,君师禾信息技术（上海）有限公司,不限,本科,福利待遇好,1、负责数据中心网络交换机、园区网络交换机、WIFI、物联网、接入路由器等某一产品的软件研发；2、负责系统软件或某领域（如OS、转发、中间件、协议栈、系统管理、虚拟化等）的设计、重构、算法、开发工作。岗位要求：19年前（含19年）本科或硕士毕业，熟悉C/C /JAVA/Python等任意一种编程语言，软件开发工作经验。,信息安全,15-50人,python,苏州
通用软件开发工程师,https://www.lagou.com/jobs/7196542.html,工业园区,15k-30k,君师禾信息技术（上海）有限公司,不限,本科,福利待遇好,岗位职责：1、参与多种形态的智能协作终端产品软件系统的设计、开发、维护工作等；2、参与智能协作媒体平台、业务管理平台、AI服务软件系统的设计、开发、维护工作等；3、参与WEB、界面、业务控制、音视频媒体处理（H264/H265/H266、Opus/G.7XX）、H323/SIP通信协议、Android应用开发、BSP芯片驱动系统等多个模块或子系统的软件需求分析、设计、开发、测试和维护工作；4、参与Android 第三方软件应用开放性开发和交付任职要求：1、 信号处理或者电子、通信、计算机等相关专业；2、 熟练掌握C/C++/JAVA/python/matlab 一种或多种语言；3、需要实际参与1~2个项目需求分析与系统设计的具体工作；4、有性能优化、关键/重大问题攻关经验优先；5、有音视频算法、摄像机算法、AI、人机交互算法，ARM平台优化开发经验优先；,信息安全,15-50人,python,苏州
互联网运维工程师,https://www.lagou.com/jobs/7100338.html,高新区,6k-8k,憨妈妈网络科技（苏州）有限公司,3-5年,不限,发展空间大,"工作职责：1、负责公司各项云服务的日常维护，重点技术攻关，7x24*故障响应/处理，恢复预案制定，服务性能调优。2、设计服务器后端架构，实现分布式/集群化运维，确保集群高稳定性，根据具体业务场景平衡数据一致性/可用性，制定并实施相关运维技术方案，确保服务高效、稳定的运行。3、负责选型/设计、实施、优化与运维相关的各自动化工具或系统，减少人工干预（部署流程、CI、性能／业务监控系统、资源分配/弹性伸缩等）4、公司自有运维工具/内部系统研发（自定义监控/流程管理/数据分析等） 岗位要求：1、本科及以上学历，至少4年以上互联网运维经验（能力突出者可酌情考虑）；2、掌握常见网络拓扑结构，深入理解TCP/IP协议，了解HTTP、DNS、FTP等常见应用层协议以及交换机、路由器，安全组，防火墙的工作和运行原理；3、熟练掌握Linux系统常用命令，熟练使用grep、awk、sed等系统工具，至少熟悉一种（Python/Go/Shell/Groovy）等脚本语言者优先；4、有常见性能/业务/异常监控平台的搭建和使用经验，如：prometheus/zabbix/grafana/sentry/datadog等5、 熟悉常见应用和中间件配置、维护/优化/高可用方案，如Redis/kafka/RabbitMq等；6、熟练掌握Nginx/haproxy等应用配置及高可用方案；7、具备Mysql数据库运维能力，了解数据库引擎常规优化和高可用方案；8、熟练掌握jenkins自动化工具，熟悉git版本/分支管理，可持续集成；9、有docker及其常见编排工具（如K8S, Swarm）实践经验者优先；10、有开源项目贡献者或开源项目领导者优先；11、具有良好的沟通协作能力，有较强的团队合作和分享意识；工作主动性强，耐心细致，有责任心，执行力强，并有较强的自驱动能力和学习能力，具备一定的文档能力","电商,企业服务",15-50人,python,苏州
高级数据分析师,https://www.lagou.com/jobs/7085827.html,高新区,15k-30k,昆仑智汇数据科技（北京）有限公司,3-5年,本科,风口行业，大牛带队，行业**梯队,"岗位说明：1. 针对重点工业行业（能源，石化，汽车，钢铁、轮胎等）的智能制造与工业互联网的需求，深入了解业务需求，运用数据分析/数据挖掘技术解决客户的实际问题。2. 基于数据平台产品，建立数据标准、进行数据清洗、建立数据分析、预测或优化模型、并负责与团队一起负责数据分析应用的开发和落地实施。3. 对具有共性的数据分析模型和行业应用进行抽象与研究，支撑数据分析产品的开发和在数据平台的应用。 岗位要求：1. 独立定义和解决工业行业相关的数据分析/数据挖掘问题的能力，具有清晰的系统思维逻辑和共性抽象能力2. 精通数据清洗、统计分析和常用数据挖掘/机器学习算法，有丰富的工业数据分析相关的实际项目经验3. 至少精通一种数据分析语言（如Python, R, MATLAB等），及其相应的算法包（如Python的numpy, pandas, sklearn, tsfresh, matplotlib, seaborn, pyecharts等）4. 有良好的客户沟通、业务咨询、团队合作与项目管理能力5. 有一定程序开发经验（如Python, Web, Java等），熟悉面向对象的设计6. 熟悉常用数据库、大数据、并行化计算等相关技术和工具，如Spark, Hadoop等7. 熟悉信号处理、优化算法、时序数据分析、深度学习等算法8. 3年以上工作经验优先条件：1. 工业专业教育背景或者工作经历（如自动化、机械、电气、石化、能动、电子等）2. 熟悉工业流程、工业通信协议，SCADA/MES/PLM等工业软件3. 了解精益生产、六西格玛等概念及相应数据分析工具",数据服务,150-500人,python,苏州
风控经理,https://www.lagou.com/jobs/7215162.html,工业园区,8k-14k,同程网络科技股份有限公司,3-5年,本科,发展空间大,"1. 支持同程艺龙火车票等业务风险管理体系的建设，研究分析营销、优惠券、价格风控、恶意占资源、供应商欺诈等相关业务的风险类别、指标并定期更新指标需求2. 日常监控风险指标, 研究风险指标动态和周期性分析，对异常指标情况进行分析，提供干预或调整意见3. 协助业务线对新上业务或进行风险评估，并完成相应的接入和控制4. 应用先进的统计模型、数据挖掘、机器学习方法建立数据模型解决实际问题，并研发创新方法以解决研究项目的个性化要求5. 负责数据收集整理、挖掘，利用统计分析或数据挖掘工具职位要求1. 具备3年及以上业务风控、数据分析等工作经验，对数据敏感，具有较强的风险评估能力，有电商业务风控经验者优先2. 具备强烈的责任心、沟通、协调能力以及团队合作精神3. 在反作弊、支付以及交易反欺诈、账户盗用等风险方面有实际经验者优先4. 熟练使用Excel、SQL、Hive数据库工具及至少一种统计分析或数据挖掘工具（例如Python、R 、SAS等）",旅游,2000人以上,python,苏州
Web前端开发工程师（苏州）,https://www.lagou.com/jobs/6905180.html,姑苏区,8k-16k,天津市基理科技股份有限公司,1-3年,不限,"业内大伽,学习氛围浓,技术驱动,苹果开发","岗位职责：互联网前端开发（官网：www.geneegroup.com)技术能力要求：1. 热爱编程，掌握前沿编程技术 2. 熟悉Javascript, HTML5, CSS3, 熟悉前端调试工具的使用 3. 除Javascript外, 至少熟悉另外一门Web开发相关语言 (PHP/Java/Ruby/Python) 4. 对表现与数据分离, 模块化, 组件化有所理解 5. 向开源社区贡献过代码，GitHub等相关网站技术分享活跃者优先 6. Node.js经验者优先 7. 有React/AngularJS/VueJS等相关经验者优先 技术素养要求：1.了解坚持和固执的区别2.有和非开发人员进行沟通协作的良好能力，遇到问题避免情绪化，理性沟通，结果导向 3.理性对待任何技术决定，能够通过量化和客观的数据对不合理问题进行反驳并提出改进方案 4.享受coding，对技术有热情，关注技术发展方向企业诱惑：哈佛博士后领导班子（CEO和CTO）、大牛团队、扁平化管理、弹性工作制、极少加班、地铁周边、Mac办公","电商,企业服务",150-500人,python,苏州
安全服务工程师（苏州）,https://www.lagou.com/jobs/7090927.html,姑苏区,10k-20k,杭州安恒信息技术股份有限公司,3-5年,本科,五险一金 带薪年假 国内外旅游,岗位职责：1.负责对客户系统进行渗透测试，包括各类应用系统、移动APP等，全面发现被测系统存在的安全问题并提供修复建议；2.客户系统出现安全事件时进行应急处置，协助客户修复安全漏洞；3.负责对客户的系统进行代码审计，通过对源代码检测和分析，找出代码层面存在的漏洞，并提供修复建议；4.跟踪国内外信息安全动态，进行安全攻防技术研究。5.负责日常网络安全产品运维、漏洞扫描、网络安全基线配置核查等；6.负责日常网络安全日志和事件监测、分析、预警、处置、总结；7.负责敏感时期、重大节假日期间的网络安全保障；8.协助用户处理日常安全工作，提供安全建议和咨询。任职要求：1.对网络安全攻防感兴趣，熟练掌握渗透测试技巧、熟练运用各类安全软件、安全测试工具；2.熟悉渗透测试步骤、方法、流程，熟练使用渗透测试工具； 3.熟悉常见web安全漏洞的原理、测试方法、加固方法；4.具有较好的工作习惯及较强的文档、报告、方案编写能力；5.具备优秀的沟通协调能力、学习能力、抗压能力；6.开发过相关安全工具、平台、项目，或可独立支撑应急响应者优先；7.在t00ls、freebuf、Seebug等平台发布过技术文章者优先；8.有web开发经验或熟悉PHP/C#/Java/Python任意一种语言者优先；9.有CTF、攻防比赛获得奖项者优先；10.有知名SRC、漏洞平台、CVE、CNVD、CNNVD漏洞提交证明者优先。,"信息安全,数据服务",500-2000人,python,苏州
测试工程师,https://www.lagou.com/jobs/5734556.html,工业园区,7k-12k,深圳市腾云扣钉科技有限公司,1-3年,本科,平台型产品、腾讯系、福利全面,您将参与：1. 在线 SaaS 类产品的测试工作，负责跟踪定位产品中的缺陷、问题分析，并推动修复； 2. 参与产品需求分析、编写测试用例、制定和实施测试计划； 3. 协同产品人员对产品质量进行把控；4. 使用自动化、通用工具平台、测试工具等提升软件整体质量和测试效率。专业要求： 1. 1 年及以上测试工作经验，逻辑清晰；2. 对于 Web 项目的测试技术与流程有深入理解和实践； 3. 掌握一种或多种自动化测试与压力测试工具。你需要具备：1. 学习能力，能快速掌握和应用未接触过的理论和技术；2. 技术热情，紧跟前端发展趋势，是标准和新技术的学习和践行者；3. 专业精神，掌握前端相关技术，对代码质量有不懈的追求；4. 问题分析解决能力，面对问题能提出合理的解决方案；5. 沟通能力，能与团队顺畅交流协作。能为你加分的项目：1. 具备 Python、Java、Python 等语言和一些开发实践；2. 掌握 MySQL 数据库的基本操作。非996，不用担心ICU！CODING 期待您的加入！！！,数据服务,50-150人,python,苏州
测试工程师,https://www.lagou.com/jobs/7216397.html,张家港市,8k-12k,上海高仙自动化科技发展有限公司,3-5年,大专,人工智能 弹性工作 平台好 前景大,岗位职责：1、制定新产品的生产测试计划，并对每一个即将发出去的产品执行严格的测试；2、制定软件和硬件的测试流程，并针对每一个机械部件、板子和软件系统执行测试，分析问题，确保把问题留在发货之前；3、推动跨部门的测试流程制定和review；4、确保机器人产品稳定可靠，包括推动供应商提供稳定、可靠的产品；5、为工厂生产线提供on-site支持。 任职要求：1、大专以上学历，机械工程、电子工程、自动化等相关专业；2、具有Python，LabView，C/C++，SQL，TestStand，XML等相关经验优先。,"企业服务,硬件",150-500人,python,苏州
测试主管,https://www.lagou.com/jobs/6657117.html,工业园区,15k-25k,苏州奖多多科技有限公司,5-10年,本科,双休 五险一金全额缴纳 餐补,1. 参与软件项目的需求分析，关注项目需求的合理性，可测性；2. 参与项目评审和技术评审，保证产品设计与架构的合理性；3. 参数自动化测试用例的编写，参与产品功能，性能与安全测试，解决测试过程中的复杂技术问题；4. 根据产品研发的实际情况，设计和改进软件质量保证体系，并推动落地实施；5. 通过测试相关流程、策略、方法和工具等创新，提升测试的质量和效率；6. 结合行业发展趋势，制定测试技术发展规划，促进团队质量，保障团队效率和团队技能的提升，指引团队测试技术的发展方向； 职位要求1. 本科以上学历，计算机相关专业；2. 具有5年以上的互联网软件测试经验，具备至少2年以上的团队管理经验，独立承担过中大型互联网平台项目测试负责人；3. 能够熟练应用测试工具或框架，如 Selenium、Jmeter、Appium、Unittest 等4. 熟悉Java，Python等开发语言，能完成测试工具，测试框架开发要求；5. 熟练应用Linux系统下的各种命令、工具及配置；6. 熟悉MySQL数据库，Jenkins持续集成工，了解Hadoop、Redis、Docker、ES 等相关技术；7. 有撰写自动化测试工具以及搭建自动化测试平台的实战经验，有设计用例并编写代码实现自动化测试的经验；8. 性格开朗，责任心强，工作积极主动，具备良好的沟通能力和团队协作能力；,"移动互联网,消费生活",150-500人,python,苏州
云计算解决方案工程师,https://www.lagou.com/jobs/7055499.html,工业园区,10k-16k,苏州博纳讯动软件有限公司,3-5年,本科,六险一金，年度旅游体检，补助，带薪培训,岗位职责：1. 负责公司各产品POC测试工作，根据客户现场POC测试需求，设计POC测试方案，实施POC测试并完成测试报告及测试汇报；2. 负责公司产品交付实施工作，包括公司容器产品、IaaS产品、云管产品和服务治理产品岗位要求：1.熟悉Linux操作系统，熟练使用Linux相关命令，熟悉Linux各服务搭建及iptables设置，具有Linux下日常运维/调试能力，持有RHCE及以上认证者优先2.有基本网络/软件定义网络知识，有基本分布式/集中存储运维知识，持有CCNP及以上认证者优先3.熟悉1-2种虚拟化云平台的操作及运维，至少能够熟练操作VMWare或OpenStack系列中的一种；4.了解或熟悉Docker、Kubernetes、KVM、Ceph、Ansible等技术栈的2-3种，并有实际操作经验5.熟悉并使用过一种脚本语言，不限shell、python或其他6.了解或接触过日志、监控运维类软件，如ELK日志系统、Prometheus监控系统等7.以上条件满足3种以上8.本科或专科学历，计算机相关专业，3年以上工作经验；9. 能够充分理解客户需求，从客户角度出发思考和解决问题，有责任心，具有良好的沟通能力和快速学习能力，可接受出差，可以快速融入团队进行工作。,"移动互联网,企业服务",150-500人,python,苏州
运维工程师,https://www.lagou.com/jobs/7023520.html,吴中区,8k-15k,苏州海管家物流科技有限公司,5-10年,本科,五险一金 周末双休 年底双薪,"岗位职责：1.负责项目数据库环境建设，迁移，维护；2.负责数据库日常运行监控、管理和性能分析，并进行故障处理和优化；3.负责公司战略级产品线的基础架构和运维架构设计与优化，保障服务的稳定性和可用性4.负责和设计运维平台工具（系统监控、资源管理、自动化部署平台/工具等）5.研究分布式系统运维技术，负责和参与服务部署的设计，提升产品在全球的可靠性和可运维性6.处理业务部门以及本部门提出的技术问题，并根据当前业务现状，制定技术发展方向7.主导处理技术疑难问题、重大故障、通过有效的解决方案不断改进提升自动化运维能力和水平任职要求：1、计算机或相关专业本科及以上学历，5年以上的系统及网络平台运维经验，2年以上大型网站/系统运维架构经验，具备丰富的大规模服务集群的运维经验，高并发架构经验； 2、精通Linux原理、系统、应用知识，深入了解互联网企业主流和常用的开源系统（如redis、nginx、LVS、BIND/Powerdns、MFS等）的架构、配置、优化，并有丰富的方案策划、部署、实施和应用经验，有二次开发经验者优先； 3、精通Python,Shell,golang等至少两种脚本语言，能熟练使用来完成日常系统运维等工作；4、熟练搭建Jumpserver堡垒机、jenkins发布平台、监控平台、VPN、kubernetes等平台以及后期运维等工作；5、精通Ansible等至少一种运维自动化管理工具；6、至少掌握一门编程语言：不局限于Java；7、熟悉负载均衡，集群架构及其工作原理；8、熟悉Hadoop大数据系统，有相关系统实际运维调优经验；9、管理服务器超过千台或运维超大规模软件平台运维经验者优先考虑；10、有Docker容器和kubernetes经验者优先；","消费生活,电商",50-150人,python,苏州
运维工程师,https://www.lagou.com/jobs/7217306.html,吴中区,15k-30k,苏州思必驰信息科技有限公司,3-5年,不限,国内语音独角兽 E轮,"工作职责:1、负责云集群业务运维，保证系统可用性；              2、负责对线上系统的性能、可用性进行监控和持续优化；3、参与运维方向的研发工作, 提高运维自动化水平和效率、故障响应能力、优化资源使用4、参与运维方向的服务架构规划及调整、系统优化及性能分析5、参与运维体系建设，运维相关的新技术研究6、不断优化基础架构，完善运维文档，保证在线服务稳定、高效运行任职要求:1. 3年以上互联网服务运维经验，本科计算机相关专业优先     2. 工作积极主动,细致踏实,有责任心和良好的团队合作精神3. 学习能力强, 有较强的独立分析和解决问题能力4. 熟悉Linux系统及特性,能根据需求进行系统级优化, 熟悉网络设备的基本配置5. 理解TCP/IP,HTTP协议工作原理,并能进行相关问题或故障的快速定位6. 熟悉Linux下Nginx，Iptables，Haproxy，KeepAlive，Etcd，Redis，Mongodb，Mysql等开源服务和中间件的原理和使用7. 熟悉ELK、Prometheus 或其他类似开源软件的安装,配置和管理,及时快速处理告警8. 熟练使用Shell，并至少掌握Python/Lua/Go等一种或多种语言9. 熟悉Docker,Kubernetes(K8S),有实际生产环境使用及故障处理经验佳",企业服务,150-500人,python,苏州
语音合成工程师,https://www.lagou.com/jobs/6996701.html,吴中区,25k-50k,苏州思必驰信息科技有限公司,不限,硕士,国内语音独角兽 E轮,岗位职责： 1、根据公司业务需求，研发和改进语音合成系统中的文本分析子系统； 2、跟进和研发业界最新的文本分析技术；3、语音合成相关的项目支持职位基本要求： 1、熟悉基本NLP算法，对分词算法、韵律分析、多语种文本处理、多音字文本处理等有经验者优先； 2、有较扎实的机器学习基础和深度学习基础，能够使用深度学习训练框架或机器学习训练工具； 3、有较扎实的工程基础，熟练掌握python或者C++，有文本数据清洗、规范化处理经验者优先； 4、有极强的责任心，认真细致，具备良好的沟通能力；加分项： 1、有语音合成或者NLP实际项目经验； 2、对技术有强烈好奇心、愿意钻研； 3、良好团队协作精神和一定的抗压能力者；4、对多语种或方言发音规律和音韵学有了解者优先；,企业服务,150-500人,python,苏州
算法工程师,https://www.lagou.com/jobs/6758624.html,高新区,10k-20k,上海安硕信息技术股份有限公司,1-3年,不限,"牛人带队,领先优势,福利优厚,发展空间大",岗位要求：1、本科及以上学历，计算机、金融、数学、统计学等相关专业；2、1年及以上的相关工作经验，做过风控建模和人工智能项目优先；3、优秀的算法实现和工程能力，熟练掌握Java/Python/Scala等。岗位职责：1、负责设计人工智能核心架构方案，推进智能化金融产品的落地； 2、负责构建金融领域大数据、机器学习和深度学习训练系统； 3、参与公司新项目的评审，进行可行性评估并给予专业建议。,金融,2000人以上,python,苏州
