job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
催收专员,https://www.lagou.com/jobs/6916687.html,和平区,4k-8k,青岛川泽资产管理有限公司辽宁分公司,不限,不限,佣金分配制,岗位职责 ：1.负责对信用卡持卡人个人信息进行核实；2.登记催收情况，获取并更新催收对象的相关信息，及时获取有效信息；3.负责处理个人消费类贷款的诉前调解、协商等事宜；4.运用专业的谈判技巧解答及处理客户问题，提供相应的解决方案；5.负责根据银行提供的客户信息进行失联修复；6.负责对疑难问题进行上报；7.配合公司员工完成定期部门任务；8.完成上级安排的其他任务。 岗位要求：1.16周岁以上，学历不限；2.掌握基本电脑操作；3.有较强的学习能力、表达能力、沟通能力；4.有一定的抗压能力，态度积极，服从管理；5.有自主创业想法，不满足于现状态； 薪资福利：1. 底薪+佣金分配制；2. 入职后缴纳五险一金；3. 公司提供入职培训、在职培训；4. 依法享受国家法定节假日、婚假以及产假等带薪休假；5. 公司定期举行团建活动，员工聚餐以及各种休闲娱乐活动以及丰富多彩的团队活动。 工作时间：早9晚6  节假日正常休息     带甲方资源优先，复转军人优先，实习生可提供实习证明。,"金融,企业服务",15-50人,深度学习,沈阳
安卓开发工程师,https://www.lagou.com/jobs/6932332.html,铁西区,6k-8k,西尔拓新（北京）环保科技咨询有限公司,3-5年,大专,"五天8小时，弹性工作，五险一金,不加班。",工作职责：1、负责公司自营安卓平台，要完成教育类产品的研发，编写高质量的代码；2、和产品经理配合 深度参与手机产品需求讨论 功能定义等； 3、设计良好的代码结构 不断迭代重构 ；4、指导并带领初级工程师共同完成研发任务。任职要求：1、智能手机爱好者和使用者 追求良好的用户体验，有商城，直播经验优先； 2、熟练掌握JAVA 熟悉Android SDK；3、两年以上Android开发经验，能独立开发Android App，小程序； 4、了解ios app开发优先；每周五天每天8小时，弹性的工作时间，稳定的五险一金保障，超高的提升空间，重要一点不加班。,教育,15-50人,深度学习,沈阳
seo网络推广4000+,https://www.lagou.com/jobs/6909016.html,浑南区,3k-5k,辽宁中安华泰防火门业有限公司,1-3年,不限,提供午餐，不加班,工作内容：1、参与并执行网站的推广工作，网站SEO排名优化；2、组织对网站内容工作的整体规划；内容设计、策划、监控与实施；3、负责网站栏目信息的采集、整理和发布；对网站进行日常更新和维护；4、分析网站运营数据，优化网站内容、关键词布局及网站排名情况。岗位要求：1、大专及以上学历；2、熟悉各种搜索引擎、网站联盟、原创文章、链接交换，如友情链接等；3、适应搜索引擎变化，评估、分析、建议网站的关键词，提高网站流量，提升网站排名；4、具备团队协作精神，能与公司一同成长。工作时间：早八晚五，不加班，公司提供午餐！工作地址：沈阳市浑南新区古城子街15号（古城子高速口南50米，公交387，275古城子乡政府下车）公司提供良好的平台和成长学习空间，诚邀有识之士加入！,其他,50-150人,深度学习,沈阳
电力行业主管,https://www.lagou.com/jobs/6873074.html,浑南区,6k-10k,沈阳诚高科技股份有限公司,3-5年,大专,五险一金,技能要求：电力技能要求：运营管理职位描述岗位职责：1、负责销售产品、设备的渠道客户开拓及管理。2、熟悉智能化建筑及弱电等相关的销售、独立完成收集市场信息、市场调研、市场开拓、维护客户关系。3、 熟悉项目运作、项目招投标、组织项目方案。4、 熟悉计算机硬件、计算机软件、通信/电信/网络设备、互联网/电子商务、电子技术/半导体/集成电路、通信/电信运营、增值服务5、 熟练使用CAD、WORD、EXCEL等办公软件任职要求：1、5年以上同行业，相关工作经历者优先2、熟悉数据中心机房建设/有渠道客户管理的销售者优先；3、求综合素质佳，能够吃苦耐劳，忠诚稳重坚守诚信正直，勇于挑战；工作积极热情，具备良好的人品，乐于与人沟通，能够与客户进行客观直接的沟通，具有较强的团队意识合作精神，能够积极互动努力达成团队的目标； 善于学习，勤奋务实，刻苦钻研，具备丰富的知识，适应能力强。4、40岁以下 大专及以上学历；5、薪金待遇：6000-10000元/月、五险一金、带薪年假及提成奖金制。,企业服务,500-2000人,深度学习,沈阳
测试工程师,https://www.lagou.com/jobs/6889613.html,沈河区,6k-12k,北京四轮科技有限公司,3-5年,本科,互联网汽车电商,岗位职责：1，负责公司PC端/移动端前，后端产品的测试工作，主要涉及到产品功能测试、适配测试等，保证产品的质量；2，参与需求分析、需求评审、并从测试角度指出需求中的不足；3，理解需求，提取测试需求，设计功能测试用例，组织用例评审；4，与开发团队进行有效沟通，推动测试中发现的问题及时解决；5，有学习意愿及自我学习能力，逐步掌握移动端功能自动化测试工具并在项目中运用；岗位要求： 1，具备三年以上测试经验，大学本科以上学历；2，熟悉软件测试流程及测试方法，并能够依据产品设计规格设计测试用例，能够独立编写测试计划和测试报告； 3，具有较强的逻辑和测试能力，可以胜任重复性工作，工作细致认真，有耐心； 4，了解手机应用/小程序，熟悉手机终端平台，如Android、IPhone； 5，熟悉移动客户端的自动化测试工具MonkeyRunner、MobileRunner ，有自动化测试经验者优先考虑；,"移动互联网,电商",50-150人,深度学习,沈阳
电话销售,https://www.lagou.com/jobs/6846534.html,沈河区,7k-14k,中辽企业管理有限公司,不限,不限,"六险
领导nice
办公环境好","【工作内容】1. 通过电话、外访形式，与客户沟通完成公司的任务2. 总结工作经验，并持续改进工作技巧，提升工作效率【任职资格】1.16-35岁，口齿清晰，普通话流利，语音富有感染力2.具有较强的学习能力与沟通能力3.性格坚韧，思维敏捷，具有良好的应变能力4.有敏锐的市场洞察力，有强烈的事业心，责任心和积极的工作态度【薪资福利待遇】1.无责底薪+提成＋六险＋工龄工资+人才补贴＝拿出你的价值来，我们绝不吝啬。2.工作时间:8:30－5:30午休一个半小时，单休，节假日休息3.节日福利，生日福利。4.优秀青年人才补贴，500元/月。5.本科以上学历者，可享受住房补贴，500元/月，连续两年，首次在沈阳购房者一次性补贴1万元。6.工作满一年享有带薪年假，年终奖；异地员工享有过年回家交通补贴。7. 工作满三年的员工其子女可享受1000-3000/年的教育津贴8.带薪培训+晋升考核+丰富的团队活动=无限发展空间【发展空间】1.普通员工——组长——主管——经理 2.根据个人意愿调岗3.各地分公司如果你是人中才俊，我们不会埋没你；如果你有梦想，我们平台无限大，期待您的加入！",企业服务,50-150人,深度学习,沈阳
产品经理,https://www.lagou.com/jobs/6872628.html,沈河区,30k-60k,大连龙骨商务咨询有限公司,应届毕业生,不限,早九晚六周末双休法定假日休息，转正后五险,"工作职责：1.开拓、维护客户资源，为客户提供咨询服务，帮助客户实现利润增值；2.深度挖掘重点客户的投资需求，为客户提供合理的咨询方案；3.了解公司整体战略规划、经营目标、营销策略、产品知识，达成个人业绩目标；4.参加早会、夕会、活动计划及总结等会议；5.公司各类规章制度的遵守、执行；6.领导交办的其他工作。任职资格：1.大专及以上学历，工作态度积极2.具有市场开拓能力以及良好的客户沟通能力,优秀的关系管理能力以及营销技巧；3.认同公司文化，为人正直，踏实认真",金融,50-150人,深度学习,沈阳
人事专员,https://www.lagou.com/jobs/6842574.html,皇姑区,2k-3k,辽宁静德科技有限公司,不限,大专,我们公司的办公环境乃是5A级的,"上班时间：早9：00-17：30，单休，法定节假日正常休息薪资待遇：试用期底薪2400，转正3000岗位职责：1、具有人员招募、引进、培训开发及员工考核、激励等方面有实际操作能力；2、 负责完成公司人事工作任务,并提出改进意见3、 具有优秀书面、口头表达能力、极强亲和力与服务意识沟通领悟能力强；4、 工作细致认真原则性强有良好执行力及职业素养；5、 具有较强应变能力和内外沟通能力；6、 有强烈责任感及敬业精神能承受较大工作压力；任职资格：大专以上人力资源相关学历，（能力优秀者可以放宽要求）    具有良好的学习能力 沟通能力    有强烈晋升欲望福利待遇：女生享受特别关怀带薪假期一天婚假：正式员工享受一周婚假，自领证一年内有效年假：按照沈阳市标准执行下午茶歇  免费小零食工作环境好 氛围好 在世界5A级办公区利星行广场工作地点：皇姑区利星行广场11层静德集团1101室","移动互联网,电商",15-50人,深度学习,沈阳
电销专员,https://www.lagou.com/jobs/7091658.html,铁西区,4k-6k,中国平安人寿保险股份有限公司沈阳电话销售中心,不限,大专,员工体检，提供节假日费，五险一金等福利。,1:维护老客户2:执行公司规范语言要求，处理客户异议，记录和客户接触过程及客户信息3:接受公司和上级领导安排的培训学习,金融,2000人以上,深度学习,沈阳
实习生,https://www.lagou.com/jobs/6973073.html,皇姑区,3k-5k,中国平安人寿保险股份有限公司沈阳电话销售中心,应届毕业生,大专,实习生，应届毕业生,※本岗位为实习岗，招收尚未毕业的在校学生，可开实习证明。【工作内容】根据实习生个人意愿和公司岗位空缺的原则，分配到公司人事，行政，客服售后等各个岗位进行实践历练。实习期结束后，根据个人意愿，进行定岗定位。【任职资格】1.学历要求:大专及以上学历2.招聘对象：2020年毕业的在校大学生3.年龄20-30周岁，专业不限4.学习能力强，较好的职业素质，较强的执行力4.较强的人际沟通能力，协调能力及团队协作精神【工作时间】周一至周五 早8:40-晚17:45 周末双休，法定节假日休息【薪资待遇】1.无责底薪2850+绩效提奖2.新上岗员工给予六个月补助6003.留存奖:满三个月800补助，满六个月1200补助4.职级津贴200～3500不等，根据员工等级发放5.公司及团队每月给予优秀员工现金及物质奖励【福利待遇】 1.公司缴纳五险一金，转正六险二金(综合福利员工保障60万) 2.报销采暖费(60平)3.节日费:春节500元、元旦200元、五一劳动节200元、六一儿童节50元(有孩子的员工)、中秋节200元、十一国庆节200元、端午节200元、圣诞节200元、三八妇女节80元、防暑降温费500元/年、开工利是150元、独生子女5元4.员工带薪年休假8天5.带薪婚假、产假6.员工每年免费体检7.每年两次国内旅游,金融,2000人以上,深度学习,沈阳
抵押专员,https://www.lagou.com/jobs/6003627.html,皇姑区,10k-11k,平安普惠投资咨询有限公司沈阳广宜街分公司,不限,大专,销售中最具有竞争力的企业,"任职要求：【温馨提示】本司只做信贷业务，有抵押与无抵押，产品多样，客源广泛，非保险业务，请勿投错，谢谢！1、性别不限，21-25周岁，良好的素养;2、有较强的语言表达和沟通能力，大专及以上学历（本科优先录取），有相关经验优先；3、欢迎应届毕业生，有无工作经验均可；4、我们将为你制定一系列的系统培训，帮助你快速的成长，提升业务技能；5、对销售工作有较高的热情；对金融行业有浓厚兴趣，诚信，有梦想，有强烈的成功欲望，有信心，勇于挑战高薪；公司福利待遇：1、福利待遇：无责任底薪 + 高提成 + 绩优奖金 + 月度、季度年底销售奖金+五险一金；2、工作时间：周一至周五上午8：30-12:00/13:30-17:30 周六日双休；3、带薪假期：享受国家法定节假日、婚假、产假、病假、丧假、年假等；4、节假贺礼：各节日重大节日礼品/礼金；5、公司活动：定期文体活动、聚餐活动、省外旅游、一年两次出国旅游；6、企业培训：一对一带薪培训、新员工入职培训、部门培训、职能培训、专业技能培训,边学习边实践，具有最好的培训和晋升机会；7、公司资源：公司全面支持数据资源和销售渠道；8、职业晋升：客户经理--主任--门店副经理--门店经理--片区总-分部总 公平、公正、无关系晋升的通道（健全良好的职位晋升通道、广阔的职业发展平台，我司发展迅速，半年至少新开一家分公司，2019年预计新开6家新门店(沈阳市内所有门店数：7）","金融,消费生活",2000人以上,深度学习,沈阳
置业顾问,https://www.lagou.com/jobs/6773365.html,铁西区,3k-6k,沈阳市铁西区铭家君临房产信息咨询中心,3-5年,本科,保障薪资3000+高提成+30%-75%,【工作内容】 1、通过自我学习或参加公司培训，提升业务技能及专业知识（沈阳房产交易等相关知识）； 2、浏览公司房源信息与客户资源，进行匹配、约看； 3、开发房源和客户资源，并展开有效跟进； 4、与客户沟通、预约看房、拜访、洽谈、谈判，达成业务成交； 【任职要求】 1、18-36岁，全日制统招大专以上学历； 2、房产销售工作经验有无亦可，应届生也欢迎；（经验不是硬指标） 3、就近分配； 4、提供培训； 【薪资福利】 保障薪资2500+高提成+（30%-75%）+保险+员工内部购房优惠+带薪培训、车补、话补，饭补，年假 【晋升空间】 置业顾问--带作战小组（可带领3-5人）-店长-商圈经理-自己开店当老板 【工作地点】 全沈阳近400家门店，可就近分配,"消费生活,其他",500-2000人,深度学习,沈阳
回访/电话/线上/网络客服,https://www.lagou.com/jobs/6525233.html,和平区,4k-6k,辽宁迪米新科技有限公司,不限,大专,周末双休，法定假正常休，高提成20%,职位描述：1、通过公司学习培训，能够熟悉企业业务流程；2、公司提供客户资源，以电话形式给客户讲解互联网产品，协助销售促成订单；3、负责受理客户的咨询、查询、投诉、报案等服务请求，能够按照公司要求为客户提供优质服务；4、负责将无法在线解决的客户问题反馈至职能部门，并做好后期跟踪及推进；完成上级领导交办的其它工作任务任职要求： 1、18-26周岁，中专及以上学历，市场营销、电子商务等相关专业优先考虑；2、工作态度端正，有责任心，能够承受较强的工作压力；3、1年以上客服工作经验，具备较强的系统性思维能力，善于主动思考；重要要求：较强的客户服务意识，具有优秀的沟通技巧，能够很好理解客户意图工作时间：周一至周五8：30-5：30，午休11：50-1：30；周六周日双休福利待遇：1、薪酬无责任底薪2500-4000+10%-20%提成+（上不封顶）+生活补助（外地交通补助、满勤奖）+工作补助（话补+公交补助）+季度/年终奖金=5000-10000元2、福利：社会保险+节日礼品+法定节假日+专业培训+年度旅游+周六周日双休3、晋升通道：客服---客服主管---客服经理公司地址：沈阳市和平区三好街同方广场A座 4115 室,"企业服务,广告营销",15-50人,深度学习,沈阳
信息录入员,https://www.lagou.com/jobs/6652835.html,和平区,3k-6k,辽宁迪米新科技有限公司,不限,大专,周末双休，法定假正常休,技能要求：编辑，资料管理，office，结算岗位职责：1、负责网站的日常运营维护，资讯发布，专题策划推广，创新模块，变换风格和形式；2、负责网站内容的采集、编写和更新；3、网站日常维护和管理，，提升网站流量任职资格：1. 18-26岁之间，大专及以上学历，可应届毕业生；2.沟通能力佳，软件工程、计算机等专业优先，有相关基础的其他专业亦可，逻辑思维能力强的理工科专业学生亦可；3.热爱计算机软件开发行业，认可公司的品牌文化；4.善于学习和总结分析，有良好的工作态度和团队合作精神；5.应届毕业生由主管专带。,"企业服务,广告营销",15-50人,深度学习,沈阳
电话客服,https://www.lagou.com/jobs/6768048.html,和平区,5k-8k,中辽企业管理有限公司,不限,大专,发展空间大 工作环境好,"1.通过电话、外访形式，与客户沟通完成公司的任务2.总结工作经验，并持续改进工作技巧，提升工作效率任职资格：1.18-35岁，口齿清晰，普通话流利，语音富有感染力2.具有较强胡学习能力与沟通能力3.格坚韧，思维敏捷，具有良好胡应变能力4.有敏锐的市场洞察力，有强烈的事业心，责任心和积极的工作态度薪资待遇:1.无责底薪+提成+满勤奖。2.工作时间:8:30－5:30午休一个半小时，单休，节假日休息",企业服务,50-150人,深度学习,沈阳
课程顾问,https://www.lagou.com/jobs/4196977.html,皇姑区,4K-8K,沈阳大嘴教育科技有限公司,不限,大专,五险-课程顾问-课程主任-校长-合伙人,岗位要求： 1.大专以上学历，普通话标准，形象良好； 2.喜欢孩子，热爱教育工作，亲和力强，有责任心； 3.乐于从事销售工作；有较强的抗压能力，具有良好的沟通能力和服务意识，工作积极主动；具有很好的团队合作能力； 4.有相关教育咨询类工作经验者优先。 5.有电话销售经验者优先。 岗位职责： 1.接待家长的咨询，介绍学校的课程特色，预约参加体验课，最终促成签单； 2.协助市场部进行学校品牌的宣传及推广； 3.销售目标的跟踪及达成，确保每个月能够完成及超越业绩目标； 4.定期回访会员，了解会员的满意度，做好客户关怀； 5.领导安排的其他工作。 员工福利： 1、提供给每一个员工舒适的办公环境，和谐而富有激情的工作氛围； 2、专业的培训和广阔的发展晋升平台； 3、完善的福利制度和薪酬激励体系； 4、员工子女可享受校内课程免费学习。 职业规划： 课程顾问-课程主任-校长-销售总监-合伙人,"教育,企业服务",15-50人,深度学习,沈阳
风控专员,https://www.lagou.com/jobs/6765804.html,铁西区,6k-8k,浙江申汇金融服务外包有限公司沈阳分公司,1-3年,大专,完善的福利，稳定就业前景，全国规模化机构,风控员：1、接受各大银行等金融机构平台的委托，处理金融违约案件，运用专业知识对债务人进行前期的电话催告，协助促进银行不良资产的回收；2、为债务人制定财务管理方案，协助债务人恢复个人信用；3、团队协作，对负责的不良资产情况进行评估，总结不良资产评估的实践经验；4、运用合法手段，调查债务人的征信情况。职位要求：1、23岁以上，大专及以上学历；法学、心理学、金融、市场营销等相关专业；接受优秀应届毕业生；2、具备较强的沟通协作能力及综合分析能力；3、关注前沿科技的运用，有探索精神及持续学习的能力；4、人品端正，良好的心理素质及积极的工作态度，讲求团队精神，具备一定的抗压能力；5、无不良信用记录、无不良从业记录、忠于职守、责任心强。,金融,50-150人,深度学习,沈阳
人事助理,https://www.lagou.com/jobs/6740357.html,和平区,3k-4k,沈阳路官惠众企业管理有限公司,3-5年,不限,"1.五险一金
2.员工宿舍
3.团建",岗位职责：1.参与日常招聘工作，协助进行人才招聘、面试安排及接待等工作；2.参与各类招聘渠道运营，学习如何从渠道入手，寻访网罗各类优秀人才；3.参与招聘平台日常维护与管理，制作定期并发布招聘宣传文案。,"电商,其他",50-150人,深度学习,沈阳
JAVA/Python讲师,https://www.lagou.com/jobs/6693473.html,和平区,8k-14k,沈阳市贝茨科技有限公司,3-5年,本科,扁平化管理 五险一金 双休 晋升空间大,"【岗位职责】1.具有1年以上教学经验，能按照教学大纲高质量完成日常授课任务；2.根据销售渠道的招生需要，高质量完成短期实训的授课任务；3.配合市场需要，高质量完成技术讲座的授课任务；4.积极保持技术先进性；5.完成相关的教学资料（实训大纲、教学PPT、教学用书、教学案例等）的研发工作  【任职要求】 1. 精通Java核心语法，对上述某个阶段的课程内容做到深入浅出。 2. 能熟练运用 Java，PYTHON, mysql ,html，javaScript，Jquery，css等； 3. 表达能力强，声音清晰自然，个性开朗，乐于与人交流。4. 3年以上JAVA/PYTHON实际项目开发经验，愿意根据工作需要学习新技术。5. 有很强的动手编码能力，以编码驱动教学。6. 有过1年以上教学经验优先考虑。 7.       熟悉项目开发流程，熟练使用CVS/SVN等版本控制软件； 8.       可根据业务需要出差","数据服务,其他",少于15人,深度学习,沈阳
少儿英语老师,https://www.lagou.com/jobs/5584597.html,大东区,3k-5k,沈阳市沈河区思博睿春天教育培训中心,1-3年,本科,双休，提供三餐,岗位职责：1.负责3--12岁儿童英语教学；2.根据学生的学习情况，给予有针对性的教学辅导; 3.能够发现孩子英语学习上的问题，并与家长保持及时良好的沟通； 任职要求：1.英语及相关专业，本科及以上学历；2.热爱教育事业，喜欢和孩子交流，有耐心，有责任心；福利待遇：1、双休、法定节假日；2、生日、节假日福利；3、每年员工旅游等,教育,150-500人,深度学习,沈阳
学前班主任,https://www.lagou.com/jobs/5582496.html,大东区,3k-5k,沈阳市沈河区思博睿春天教育培训中心,不限,大专,双休，提供三餐,岗位职责：1 .负责学生课后作业辅导，生活照顾、习惯养成、兴趣培养，陪伴引导学生健康快乐成长。2. 全负责班级的教学、生活、安全工作；3. 遵守执行校区的工作规范及流程。任职要求：1、大专以上学历，有无经验均可，男女不限；2、幼师、教育学、师范类专业毕业优先，有特长、托管经验、教师证者优先考虑。3、对孩子有爱心、耐心、责任心，喜欢孩子，亲和力强；4、语言表达、沟通能力强，善于人际交流，有出色的组织能力、领导能力和演讲能力，有良好的团队精神；5、普通话标准，具有良好的学习能力及创造力；6、身体健康，无不良嗜好及不良记录。福利待遇：1、双休、法定节假日；2、生日、节假日福利；3、每年员工旅游；4、三餐、外地员工提供食宿；,教育,150-500人,深度学习,沈阳
移动客服,https://www.lagou.com/jobs/6725327.html,和平区,5k-6k,辽宁荣麦信息科技有限公司,不限,大专,双休+五险一金+夜补+带薪休假+三薪,"【10086接听客服】【岗位职责】：呼入业务：10086人工台客服，为客户提供问题解决方案,（不需要销售，不需要外呼！） 【任职要求】：1.18—35岁，中专及以上学历；2.学习能力、沟通能力、抗压能力强。【工作时间】：8：00-22:00期间排班，8小时工作制，月休6-8天。【培训期】：培训期24天，每天30元补助，随工资一起发放。【薪资标准】：底薪1760+满勤200+餐补300＝2260+绩效奖励=4000-6000元以上。（不缴纳保险额外补助600）【福利待遇】：五险一金（入职半年缴纳），享有带薪婚假、生育假、丧假，年假，法定节假日出勤三倍薪资,节日礼品等。【工作地址】：沈阳市和平区南京街南十马路移动行政院",其他,15-50人,深度学习,沈阳
财务会计,https://www.lagou.com/jobs/6707982.html,铁西区,2k-4k,沈阳市中联房管家房产代理有限公司,不限,大专,月休四天，五险一金,可接受应届大学生岗位职责：1、申请票据，购买发票，准备和报送会计报表，协助办理税务报表的申报；2、现金及银行收付处理，制作记帐凭证，银行对帐，单据审核，开具与保管发票；3、协助财会文件的准备、归档和保管；4、固定资产和低值易耗品的登记和管理；5、负责与银行、税务等部门的对外联络；6、协助主管完成其他日常事务性工作。任职资格：1、财务，会计，经济等相关专业大专以上学历，具有会计任职资格；2、具有扎实的会计基础知识和一年以上财会工作经验，并具备一定的英语读写能力；3、熟悉现金管理和银行结算，熟悉用友或其他财务软件的操作；4、具有较强的独立学习和工作的能力，工作踏实，认真细心，积极主动；5、具有良好的职业操守及团队合作精神，较强的沟通、理解和分析能力。工作时间：早八点半晚六点 午休一个半小时 提供午饭,消费生活,150-500人,深度学习,沈阳
美容师,https://www.lagou.com/jobs/6720050.html,皇姑区,3k-6k,沈阳市皇姑区纳兰梦养生馆,3-5年,不限,美容师,1、为顾客提供皮肤护理、美容美体服务；2、熟悉美容基本知识及操作程序，掌握各种美容用品用具的性能、特点和使用方法；3、保持工作环境的干净整洁；4、学习产品知识和专业技术，不断提高自身职业素质和技能。,生活服务 医疗健康,少于15人,深度学习,沈阳
区域销售,https://www.lagou.com/jobs/5946467.html,沈河区,3k-5k,沈阳力勤环保科技有限公司,不限,不限,五险一金,你想过普通的生活，就会遇到普通的挫折。你想过最好的生活，就一定会遇上最强的伤害。这世界很公平，想要最好，就一定会给你最痛。公司能给的*小待遇*：1、试用期1到3个月，底薪3000+提成+优秀业绩奖+奖金+补助+福利=8000以上2，提供免费培训，，国家法定假日休息。给予员工的*小福利*：1、免费提供住宿。2、节日期间公司给予丰厚福利。3、入职不收取任何费用，优秀员工可参加集团国外年会并有国内外学习及旅游机会；员工应做的*小职责*：1、负责公司产品的销售及推广；2、负责销售区域内销售活动的策划和执行，完成销售任务；3、管理维护客户关系以及客户间的长期战略合作计划。需要您任职的*小资格*：1.年龄28岁以下，28岁以下，28岁以下2.具有较强的沟通能力及服务意识，吃苦耐劳，亲和力强。3.愿意通过自己的努力付出，实现个人价值；有无经验亦可（只要你不怕苦）工作时间：早八晚六，周一到周六工作，周日休息，法定节假日正常休息面试时间：上午10点-12点   下午13点-16点公司地址：沈阳市沈河区北站路115号金利大厦909联系人：酷酷哒常女士,"企业服务,其他",50-150人,深度学习,沈阳
销售顾问,https://www.lagou.com/jobs/6355628.html,沈河区,4k-8k,沈阳力勤环保科技有限公司,应届毕业生,不限,五险一金,"薪资待遇：1、试用期无责底薪3000，一到三个月可提前转正，底薪+提成+绩效奖金，试用期平均薪资4000-5000左右。试用期过后提成奖金+补助+福利+年终奖,综合薪资可达到10000以上，根据你的能力上不封顶。2、关怀性企业文化：住宿＋餐补+五险一金＋免费培训＋节假日礼品等。3、公费旅游+带薪培训+绿色团队+领导nice+90后年轻人任职资格：1、30周岁以下，有无经验均可，退伍军人优先；2、有事业心，吃苦耐劳，有责任心，为人正直；3、适应能力强，服从公司安排及临时性短期工作调动；岗位职责：1、学习公司营销流程，负责公司产品的销售及推广；2、根据市场营销计划，完成部门销售指标；3、按照公司要求完成相关任务，并阶段性进行工作学习总结；------你与我们之间的距离，只差一个电话，期待与你的相遇。联系人：常女士工作时间：早八晚六，周一到周六上班，周日休息，法定节假日正常休息公司地址：沈阳市沈河区北站路115号金利大厦909","企业服务,其他",50-150人,深度学习,沈阳
客户经理,https://www.lagou.com/jobs/6605080.html,铁西区,5k-10k,中国平安人寿保险股份有限公司沈阳电话销售中心,不限,大专,五险一金 周末双休 无责底薪3350,【薪酬待遇】：1. 无责任底薪3350+高额提奖+职级津贴2.公司提供六险二金：养老保险、医疗保险、失业保险、工伤保险、生育保险、内部员工补充商业险(门诊报销)及住房公积金、企业年金3. 签订正式劳动合同，属在编员工4. 法定节假日带薪休假 ，带薪年假、产假、婚假5. 国内外公费旅游6. 防暑降温费、过节费、报销采暖费等7. 办公室办公 ，无须外访客户8. 工作时间早8:40晚6:00    关于我们的工作:1.每天在自己的小空间，喝喝茶，吃个水果，来点零食，解决解决客户的问题，然后在稍微进取点，多学习，多联系，提高自己的能力。嗯，没了，工作就是这样。2.关于我们的待遇:室内办公，冬暖夏凉，五险一金，周末双休，带薪年假，时不时再来个全体旅游，年年都有免费体检，过生日了生日费，过节除了节日福利还有节日费。3.关于工资:虽无责任的底薪3350，但是请你不要满足，多一点努力，每个月15号就多一点幸福4.关于发展:不吝啬，不阻挠，不压制，没有潜规则 最后:欢迎所有有志之士自荐/推荐,金融,2000人以上,深度学习,沈阳
外呼客服,https://www.lagou.com/jobs/6605125.html,铁西区,5k-10k,中国平安人寿保险股份有限公司沈阳电话销售中心,不限,大专,五险一金 周末双休 无责底薪2850,【薪酬待遇】：1. 无责任底薪2850+高额提奖+职级津贴2.公司提供六险二金：养老保险、医疗保险、失业保险、工伤保险、生育保险、内部员工补充商业险(门诊报销)及住房公积金、企业年金3. 签订正式劳动合同，属在编员工4. 法定节假日带薪休假 ，带薪年假、产假、婚假5. 国内外公费旅游6. 防暑降温费、过节费、报销采暖费等7. 办公室办公 ，无须外访客户8. 工作时间早8:40晚6:00    关于我们的工作:1.每天在自己的小空间，喝喝茶，吃个水果，来点零食，解决解决客户的问题，然后在稍微进取点，多学习，多联系，提高自己的能力。嗯，没了，工作就是这样。2.关于我们的待遇:室内办公，冬暖夏凉，五险一金，周末双休，带薪年假，时不时再来个全体旅游，年年都有免费体检，过生日了生日费，过节除了节日福利还有节日费。3.关于工资:虽无责任的底薪3350，但是请你不要满足，多一点努力，每个月15号就多一点幸福4.关于发展:不吝啬，不阻挠，不压制，没有潜规则 最后:欢迎所有有志之士自荐/推荐,金融,2000人以上,深度学习,沈阳
销售专员,https://www.lagou.com/jobs/6100024.html,大东区,15k-30k,沈阳市冠联商贸有限公司,1年以下,大专,投入2300亿打造全国标杆养老，挑战高薪,新型养老社区是世界500强泰康集团在沈阳新启动的项目，其他社区在全国14个城市销售火爆，现在沈园项目启动开始，特此招聘销售专员，统一培训 因为我们面对的是高质量客户人群 所以要求销售专员有一定学习能力，人品好 素质高 我们不要求学历 但是我们需要有能力有魄力的人！如果你行你就来，我们佣金没有封顶！我们招的是伙伴不是员工！1.工作时间早上8:30-11点下午自行安排时间，每周一至周五，周末休息2.定期组织团队聚餐，每年一至两次境内旅游机会，优秀员工可安排出国旅游机会3.公司统一培训，系统学习，给自己一次机会不试试怎么知道自己行不行。,"电商,金融",15-50人,深度学习,沈阳
销售专员,https://www.lagou.com/jobs/6099257.html,大东区,10k-20k,沈阳市冠联商贸有限公司,1年以下,大专,投入2300亿打造全国标杆养老，挑战高薪,新型养老社区是世界500强泰康集团在沈阳新启动的项目，其他社区在全国14个城市销售火爆，现在沈园项目启动开始，特此招聘销售专员，统一培训 因为我们面对的是高质量客户人群 所以要求销售专员有一定学习能力，人品好 素质高 我们不要求学历 但是我们需要有能力有魄力的人！如果你行你就来，我们佣金没有封顶！我们招的是伙伴不是员工！1.工作时间早上8:30-11点下午自行安排时间，每周一至周五，周末休息2.定期组织团队聚餐，每年一至两次境内旅游机会，优秀员工可安排出国旅游机会3.公司统一培训，系统学习，给自己一次机会不试试怎么知道自己行不行。,"电商,金融",15-50人,深度学习,沈阳
销售经理,https://www.lagou.com/jobs/5859041.html,大东区,15k-30k,沈阳市冠联商贸有限公司,1-3年,大专,有底薪 半天班 有师傅带 挑战高薪，,,"电商,金融",15-50人,深度学习,沈阳
