job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
ios开发工程师,https://www.lagou.com/jobs/6635761.html,南山区,20k-40k,深圳市大疆创新科技有限公司,3-5年,本科,"丰厚年终,精英团队,全球平台",工作职责1. 负责根据交互、视觉设计完成 iOS 客户端的开发；2. 完成客户端核心代码编写，解决开发中的技术难题，优化性能；3. 负责设计客户端代码架构，改善代码可扩展性；4. 负责跟进产品功能需求的开发与实现，与后台服务器对接各种需求，能独立承担整体项目开发工作。任职要求1. 本科及以上学历，计算机或相关专业，有 iOS 平台开发经验；2. 具备扎实的 Swift / Objective-C / C / C++ 编程基础，熟悉常用算法及数据结构；3. 能够熟练使用常见的三方库，熟悉CI / CD 相关流程；4. 代码风格良好，熟练运用基本设计模式，能设计出合理、易读、易扩展的程序结构；5. 有优秀的学习能力及自主性，善于沟通，有强烈责任感；6. 有组件化、 JavaScript 开发经验者优先。,硬件,2000人以上,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6609455.html,南山区,10k-20k,深圳赛中互娱信息技术有限公司,3-5年,不限,"国际化,空间大,福利好,环境优",岗位职责：1.根据产品需求完成相关产品功能开发；2.完成产品功能和技术需求方面的优化，负责架构的改进和性能优化；3.负责客户端模块结构和流程逻辑设计，产品适配和升级；4.与产品、UI设计等配合，完成开发工作；任职要求：1.本科或以上学历，计算机软件、通讯相关专业优先；2.2年以上iOS应用开发经验；3.iOS基础知识扎实，精通OC编程，熟悉oc内存管理机制；4.精通面向对象编程，熟悉常用设计模式，拥有较好程序设计思想；5.有良好的数据结构及算法基础功底、具有一定网络编程经验，熟悉基于http、socket的网络编程方法,"移动互联网,游戏",50-150人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/7182103.html,龙岗区,10k-15k,彩之物科技（深圳）有限公司,不限,本科,五险一金，带薪年假,1、能独立完成iOS客户端开发工作，根据产品功能需求制定技术方案2、扎实的Objective-C基础，具备良好面向对象编程思维及编程习惯3、对iOS不同版本系统有深刻的理解，对性能，稳定性提升有丰富的经验4、具备独立开发高性能iOS原生应用的能力及优秀的解决问题能力，对APP性能调优、防崩溃、网络优化等有深入的研究5、负责和设计人员一起进行系统交互设计，使用js展现层组件和iOS原生组件来实现界面效果6、熟悉UI控件、storyboard、xib，能够实现常用的动画和交互效果7、熟悉代理、block、KVO、通知，手势，动画和自定义控件，CocoaPods8、掌握各类框架及第三方框架的使用以及了解设计思想，熟练使用第三方登录、支付等9、熟悉应用打包、分发流程，需要有上线AppStore经验10、英语需要CET-4以上11、有跨平台经验者优先,"医疗丨健康,企业服务",15-50人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6777571.html,宝安区,15k-20k,深圳义合信达科技有限公司,3-5年,本科,年终奖 五险一金 工作氛围好 扁平化管理,岗位职责：1、负责iOS客户端的开发维护工作。2、使用react-native进行应用开发。3、参与项目需求评审，能够准确把握需求，评估开发周期。4、根据产品需求进行业务迭代，模块设计，单元测试，性能优化与改进。5、快速的查找定位和修正系统bug。6、规范和维护开发文档。任职资格：1、3年以上iOS开发经验，其中至少1年react-native开发经验，熟练RN开发。2、熟悉JS、ES6，理解RN的基本原理及生命周期、熟练使用RN基础组件，与原生的通信机制，能根据产品设计和要求独立完成开发任务。3、有独立开发APP的工作经验优先，有原生iOS客户端开发经验者优先。4、熟练使用git版本管理工具。5、能独立分析和解决问题，有很强的责任心，能够承担工作压力，具有良好的团队协作与沟通能力。,"旅游,金融",15-50人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/7064260.html,龙华新区,8k-13k,深圳市栽诚科技有限公司,1-3年,本科,五险一金、零食下午茶、优秀员工期、团建,岗位职责1、主要负责10S应用程序的设计、开发工作;2、基于公司的产品设计，根据需求，进行10S版本应用的实现;3、完成OS软件开发、测试中发现的问是题4、对10S平台开发技术进行研究，根据开发过程中的体验对产品提出改进建议。5、熟练操作app提交苹果审核流程，了解产品关键词，能够根据用户反馈，持续进行产品优化。职位要求1、熟悉OS架构和原理；2、熟悉 Cocoa Touch框架，熟练使用 Object-c开发语言、 Xcode、 InterfaceBuilders等开发工具3、熟悉 iphone开发技术，包括U、多线程、 Socket网络通信等方面;4、熟悉 iphone SDK;熟悉iOS界面开发规范以及 Appstore上架流程和规则5、开发过一款ios产品，有 Appstore线上作品者优先。,"移动互联网,区块链",少于15人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/6620437.html,南山区,13k-25k,深圳易道魔方系统科技有限公司,3-5年,大专,绩效奖金、岗位晋升、智能制造风口领域,"工作职责：1．负责公司产品iOS端的开发、更新和维护工作；2．根据产品需求能够独立完成开发，验证和修复测试中发现的问题；3．按照项目计划，按时提交高质量代码，完成开发任务；4．改善软件的性能和易用性，提升用户使用体验； 任职资格：1．2年以上iOS系统开发经验，有扎实的 Objective-C 语言基础，基础知识扎实，良好的面向对象化编程思想，良好的代码习惯；2．熟悉iOS开发技术，包括UI、网络等方面，熟悉iOS开发工具和相关开发测试工具的使用，能独立开发高性能的应用；3．良好的计算机基础，数据结构和算法，对操作系统相关的线程、内存、文件有深入了解的优先,熟练使用Objective C，熟悉iOS的Runtime, 内存管理机制和多线程开发，或具有良好的C/C++语言基础，了解内存和指针概念;4．对技术有热情，喜欢钻研，有良好的学习、沟通和团队合作能力；5．有3D软件或游戏开发经验者优先；","移动互联网,数据服务",15-50人,ios,深圳
高级iOS开发工程师,https://www.lagou.com/jobs/6900515.html,南山区,18k-30k,云鲸智能科技（东莞）有限公司,3-5年,本科,"福利好,环境好,活动气氛好,奖金高","我们是谁？云鲸智能，专注研发、生产地面清洁机器人。云鲸J1全球首款能自动清洗拖布的拖地机器人。美国Kickstarter众筹114万美金，获得2020美国CES创新奖，并被Digital Trends，CCTV，Forbes，Daily Mail，Fox，New Atlas，Trusted review等国内外**媒体报道。我们能给你什么？一件有意义的事情：把中国智造，技术领先的差异化产品，推向全世界的机会。岗位职责：1.负责iOS相关需求开发与维护;2.按照项目工作计划在保证质量的前提下，按时完成开发任务;3.调研iOS的相关新技术;任职要求：1.熟悉Swift语言,有用Swift语言至少开发过两个完整的项目；2.熟悉StoryBoard & xib & code开发；3.熟悉Animation、GCD、Autolayout、Framework原理，有在项目里实际使用过；4.了解Alamofire、Masonry、SDWebImage、SwiftJSON开源项目原理5.熟悉CocoaPods的使用；6.熟悉引用计数、Runtime、Runloop原理；7.熟悉MVC、通知、代理、KVO、工厂模式设计模式原理；8.熟悉TCP/UDP、Websocket原理，有在实际项目上使用过；9.了解RSA、AES、MD5、Base64等加密算法原理；10.熟悉使用Git相关工具；11.熟悉自定义控件；",硬件,50-150人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/7119356.html,宝安区,13k-18k,中山师兄在线网络科技有限公司,3-5年,本科,成为平台学员企业投资人,"主要职责1.根据需求进行iOS平台客户端软件的设计、开发和维护,分析和发现系统的优化点；2.与项目相关人员配合共同完成应用软件的架构设计，具体业务开发设计工作；3.按照项工作目计划在保证质量的前提下、按时完成开发任务；4.学习和研究新技术以满足产品的新需求。5.对人工智能有理解能加分6.对大型互联网后台架构设计有了解能加分任职要求1.BAT等大型互联网企业工作经历着优先考虑，但工作年限不限制，只要满足要求应届生也可；2.3年以上开发工作经验；3.熟练掌握OBJC，Swift语言、iOS framework、xCode开发环境，熟练掌握iOS界面和交互开发，Linux下环境配置/搭建/运维操作；4.有良好编码风格，有较强的代码阅读能力和学习能力，追求代码执行效率；5.对APP网络相关调试，性能优化，内存优化和本地存储优化有一定了解，熟练掌握iOS，MAC平台下的代码调试和调优技术；熟悉Linux环境下软件发布，配置，运维的常规手段，熟悉各类商业云运用有加分；6.具备较强的业务逻辑理解、需求分析能力；7.良好的沟通技能，以及团队合作能力，能承受较大工作压力；8.数学优秀有加分；","移动互联网,企业服务",15-50人,ios,深圳
Ios高级工程师,https://www.lagou.com/jobs/6421768.html,南山区,25k-35k,深圳雷漫网络科技有限公司,5-10年,本科,五险一金，包餐，团队旅游，年度体检,任职要求：1、计算机相关专业本科或以上学历，硕士优先；2、3年以上iOS平台软件开发经验，精通Objective-C/C/C++，扎实的数据结构算法基础 ;3、对iOS的运行时，内存管理，多线程，动画，事件循环，事件响应链，性能优化有深刻的理解 ;4、熟悉iOS网络编程，熟练掌握iOS各个UI组件的使用，并能够高度自定义UI组件 ;5、熟悉App内存占用、耗电、网络、UI渲染等性能方面分析和优化的方法；6、具备优秀的沟通和协调能力，良好的服务精神及团队合作能力，责任心强 ;7、有知名APP开发经历优先考虑。岗位职责：                                 1、负责ios主客户端设计和开发；2、根据产品需求完成架构和模块设计、开发工作；3、改善软件的易用性，提升用户使用体验；4、负责移动平台新技术研究、功能扩展，现有开发方法的改进；5、解决研发过程中遇到的关键问题和技术难题；6、能按照项目计划，按时提交高质量的代码，完成开发任务。各种福利：1.五险一金（入职即买）、各种带薪假期，每月生日会；2.扁平化管理，与CEO勾肩谈未来，谈理想，与其大神切磋技术；3.年度体检、年底双薪，全年总计13薪；4.每周两次下午茶福利；5.不定期组织团建活动，如旅游、聚餐等；6.我们很重视你的每一个意见和建议；7.十点上班，睡自己的觉，让别人挤公交去。,游戏,50-150人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/6844569.html,南山区,15k-25k,北京京东尚科信息技术有限公司,3-5年,本科,医疗卫生行业 高薪待遇 面试送口罩,1、负责IOS/Android 手机端APP开发和预研、架构设计工作；2、实现产品需求，与设计师交流实现产品UI；3、分析解决产品软件问题；4、与其他团队成员紧密合作，共同创造稳定易用的产品。1、已取得计算机技术或相关专业的本科及以上学历（条件优秀者可放宽至大专）3年以上相关工作经验；2、有扎实的C/C+语言基础，熟悉Objective-C/swift开发语言，熟练掌握Xcode等相关开发工具；3、基础扎实，精通常用数据结构与算法；4、了解移动网络特点及相关协议，有手机终端软件设计和架构能力；5、具有良好的团队合作精神和沟通能力，以及优秀的学习能力；6、有医疗行业相关工作经验优先。,电商,2000人以上,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6003072.html,宝安区,11k-15k,中山师兄在线网络科技有限公司,3-5年,本科,每周双休、节假日福利,特别提示：请应试者带上个人纸质简历和既往开发产品。岗位描述：1、根据业务需求，基于IOS平台进行应用程序开发及维护；2、实现手机app与相机设备之间的交互和控制；3、实现手机app与相机设备之间视频流和文件传输与优化；4、需求分析、设计文档编写。岗位需求：1、熟悉IOS GUI控件开发，熟练掌握IOS UI常用布局；2、良好的代码阅读能力，调试和解决问题能力，逻辑思维清晰严谨；3、熟悉音视频流媒体的传输，封装，解码者优先；4、熟悉TCP、UDP、HTTP、FTP等网络协议，熟悉多线程、Socket网络编程者优先；5、有过直播、视频通话、相机图传、机顶盒app开发经验优先；6、熟悉H5开发者优先考虑。,"移动互联网,企业服务",15-50人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/6979569.html,龙岗区,4k-6k,深圳市猿人创新科技有限公司,不限,本科,提供免费住宿4个月，包吃晚餐,,"电商,移动互联网",500-2000人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6555281.html,南山区,20k-40k,山竹（深圳）信息网络科技有限公司,不限,本科,"创新产品,扁平管理,年轻团队",职位职责： 1、负责iOS平台应用从0到1的架构设计和开发工作； 2、负责根据产品需求完成开发任务，交付高质量代码；  3、负责技术调研，疑难攻坚，架构及性能优化等工作。 职位要求： 1、本科及以上学历，计算机相关专业，3年以上iOS开发经验，可独立交付应用； 2、精通Objective-C，精通iOS系统原理（并行开发、网络、内存机制）及特性，熟悉各种UI组件； 3、熟悉MVC、MVVM等模式，熟悉常用设计模式，架构意识强，注重工程质量；  4、富有激情，不断进取，结果导向，有较强责任感及团队协作意识；   5、有Hybrid架构、RN、Flutter开发经验，或Android平台、服务端技术栈（java/python/php等）开发经验者优先； 6、有社交产品开发经验者优先 7、有视频处理经验者优先,社交,少于15人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6901124.html,福田区,15k-30k,深圳市腾付通电子支付科技有限公司,3-5年,大专,五险一金、员工旅游、弹性工作,【岗位职责】1、负责手机IOS平台上软件开发工作；2、负责界面UI填充；3、常用算法、用户界面搭建和接口设计；4、参与方案讨论和技术调研、负责方案升级、更新；5、参与项目的设计及开发工作。6、针对公司现有产品，负责产品的维护和重构工作；7、完成相关技术文档的编写。【任职要求】1、2年以上iOS系统平台开发经验，熟悉iPhone智能手机平台2、对iPhone/iPad的应用有较好的理解能力，能快速理解用户需求在移动终端上的表达3、至少一年以上ios平台APP开发经验（无经验者勿扰），完整经历过一个APP产品的生命 周期者优先；4、有APP架构设计经验，有丰富的调试和性能优化经验者优先；5、熟练掌握iOS SDK中UI、内存管理机制、网络、数据库、XML/JSON解析等开发技巧；6、有良好编码风格，有较强的独立工作能力和团。、。,金融,少于15人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6673821.html,南山区,13k-16k,深圳派领科技有限公司,3-5年,本科,周末双休，生日红包，员工旅游，晋升渠道,岗位要求：1、3年以上iOS应用开发经验，有完整项目经验者、熟悉多线程相关知识，如GCD、NSOperation者、对内存管理有较深理解者优先考虑；2、熟练掌握Swift，Objective-C语言，熟练使用UIKit，能够根据需求选择使用或自定义控件；3、熟悉常用数据结构与算法，对系统结构和模块设计有深刻理解。熟悉MVC、MVVM等常用设计模式；4、了解基础的HTTP、TCP/IP网络协议知识；5、掌握常见的数据编码格式。如json，protocol buffer等；6、熟练使用Xcode，Instruments等工具进行开发、调试；7、熟悉常用的第三方开源框架或组件，能够理解其设计思想；8、具备良好的问题分析、团队沟通协作能力，技术学习自驱力强，沟通表达、逻辑清晰。岗位职责：1、负责公司iOS客户端的开发和维护；2、优化app的使用流程和体验。,移动互联网,50-150人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/6820065.html,南山区,8k-14k,深圳市美优名姿科技有限公司,3-5年,大专,各种零食下午茶,"职位描述：1. 负责公司iOS客户端产品的设计与开发； 2. 参与iOS客户端的需求讨论与需求设计； 3. 能够独立搭建软件框架方案； 4. 编写相应模块的设计文档，独立完成编码及单元测试； 5. 与团队成员充分、有效沟通协作，进行技术风险评估、项目时间评估。职位要求： 1. 2年以上iOS平台开发经验；熟悉iOS相关开发、调试、优化工具、打包流程； 2. 熟练Objective-C语言，掌握Swift者优先； 3. 有良好编码规范，代码注释充足清楚； 4. 熟悉iOS系统接口，并做过控件风格的个性化自定义开发； 5. 开发基础良好，理解软件架构及设计模式。对手机软件性能优化、内存优化、安全和动画框架有一定了解； 6. 有多个完整iOS应用项目开发经验，熟练掌握常用应用架构； 7. 有网络通信层开发经验、网络通信协议设计经验者优先； 8. 熟悉跨平台和服务端架构开发者优先。9.做过电商项目优先。",电子商务 移动互联网,15-50人,ios,深圳
iOS开发工程师,https://www.lagou.com/jobs/2716232.html,宝安区,10k-15k,深圳市轩霆科技有限公司,1-3年,本科,"项目奖金,股票期权,发挥空间大,快速成长","工作内容：1.负责智能穿戴产品IOS应用的开发，配合硬件实现基于IOS平台的算法封装；2.能按照项目计划，按时提交高质量的代码，完成开发任务；3.参与移动平台软件框架的研究，设计和实现、关键技术验证和选型等工作； 4.规范编写设计和维护文档；负责相关技术文档编写；5.改善app软件测试中发现的问题，提升用户使用体验；6.跟进iOS的新技术发展，编码开发及实现。工作经验与技能要求：1.两年以上iOS开发经验，至少参与或独立开发过两款APP并已上架，有智能硬件APP完整开发经验优先，能独立完成APP开发工作；2.精通iOS开发平台及框架原理, 精通iOS UI系统控件及自定义控件，熟悉TCP/IP、HTTP协议，SQLite数据库；3.熟练使用各种调试工具，熟悉苹果应用仓库发布审批发布流程；4.熟悉iOS软件性能优化，对数据结构、基本算法熟练掌握，有独立解决复杂问题的能力；5.负责iOS手机软件的设计，开发工作，对开发设计流程有清晰的思路；6.有扎实的Objective-C语言基础（了解Swift更佳），深入理解面向对象的设计模式；7.熟练使用Xcode等开发工具；8.熟悉AutoLayout，能熟练的对各种屏幕尺寸和各个系统版本进行适配；其它要求：1.有良好的英语水平，熟悉电子行业专业英语，能读懂基本的文档及标准，能进行基本英语会话；2.有较好的沟通能力和独立工作能力，思路清晰，逻辑性好，动手能力强；3.有良好的工作态度、沟通技巧和团队协作精神，能适应高强度和高压力的工作节奏。4.有创新性思维，对产品有独特理解，对移动端充满热情和好奇心。","移动互联网,硬件",少于15人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/5375911.html,宝安区,12k-18k,深圳市三十天科技有限公司,3-5年,大专,领导nice，五险一金，团队年轻有活力,"【岗位职责】1、负责iOS客户端软件开发和维护2、负责根据产品需求完成APP模块设计、编码、单元功能的测试、联调、维护等各阶段的任务3、参与软件需求分析，架构设计，性能优化。【任职资格】1、1-2年iOS开发经验，在APP STORE上有成熟上线产品的开发、迭代开发经验，熟悉App发布流程。2、精通掌握Objective-C语言，了解Swift语言、熟悉CocoaPods、熟悉XCode 8/9开发环境，熟练掌握iOS界面和交互开发3、能够独立负责完成App开发工作、熟悉iOS多线程、持久化存储、网络通信等开发；对用户体验、交互操作流程有深入理解4、熟悉手机常用的第三方接口，如支付宝，微信支付，百度地图等5、对智能硬件感兴趣，有与智能硬件对接的经验更佳6、良好的编程习惯，追求代码完美，熟练掌握IOS平台下代码优化、性能调优工作7、为人踏实，有高度责任心、耐心，思维活跃, 极高的团队意识、奉献精神8、能够承受高强度的工作压力【福利待遇】    1、弹性工作制，通勤时间为7小时，大小周，入职即享有带薪年假及工龄工资；    2、享有五险一金，每年定期享有体检，享有国家法定假节福利及节日礼金；    3、年底根据公司总体业绩完成情况，予以1～3个月的年终奖金；    4、享有在内、外部培训及出国机会；    5、逢节假日为员工提供精美、别致的大礼包，每天提供丰富、品种多样的自助茶点；    6、每年组织国内外旅游；7、不定期组织员工户外团体活动，有羽毛比赛，篮球、唱K、烧烤、附近度假、团队玩VR游戏等，年度旅游、大型年会等。",移动互联网,50-150人,ios,深圳
IOS开发工程师,https://www.lagou.com/jobs/6536204.html,福田区,10k-15k,深圳途顺高新科技有限公司,3-5年,本科,发展前景广阔,"岗位职责：1、根据业务需求，基于iOS平台进行移动端APP开发设计、实现、单元测试及功能迭代和维护；2、遵照开发规范，负责iOS（手机、平板电脑）客户端软件的设计、编码和测试；3、分析产品的基本功能和实现方式，编写软件工程文档和软件流程图，与策划、UI设计等配合，完成开发工作；4、快速学习并掌握项目中使用的新技术，及时反馈开发中的问题，并根据开发过程中的用户体验提出改进建议；5、学习和研究新的移动互联网技术并将所学知识分享给技术团队；6、根据需求完成产品的功能开发；7、积极主动的配合公司各项任务安排。岗位要求： 1、3年以上软件开发经验2、具备扎实的Object C/Swift/C/C++语言基础, 对OOP、数据结构、设计模式有深刻的理解；3、熟悉移动应用开发，对多线程、内存管理、性能优化、本地存储等有清楚认识和研究；4、熟悉iOS SDK及底层调用，熟悉Xcode开发环境；5、具有良好的程序编程习惯，良好的沟通能力与团队协作能力，对移动应用开发充满热情；6、有丰富UI开发经验，熟悉各种算法与数据结构，能熟练掌握多线程及网络编程（Socket，HTTP协议等)；7、具有良好的自学能力和独立解决问题的能力；8、有App Store上线应用开发经验者优先；9、具有地图相关项目开发经验的优先。","移动互联网,电商",15-50人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6518903.html,福田区,10k-20k,云之道（深圳）信息技术有限公司,3-5年,本科,周末双休；五险一金；年终奖；午餐补贴。,职位描述：1、负责iOS平台SDK及Demo的开发工作；2、负责iOS平台SDK及Demo的优化及扩展；3、完成相关技术文档的编写；4、设计实现SDK相关单元测试用例；5、使用UML类图和时序图完成模型设计；6、与服务器端开发人员沟通解决问题。任职资格：1、计算机相关专业毕业，3年以上开发经验，技术基础扎实，熟悉常用数据结构与算法；2、精通iOS开发平台及框架原理，精通iOS的基本组件使用，能独立开发高性能iOS应用，在开源社区如github等做过贡献的优先；3、精通面向对象的程序设计方法，熟练使用多种常用设计模式，能熟练画出UML类图和时序图；4、熟练使用iOS各种布局与控件，熟悉各种动画场景的运用；5、强烈的责任心和团队精神，善于合作，良好而规范的编程习惯和技术文档编写习惯；6、自学能力强，具备独立解决问题的能力，能享受高强度的工作压力；7、有志成为全栈程序员者优先。,"移动互联网,信息安全",15-50人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6896100.html,南山区,15k-25k,深圳市鼎鼎赞科技有限公司,3-5年,大专,双休，环境好,1、三年以上iOS应用开发经验；2、熟悉Java程序设计，对面向对象的设计和开发有较深的理解； 3、熟悉iOS应用开发框架，至少开发过2款以上的iOS客户端；,"移动互联网,数据服务",500-2000人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6838515.html,南山区,11k-16k,九一房车旅行网络科技（深圳）有限公司,3-5年,本科,五险一金 团队聚餐 岗位晋升 定期团建,工作内容1、IOS平台下的应用程序客户端设计、开发；2、独立完成软件开发，搭建开发环境、系统的部署、调试和集成，验证和修正测试中发现的问题3、参与软件需求的设计，学习和研究新技术以满足产品的需求4、根据需求文档，编写项目概要设计、详细设计以及其他项目相关的设计文档。任职要求：1、3年IOS开发经验，熟练掌握CC++，熟悉○ bjective-C语言编程和 iPhone/ iPad SDK；2、熟悉ⅩCode开发与调试，了解iOS体系架构、MVC常见的设计模式3、熟悉htt协议、 sqlite数据库、多线程开发方面的知识、常用A門等，熟练掌握ⅹm/json格式数据的解析4、熟悉软件工程，具有良好的代码编写规范和书写文档的习惯;5、良好的表达能力和沟通技巧，良好的自学能力和独立解决问题的能力,"金融,区块链",15-50人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6817725.html,南山区,25k-50k,广州众横信息科技有限公司,1年以下,本科,五险 加班补贴 休闲零食 旅游福利,岗位要求：1.负责iOS平台上全民K歌APP的开发工作；2.与产品、测试及其他团队协作，分析产品需求，制定技术方案，攻克技术难题；3.负责新技术研究和引入以及带领新人成长。任职要求：1.计算机基础扎实，精通Objective-C，熟悉iOS平台并有良好的软件开发经验；2.熟悉http/https及流媒体上传下载协议，精通TCP/IP协议；3.良好的编码风格，以及足够的调试技术和问题解决能力；4.责任心强，积极向上、乐于学习新技术；,"移动互联网,电商",150-500人,ios,深圳
ios开发工程师,https://www.lagou.com/jobs/6708626.html,龙华新区,12k-18k,深圳市卓晓智能科技有限公司,1-3年,不限,五险一金、年假、下午茶、年底奖金、,"职位描述1.2年以上iOS应用开发经验；2.精通Objective-C语言开发，了解Swift语言，熟练掌握iOS SDK，常用API，及xcode相关开发测试工具的使用；3.精通面向对象编程，熟悉常用设计模式，拥有较好程序设计思想；4.有良好的数据结构及算法基础功底、具有一定网络编程经验，熟悉基于http、socket的网络编程方法；5.深入理解Objective-C 运行机制和内存管理机制；6.有较强的程序调试能力，有多媒体，智能家居相关应用开发经验优先考虑；7.具备强烈的进取心和责任感, 极强的学习能力及良好的团队合作精神；岗位职责：1.负责公司iOS客户端APP以及SDK的开发和维护工作；2.参与产品需求研究，根据需求对产品进行相关技术架构设计；3.负责相关技术文档编写工作","硬件,其他",15-50人,ios,深圳
ios开发实习生,https://www.lagou.com/jobs/7192666.html,罗湖区,6k-8k,深圳中影泰得影业科技有限公司,不限,大专,周末双休、地铁周边、年轻团队、六险一金,岗位职责：1、负责IOS手机平台应用软件的设计和开发；2、根据开发规范，编写相关技术文档；3、负责应用程序的测试和维护。任职要求：1、计算机或相关专业专科以上学历，工作经验不限；2、精通Xcode开发工具、测试工具，熟悉MacOSX；3、熟悉IOS界面开发规范以及AppStore上架流程和规则，有跨平台开发经验、有AppStore线上作品者优先；4、具有良好的英语阅读能力，良好的沟通和协调能力；5、较强的团队合作意识，责任心强，能承受工作压力。深圳聚客网络科技有限公司系深圳中影泰得影业股份有限公司旗下的全资子公司，成立于2016年，秉承科技改变观影体验的核心理念，以“创聚 生活”为企业宗旨，通过影院管理软硬件开发、大数据、互联网+等网络科技平台，为影迷呈现电影行业资讯、周边产品、自助购票服务等观影娱乐体验.聚客网络不仅为影迷提供更多精彩丰富的观影体验、同时希望通过平台的力量带动电影行业、影院管理开发技术的革新与进步.,文娱丨内容,50-150人,ios,深圳
银行境外IOS软件研发工程师,https://www.lagou.com/jobs/6364495.html,福田区,20k-39k,兴业数字金融服务（上海）股份有限公司,不限,本科,集团服务,岗位职责：1、银行境外分行或境外机构IT系统（以下简称“境外系统”）的需求分析、技术方案制定、开发、测试等。2、研究境外金融监管机构的科技管理指引和规范；3、与境外机构对接，做好需求收集与管理、创新项目准备工作，组织进行用户验收测试；4、负责境外系统技术平台的研究与建设；5、负责组织实施境外系统的建设与部署；岗位要求：1、 全日制本科及以上学历，年龄35周岁以下，计算机、金融、数学、自动化、管理信息或相关专业。特别优秀可适当放宽。2、 具有熟练的英语沟通、阅读及写作能力。3、 能够适应境内外文化与习惯的差异，并具有不同国家、地区的沟通与协调能力。4、 至少掌握或精通IOS开发语言。6、 负责或作为主要参与者参加过两个以上大型项目或多个中型项目的实施工作。7、 有境外银行业或金融控股公司工作经验者优先。8、 熟悉境外金融监管及法律法规者优先。9、 熟悉国际金融业务者，具备金融与IT两个专业知识及工作经验者优先。10、身心健康、工作踏实，能吃苦耐劳，具备良好的职业道德操守，具有较强的敬业精神、良好的合作精神和问题分析能力。积极乐观，高度责任感，团队引导和凝聚能力强，敢于拼搏和担当。,"金融,移动互联网",500-2000人,ios,深圳
iOS 高级工程师,https://www.lagou.com/jobs/6746200.html,宝安区,1k-2k,掩码（深圳）科技有限公司,3-5年,不限,合伙人,【岗位描述】 1. 负责“言码” ios端业务维护、更新、迭代。 2. 参与/负责业务架构维护、更新、选型、设计。【职位要求】 1. 5年相当及以上iOS开发水准、经验；基础扎实，深入理解Objective-C。 2. 熟悉iOS多线程开发、iOS UI开发、动画开发，有良好的代码习惯和面向对象编程思想。 3. 计算机基础扎实，熟悉常见数据结构、算法和设计模式，熟悉TCP、HTTP、WebSocket等常见协议。 4. 具备良好的编码品味、协作精神、沟通能力、分析及解决问题的能力。 5. 有社交、地图类从业、开源项目、技术分享者优先经验优先。【合作模式】 1. 业余兼职形式参与。 3. 个人创业，初建团队，寻找iOS技术合作人，有意请聊。,社交网络,少于15人,ios,深圳
iOS高级工程师/专家,https://www.lagou.com/jobs/7077407.html,南山区,25k-40k,支付宝（杭州）信息技术有限公司,不限,本科,大平台，广阔发展空间,工作职责负责蚂蚁银行多款App的开发负责多款APP框架优化和性能调优，主导端容器技术难题攻关，持续提升端稳定性，扫除技术风险岗位要求1. 两年以上iOS开发经验，熟悉iOS系统常用的framework。2. 熟悉Objective-C语言，深入理解OC的运行时特性。3. 熟悉Cocoapods原理，有Cocoapods改造和优化经验的优先。4. 了解编译原理，有clang优化开发经验的优先；5. 了解iOS App整个编译构建流程， 有编译时间和编译性能优化经验的优先；6. 了解iOS构建特性和系统运行机制和运行时状态；7. 有强烈的责任心和团队精神，善于沟通合作，能独立完成设计和编码；8. 有H5容器框架经验、前端开发经验的优先。,"金融,移动互联网",2000人以上,ios,深圳
iOS/Android开发工程师,https://www.lagou.com/jobs/4189692.html,南山区,10k-20k,万魔声学科技有限公司,3-5年,本科,"福利待遇好,国际化团队",岗位职责：1、参与IOS及Android平台应用程序开发；2、参与软件界面设计；3、根据项目任务计划按时完成软件编码和单元测试工作；4、按照开发流程编写相应模块的设计文档；5、负责客户的技术支持工作；6、上级分配的其他任务。任职要求：1、计算机、电子类相关专业本科2、2年以上IOS平台开发经验，熟练使用Objective C、swift；3、熟悉 Mac OS X，Xcode和IPhone SDK 开发环境，熟悉IPhone界面开发规范以及App Store上架流程和规则，有AppStore线上作品者优先;4、2年以上Android平台开发经验，熟练使用Android SDK和JAVA开发经验和NDK，JNI开发经验；5.从设计、编码到发布的完整经验，有应用成功发布到Google Play/App Store或国内较大应用市场上；6. 有WiFi/BT/BLE开发经验者。,硬件,150-500人,ios,深圳
